 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:58   
 0.1% done, time left:   0:07:24 
 0.1% done, time left:   0:09:16 
 0.1% done, time left:   0:11:14 
 0.1% done, time left:   0:13:16 
 0.1% done, time left:   0:15:21 
 0.1% done, time left:   0:17:25 
 0.1% done, time left:   0:19:30 
 0.1% done, time left:   0:20:09 
 0.2% done, time left:   0:20:12 
 0.2% done, time left:   0:20:00 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:19:20 
 0.3% done, time left:   0:18:57 
 0.3% done, time left:   0:18:30 
 0.3% done, time left:   0:18:03 
 0.4% done, time left:   0:17:34 
 0.4% done, time left:   0:17:04 
 0.5% done, time left:   0:16:37 
 0.5% done, time left:   0:16:12 
 0.5% done, time left:   0:15:48 
 0.6% done, time left:   0:15:26 
 0.6% done, time left:   0:15:05 
 0.7% done, time left:   0:14:44 
 0.8% done, time left:   0:14:23 
 0.8% done, time left:   0:14:03 
 0.9% done, time left:   0:13:44 
 1.0% done, time left:   0:13:26 
 1.0% done, time left:   0:13:09 
 1.1% done, time left:   0:12:53 
 1.1% done, time left:   0:12:37 
 1.2% done, time left:   0:12:23 
 1.3% done, time left:   0:12:08 
 1.4% done, time left:   0:11:55 
 1.4% done, time left:   0:11:42 
 1.5% done, time left:   0:11:29 
 1.6% done, time left:   0:11:17 
 1.6% done, time left:   0:11:06 
 1.7% done, time left:   0:10:55 
 1.8% done, time left:   0:10:44 
 1.8% done, time left:   0:10:34 
 1.9% done, time left:   0:10:24 
 2.0% done, time left:   0:10:15 
 2.0% done, time left:   0:10:06 
 2.1% done, time left:   0:09:58 
 2.3% done, time left:   0:09:53 
 2.4% done, time left:   0:09:44 
 2.4% done, time left:   0:09:36 
 2.4% done, time left:   0:09:28 
 2.4% done, time left:   0:09:21 
 2.5% done, time left:   0:09:13 
 2.5% done, time left:   0:09:07 
 2.5% done, time left:   0:09:00 
 2.6% done, time left:   0:08:54 
 2.6% done, time left:   0:08:48 
 2.6% done, time left:   0:08:42 
 2.7% done, time left:   0:08:36 
 2.8% done, time left:   0:08:31 
 2.8% done, time left:   0:08:25 
 2.8% done, time left:   0:08:20 
 2.9% done, time left:   0:08:16 
 2.9% done, time left:   0:08:11 
 3.0% done, time left:   0:08:06 
 3.0% done, time left:   0:08:02 
 3.0% done, time left:   0:07:58 
 3.1% done, time left:   0:07:53 
 3.2% done, time left:   0:07:50 
 3.3% done, time left:   0:07:46 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:39 
 3.4% done, time left:   0:07:35 
 3.4% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.6% done, time left:   0:07:12 
 3.6% done, time left:   0:07:09 
 3.7% done, time left:   0:07:06 
 3.7% done, time left:   0:07:04 
 3.8% done, time left:   0:07:01 
 3.9% done, time left:   0:06:59 
 3.9% done, time left:   0:06:56 
 4.0% done, time left:   0:06:54 
 4.0% done, time left:   0:06:52 
 4.1% done, time left:   0:06:49 
 4.2% done, time left:   0:06:47 
 4.2% done, time left:   0:06:45 
 4.3% done, time left:   0:06:43 
 4.4% done, time left:   0:06:42 
 4.4% done, time left:   0:06:40 
 4.5% done, time left:   0:06:40 
 4.6% done, time left:   0:06:39 
 4.7% done, time left:   0:06:37 
 4.7% done, time left:   0:06:35 
 4.7% done, time left:   0:06:33 
 4.8% done, time left:   0:06:30 
 4.8% done, time left:   0:06:28 
 4.9% done, time left:   0:06:27 
 5.0% done, time left:   0:06:26 
 5.0% done, time left:   0:06:25 
 5.1% done, time left:   0:06:24 
 5.2% done, time left:   0:06:23 
 5.3% done, time left:   0:06:22 
 5.4% done, time left:   0:06:22 
 5.4% done, time left:   0:06:21 
 5.5% done, time left:   0:06:20 
 5.6% done, time left:   0:06:19 
 5.7% done, time left:   0:06:19 
 5.8% done, time left:   0:06:18 
 6.0% done, time left:   0:06:18 
 6.1% done, time left:   0:06:17 
 6.2% done, time left:   0:06:17 
 6.3% done, time left:   0:06:17 
 6.4% done, time left:   0:06:16 
 6.5% done, time left:   0:06:17 
 6.6% done, time left:   0:06:16 
 6.7% done, time left:   0:06:15 
 6.8% done, time left:   0:06:14 
 6.9% done, time left:   0:06:15 
 7.0% done, time left:   0:06:15 
 7.4% done, time left:   0:06:19 
 7.6% done, time left:   0:06:20 
 8.1% done, time left:   0:06:21 
 8.5% done, time left:   0:06:19 
 8.6% done, time left:   0:06:13 
 9.1% done, time left:   0:06:10 
 9.2% done, time left:   0:06:03 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:49 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:36 
 9.5% done, time left:   0:05:30 
 9.6% done, time left:   0:05:25 
 9.9% done, time left:   0:05:21 
10.2% done, time left:   0:05:17 
10.4% done, time left:   0:05:12 
10.5% done, time left:   0:05:06 
10.5% done, time left:   0:05:00 
10.6% done, time left:   0:04:55 
10.9% done, time left:   0:04:52 
11.3% done, time left:   0:04:48 
11.8% done, time left:   0:04:44 
12.2% done, time left:   0:04:39 
12.6% done, time left:   0:04:34 
13.0% done, time left:   0:04:28 
13.4% done, time left:   0:04:22 
13.8% done, time left:   0:04:16 
14.2% done, time left:   0:04:09 
14.3% done, time left:   0:04:02 
14.7% done, time left:   0:03:56 
15.2% done, time left:   0:03:49 
15.6% done, time left:   0:03:43 
16.0% done, time left:   0:03:36 
16.5% done, time left:   0:03:30 
16.9% done, time left:   0:03:23 
17.3% done, time left:   0:03:16 
17.6% done, time left:   0:03:10 
18.0% done, time left:   0:03:04 
18.4% done, time left:   0:02:58 
18.9% done, time left:   0:02:52 
19.3% done, time left:   0:02:46 
19.8% done, time left:   0:02:41 
20.2% done, time left:   0:02:35 
20.6% done, time left:   0:02:29 
21.1% done, time left:   0:02:24 
21.5% done, time left:   0:02:18 
22.0% done, time left:   0:02:13 
22.4% done, time left:   0:02:08 
22.8% done, time left:   0:02:03 
23.3% done, time left:   0:01:58 
23.7% done, time left:   0:01:54 
24.1% done, time left:   0:01:49 
24.6% done, time left:   0:01:45 
25.0% done, time left:   0:01:41 
25.4% done, time left:   0:01:37 
25.6% done, time left:   0:01:33 
25.9% done, time left:   0:01:29 
26.2% done, time left:   0:01:25 
26.6% done, time left:   0:01:22 
27.0% done, time left:   0:01:19 
27.5% done, time left:   0:01:17 
27.6% done, time left:   0:01:13 
28.0% done, time left:   0:01:10 
28.5% done, time left:   0:01:08 
28.9% done, time left:   0:01:06 
29.3% done, time left:   0:01:03 
29.7% done, time left:   0:01:01 
30.2% done, time left:   0:00:59 
30.6% done, time left:   0:00:57 
31.1% done, time left:   0:00:55 
31.5% done, time left:   0:00:53 
32.0% done, time left:   0:00:51 
32.1% done, time left:   0:00:48 
32.4% done, time left:   0:00:46 
32.8% done, time left:   0:00:45 
33.2% done, time left:   0:00:44 
33.7% done, time left:   0:00:42 
34.2% done, time left:   0:00:41 
34.6% done, time left:   0:00:40 
35.0% done, time left:   0:00:39 
35.5% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
36.4% done, time left:   0:00:35 
36.9% done, time left:   0:00:34 
37.3% done, time left:   0:00:33 
37.8% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.5% done, time left:   0:00:30 
38.5% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.9% done, time left:   0:00:26 
40.4% done, time left:   0:00:25 
40.8% done, time left:   0:00:24 
41.3% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.6% done, time left:   0:00:14 
51.8% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
61.0% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.0% done, time left:   0:00:05 
64.4% done, time left:   0:00:05 
64.7% done, time left:   0:00:05 
65.0% done, time left:   0:00:05 
65.3% done, time left:   0:00:05 
65.6% done, time left:   0:00:04 
66.1% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.2% done, time left:   0:00:03 
71.7% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:02 
75.0% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.2% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
