 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:26   
 0.1% done, time left:   0:07:01 
 0.1% done, time left:   0:08:58 
 0.1% done, time left:   0:10:58 
 0.1% done, time left:   0:13:01 
 0.1% done, time left:   0:15:05 
 0.1% done, time left:   0:17:09 
 0.1% done, time left:   0:17:33 
 0.2% done, time left:   0:17:39 
 0.2% done, time left:   0:17:21 
 0.2% done, time left:   0:16:52 
 0.3% done, time left:   0:16:19 
 0.3% done, time left:   0:15:46 
 0.4% done, time left:   0:15:13 
 0.4% done, time left:   0:14:40 
 0.5% done, time left:   0:14:10 
 0.5% done, time left:   0:13:44 
 0.5% done, time left:   0:13:20 
 0.6% done, time left:   0:12:59 
 0.6% done, time left:   0:12:39 
 0.6% done, time left:   0:12:21 
 0.7% done, time left:   0:12:03 
 0.8% done, time left:   0:11:47 
 0.8% done, time left:   0:11:30 
 0.9% done, time left:   0:11:15 
 1.0% done, time left:   0:11:00 
 1.1% done, time left:   0:10:45 
 1.1% done, time left:   0:10:32 
 1.2% done, time left:   0:10:19 
 1.2% done, time left:   0:10:08 
 1.2% done, time left:   0:09:57 
 1.3% done, time left:   0:09:46 
 1.4% done, time left:   0:09:36 
 1.5% done, time left:   0:09:27 
 1.5% done, time left:   0:09:17 
 1.6% done, time left:   0:09:08 
 1.7% done, time left:   0:09:00 
 1.8% done, time left:   0:08:51 
 1.9% done, time left:   0:08:43 
 1.9% done, time left:   0:08:36 
 2.0% done, time left:   0:08:28 
 2.1% done, time left:   0:08:21 
 2.1% done, time left:   0:08:14 
 2.2% done, time left:   0:08:08 
 2.3% done, time left:   0:08:01 
 2.4% done, time left:   0:07:55 
 2.4% done, time left:   0:07:49 
 2.4% done, time left:   0:07:44 
 2.4% done, time left:   0:07:38 
 2.5% done, time left:   0:07:33 
 2.5% done, time left:   0:07:29 
 2.5% done, time left:   0:07:24 
 2.5% done, time left:   0:07:20 
 2.5% done, time left:   0:07:16 
 2.5% done, time left:   0:07:12 
 2.6% done, time left:   0:07:08 
 2.6% done, time left:   0:07:04 
 2.6% done, time left:   0:07:01 
 2.7% done, time left:   0:06:58 
 2.7% done, time left:   0:06:54 
 2.8% done, time left:   0:06:51 
 2.8% done, time left:   0:06:48 
 2.8% done, time left:   0:06:45 
 2.9% done, time left:   0:06:42 
 3.0% done, time left:   0:06:40 
 3.0% done, time left:   0:06:37 
 3.0% done, time left:   0:06:34 
 3.0% done, time left:   0:06:32 
 3.1% done, time left:   0:06:29 
 3.2% done, time left:   0:06:27 
 3.2% done, time left:   0:06:25 
 3.3% done, time left:   0:06:22 
 3.3% done, time left:   0:06:20 
 3.3% done, time left:   0:06:18 
 3.4% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.6% done, time left:   0:06:05 
 3.6% done, time left:   0:06:03 
 3.7% done, time left:   0:06:01 
 3.8% done, time left:   0:06:00 
 3.8% done, time left:   0:05:59 
 3.9% done, time left:   0:05:58 
 3.9% done, time left:   0:05:56 
 4.0% done, time left:   0:05:55 
 4.0% done, time left:   0:05:53 
 4.1% done, time left:   0:05:51 
 4.1% done, time left:   0:05:50 
 4.2% done, time left:   0:05:49 
 4.3% done, time left:   0:05:48 
 4.4% done, time left:   0:05:48 
 4.5% done, time left:   0:05:49 
 4.6% done, time left:   0:05:48 
 4.7% done, time left:   0:05:48 
 5.0% done, time left:   0:05:53 
 5.2% done, time left:   0:05:55 
 5.4% done, time left:   0:05:57 
 5.8% done, time left:   0:06:01 
 6.2% done, time left:   0:06:02 
 6.5% done, time left:   0:06:03 
 6.8% done, time left:   0:06:01 
 7.1% done, time left:   0:05:59 
 7.4% done, time left:   0:05:55 
 7.7% done, time left:   0:05:53 
 8.1% done, time left:   0:05:49 
