 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:59   
 0.1% done, time left:   0:08:10 
 0.1% done, time left:   0:10:27 
 0.1% done, time left:   0:12:50 
 0.1% done, time left:   0:15:16 
 0.1% done, time left:   0:17:37 
 0.1% done, time left:   0:19:59 
 0.1% done, time left:   0:22:20 
 0.1% done, time left:   0:24:41 
 0.1% done, time left:   0:27:03 
 0.1% done, time left:   0:29:26 
 0.2% done, time left:   0:29:17 
 0.2% done, time left:   0:28:39 
 0.2% done, time left:   0:27:48 
 0.3% done, time left:   0:26:56 
 0.3% done, time left:   0:26:06 
 0.3% done, time left:   0:25:15 
 0.4% done, time left:   0:24:23 
 0.5% done, time left:   0:23:34 
 0.5% done, time left:   0:22:48 
 0.6% done, time left:   0:22:04 
 0.6% done, time left:   0:21:23 
 0.7% done, time left:   0:20:44 
 0.8% done, time left:   0:20:07 
 0.9% done, time left:   0:19:32 
 0.9% done, time left:   0:18:59 
 1.0% done, time left:   0:18:28 
 1.1% done, time left:   0:17:59 
 1.1% done, time left:   0:17:32 
 1.1% done, time left:   0:17:06 
 1.2% done, time left:   0:16:42 
 1.3% done, time left:   0:16:19 
 1.3% done, time left:   0:15:58 
 1.4% done, time left:   0:15:37 
 1.5% done, time left:   0:15:17 
 1.6% done, time left:   0:14:59 
 1.6% done, time left:   0:14:41 
 1.7% done, time left:   0:14:24 
 1.7% done, time left:   0:14:08 
 1.8% done, time left:   0:13:52 
 1.8% done, time left:   0:13:38 
 1.9% done, time left:   0:13:24 
 1.9% done, time left:   0:13:11 
 2.0% done, time left:   0:12:58 
 2.1% done, time left:   0:12:45 
 2.1% done, time left:   0:12:34 
 2.2% done, time left:   0:12:22 
 2.3% done, time left:   0:12:11 
 2.3% done, time left:   0:12:01 
 2.4% done, time left:   0:11:51 
 2.4% done, time left:   0:11:41 
 2.4% done, time left:   0:11:32 
 2.4% done, time left:   0:11:23 
 2.4% done, time left:   0:11:14 
 2.5% done, time left:   0:11:06 
 2.5% done, time left:   0:10:59 
 2.5% done, time left:   0:10:51 
 2.6% done, time left:   0:10:44 
 2.6% done, time left:   0:10:37 
 2.7% done, time left:   0:10:30 
 2.7% done, time left:   0:10:23 
 2.8% done, time left:   0:10:17 
 2.8% done, time left:   0:10:11 
 2.8% done, time left:   0:10:05 
 2.9% done, time left:   0:09:59 
 2.9% done, time left:   0:09:53 
 3.0% done, time left:   0:09:48 
 3.0% done, time left:   0:09:42 
 3.0% done, time left:   0:09:37 
 3.1% done, time left:   0:09:32 
 3.2% done, time left:   0:09:27 
 3.2% done, time left:   0:09:23 
 3.3% done, time left:   0:09:18 
 3.3% done, time left:   0:09:14 
 3.4% done, time left:   0:09:09 
 3.4% done, time left:   0:09:05 
 3.5% done, time left:   0:09:01 
 3.5% done, time left:   0:08:57 
 3.5% done, time left:   0:08:53 
 3.5% done, time left:   0:08:49 
 3.5% done, time left:   0:08:45 
 3.5% done, time left:   0:08:41 
 3.6% done, time left:   0:08:38 
 3.6% done, time left:   0:08:35 
 3.6% done, time left:   0:08:31 
 3.7% done, time left:   0:08:28 
 3.7% done, time left:   0:08:25 
 3.7% done, time left:   0:08:22 
 3.8% done, time left:   0:08:19 
 3.8% done, time left:   0:08:16 
 3.9% done, time left:   0:08:14 
 4.0% done, time left:   0:08:12 
 4.0% done, time left:   0:08:09 
 4.1% done, time left:   0:08:07 
 4.1% done, time left:   0:08:04 
 4.2% done, time left:   0:08:02 
 4.3% done, time left:   0:08:00 
 4.3% done, time left:   0:07:58 
 4.4% done, time left:   0:07:56 
 4.5% done, time left:   0:07:54 
 4.5% done, time left:   0:07:53 
 4.6% done, time left:   0:07:51 
 4.7% done, time left:   0:07:50 
 4.7% done, time left:   0:07:48 
 4.8% done, time left:   0:07:47 
 4.9% done, time left:   0:07:45 
 5.2% done, time left:   0:07:50 
 5.5% done, time left:   0:07:53 
 5.8% done, time left:   0:07:55 
 6.1% done, time left:   0:07:55 
 6.5% done, time left:   0:07:54 
 6.8% done, time left:   0:07:52 
 7.2% done, time left:   0:07:49 
 7.4% done, time left:   0:07:42 
 7.7% done, time left:   0:07:37 
 8.0% done, time left:   0:07:32 
 8.4% done, time left:   0:07:26 
 8.7% done, time left:   0:07:19 
 9.0% done, time left:   0:07:12 
 9.1% done, time left:   0:07:03 
 9.2% done, time left:   0:06:54 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:37 
 9.3% done, time left:   0:06:29 
 9.3% done, time left:   0:06:21 
 9.3% done, time left:   0:06:13 
 9.4% done, time left:   0:06:06 
 9.4% done, time left:   0:05:59 
 9.6% done, time left:   0:05:53 
 9.7% done, time left:   0:05:47 
10.0% done, time left:   0:05:42 
10.4% done, time left:   0:05:38 
10.5% done, time left:   0:05:30 
10.6% done, time left:   0:05:24 
11.1% done, time left:   0:05:19 
11.6% done, time left:   0:05:13 
12.1% done, time left:   0:05:06 
12.6% done, time left:   0:05:00 
13.1% done, time left:   0:04:52 
13.5% done, time left:   0:04:44 
14.1% done, time left:   0:04:36 
14.6% done, time left:   0:04:27 
14.9% done, time left:   0:04:18 
15.4% done, time left:   0:04:10 
15.9% done, time left:   0:04:01 
16.4% done, time left:   0:03:52 
16.9% done, time left:   0:03:44 
17.4% done, time left:   0:03:35 
17.9% done, time left:   0:03:26 
18.4% done, time left:   0:03:18 
18.6% done, time left:   0:03:09 
19.0% done, time left:   0:03:01 
19.4% done, time left:   0:02:54 
19.8% done, time left:   0:02:47 
20.0% done, time left:   0:02:40 
20.3% done, time left:   0:02:33 
20.5% done, time left:   0:02:27 
21.0% done, time left:   0:02:22 
21.4% done, time left:   0:02:16 
21.8% done, time left:   0:02:11 
22.2% done, time left:   0:02:07 
22.6% done, time left:   0:02:02 
23.1% done, time left:   0:01:58 
23.4% done, time left:   0:01:53 
23.8% done, time left:   0:01:49 
24.2% done, time left:   0:01:45 
24.4% done, time left:   0:01:41 
24.6% done, time left:   0:01:37 
24.8% done, time left:   0:01:33 
25.2% done, time left:   0:01:30 
25.6% done, time left:   0:01:28 
26.1% done, time left:   0:01:25 
26.5% done, time left:   0:01:23 
27.0% done, time left:   0:01:20 
27.4% done, time left:   0:01:18 
27.9% done, time left:   0:01:15 
28.3% done, time left:   0:01:12 
28.8% done, time left:   0:01:10 
29.4% done, time left:   0:01:08 
29.9% done, time left:   0:01:06 
30.3% done, time left:   0:01:03 
30.8% done, time left:   0:01:01 
31.3% done, time left:   0:00:59 
31.8% done, time left:   0:00:57 
32.3% done, time left:   0:00:55 
32.8% done, time left:   0:00:53 
33.3% done, time left:   0:00:50 
33.7% done, time left:   0:00:48 
34.0% done, time left:   0:00:46 
34.3% done, time left:   0:00:44 
34.8% done, time left:   0:00:43 
35.2% done, time left:   0:00:41 
35.4% done, time left:   0:00:39 
35.6% done, time left:   0:00:37 
35.7% done, time left:   0:00:35 
36.2% done, time left:   0:00:34 
36.6% done, time left:   0:00:34 
37.1% done, time left:   0:00:33 
37.6% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.6% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.5% done, time left:   0:00:26 
41.0% done, time left:   0:00:26 
41.4% done, time left:   0:00:25 
41.9% done, time left:   0:00:24 
42.3% done, time left:   0:00:24 
42.8% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.4% done, time left:   0:00:20 
44.9% done, time left:   0:00:20 
45.4% done, time left:   0:00:20 
45.9% done, time left:   0:00:19 
46.4% done, time left:   0:00:19 
46.9% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.9% done, time left:   0:00:17 
48.4% done, time left:   0:00:17 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
49.9% done, time left:   0:00:14 
50.5% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.0% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.1% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.6% done, time left:   0:00:10 
55.0% done, time left:   0:00:10 
55.4% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.3% done, time left:   0:00:07 
57.8% done, time left:   0:00:08 
58.0% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
59.5% done, time left:   0:00:07 
59.9% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.5% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
65.7% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.0% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
68.0% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
75.7% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
76.3% done, time left:   0:00:01 
76.8% done, time left:   0:00:02 
