 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:42   
 0.1% done, time left:   0:09:22 
 0.1% done, time left:   0:09:36 
 0.1% done, time left:   0:10:27 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:12:51 
 0.1% done, time left:   0:14:10 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:14:24 
 0.2% done, time left:   0:14:15 
 0.2% done, time left:   0:14:01 
 0.3% done, time left:   0:13:43 
 0.3% done, time left:   0:13:23 
 0.4% done, time left:   0:13:00 
 0.4% done, time left:   0:12:36 
 0.5% done, time left:   0:12:14 
 0.5% done, time left:   0:11:54 
 0.5% done, time left:   0:11:37 
 0.5% done, time left:   0:11:21 
 0.6% done, time left:   0:11:07 
 0.7% done, time left:   0:10:52 
 0.7% done, time left:   0:10:38 
 0.8% done, time left:   0:10:24 
 0.8% done, time left:   0:10:11 
 0.9% done, time left:   0:09:59 
 0.9% done, time left:   0:09:47 
 1.0% done, time left:   0:09:37 
 1.1% done, time left:   0:09:26 
 1.1% done, time left:   0:09:17 
 1.2% done, time left:   0:09:07 
 1.3% done, time left:   0:08:58 
 1.3% done, time left:   0:08:49 
 1.4% done, time left:   0:08:40 
 1.5% done, time left:   0:08:32 
 1.6% done, time left:   0:08:24 
 1.6% done, time left:   0:08:17 
 1.7% done, time left:   0:08:09 
 1.8% done, time left:   0:08:02 
 1.9% done, time left:   0:07:56 
 1.9% done, time left:   0:07:49 
 2.0% done, time left:   0:07:43 
 2.1% done, time left:   0:07:37 
 2.1% done, time left:   0:07:31 
 2.2% done, time left:   0:07:25 
 2.4% done, time left:   0:07:21 
 2.4% done, time left:   0:07:16 
 2.4% done, time left:   0:07:11 
 2.4% done, time left:   0:07:06 
 2.5% done, time left:   0:07:01 
 2.5% done, time left:   0:06:57 
 2.6% done, time left:   0:06:52 
 2.6% done, time left:   0:06:48 
 2.6% done, time left:   0:06:44 
 2.7% done, time left:   0:06:41 
 2.7% done, time left:   0:06:37 
 2.8% done, time left:   0:06:33 
 2.8% done, time left:   0:06:30 
 2.8% done, time left:   0:06:27 
 2.9% done, time left:   0:06:24 
 2.9% done, time left:   0:06:21 
 2.9% done, time left:   0:06:18 
 3.0% done, time left:   0:06:15 
 3.0% done, time left:   0:06:13 
 3.0% done, time left:   0:06:10 
 3.0% done, time left:   0:06:08 
 3.1% done, time left:   0:06:05 
 3.1% done, time left:   0:06:03 
 3.2% done, time left:   0:06:01 
 3.3% done, time left:   0:05:59 
 3.3% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.4% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:44 
 3.6% done, time left:   0:05:42 
