 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:36   
 0.2% done, time left:   0:07:23 
 0.2% done, time left:   0:08:10 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:08:44 
 0.2% done, time left:   0:08:57 
 0.2% done, time left:   0:08:56 
 0.3% done, time left:   0:08:48 
 0.3% done, time left:   0:08:37 
 0.4% done, time left:   0:08:22 
 0.4% done, time left:   0:08:07 
 0.5% done, time left:   0:07:52 
 0.5% done, time left:   0:07:40 
 0.6% done, time left:   0:07:27 
 0.7% done, time left:   0:07:15 
 0.8% done, time left:   0:07:03 
 0.8% done, time left:   0:06:52 
 0.9% done, time left:   0:06:42 
 1.0% done, time left:   0:06:32 
 1.0% done, time left:   0:06:23 
 1.1% done, time left:   0:06:15 
 1.1% done, time left:   0:06:08 
 1.2% done, time left:   0:06:01 
 1.3% done, time left:   0:05:55 
 1.3% done, time left:   0:05:49 
 1.4% done, time left:   0:05:43 
 1.5% done, time left:   0:05:37 
 1.6% done, time left:   0:05:32 
 1.6% done, time left:   0:05:27 
 1.7% done, time left:   0:05:23 
 1.8% done, time left:   0:05:18 
 1.8% done, time left:   0:05:14 
 1.9% done, time left:   0:05:10 
 2.0% done, time left:   0:05:06 
 2.0% done, time left:   0:05:03 
 2.1% done, time left:   0:04:59 
 2.2% done, time left:   0:04:56 
 2.2% done, time left:   0:04:53 
 2.3% done, time left:   0:04:50 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:44 
 2.4% done, time left:   0:04:42 
 2.4% done, time left:   0:04:39 
 2.4% done, time left:   0:04:37 
 2.5% done, time left:   0:04:35 
 2.5% done, time left:   0:04:33 
 2.6% done, time left:   0:04:31 
 2.6% done, time left:   0:04:30 
 2.6% done, time left:   0:04:28 
 2.7% done, time left:   0:04:26 
 2.7% done, time left:   0:04:25 
 2.8% done, time left:   0:04:23 
 2.8% done, time left:   0:04:22 
 2.8% done, time left:   0:04:21 
 2.9% done, time left:   0:04:20 
 2.9% done, time left:   0:04:18 
 3.0% done, time left:   0:04:17 
 3.0% done, time left:   0:04:16 
 3.0% done, time left:   0:04:15 
 3.1% done, time left:   0:04:14 
 3.2% done, time left:   0:04:13 
 3.3% done, time left:   0:04:12 
 3.3% done, time left:   0:04:11 
 3.3% done, time left:   0:04:10 
 3.4% done, time left:   0:04:10 
 3.4% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.6% done, time left:   0:04:04 
 3.6% done, time left:   0:04:03 
 3.7% done, time left:   0:04:03 
 3.8% done, time left:   0:04:05 
 4.0% done, time left:   0:04:08 
 4.2% done, time left:   0:04:12 
 4.6% done, time left:   0:04:17 
 4.9% done, time left:   0:04:20 
 4.9% done, time left:   0:04:18 
 5.3% done, time left:   0:04:22 
 5.7% done, time left:   0:04:23 
 6.0% done, time left:   0:04:23 
 6.4% done, time left:   0:04:23 
 6.7% done, time left:   0:04:21 
 7.2% done, time left:   0:04:20 
 7.4% done, time left:   0:04:16 
 7.8% done, time left:   0:04:13 
 8.1% done, time left:   0:04:10 
 8.5% done, time left:   0:04:06 
 8.6% done, time left:   0:04:01 
 9.0% done, time left:   0:03:57 
