 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:36   
 0.1% done, time left:   0:12:02 
 0.1% done, time left:   0:12:42 
 0.1% done, time left:   0:14:00 
 0.1% done, time left:   0:15:35 
 0.1% done, time left:   0:17:20 
 0.1% done, time left:   0:19:12 
 0.1% done, time left:   0:20:10 
 0.2% done, time left:   0:20:07 
 0.2% done, time left:   0:19:55 
 0.2% done, time left:   0:19:30 
 0.2% done, time left:   0:18:54 
 0.3% done, time left:   0:18:17 
 0.3% done, time left:   0:17:43 
 0.4% done, time left:   0:17:08 
 0.4% done, time left:   0:16:31 
 0.5% done, time left:   0:15:57 
 0.5% done, time left:   0:15:26 
 0.6% done, time left:   0:14:57 
 0.7% done, time left:   0:14:28 
 0.8% done, time left:   0:14:02 
 0.8% done, time left:   0:13:37 
 0.9% done, time left:   0:13:13 
 1.0% done, time left:   0:12:51 
 1.1% done, time left:   0:12:30 
 1.1% done, time left:   0:12:11 
 1.2% done, time left:   0:11:53 
 1.2% done, time left:   0:11:36 
 1.3% done, time left:   0:11:20 
 1.4% done, time left:   0:11:05 
 1.4% done, time left:   0:10:51 
 1.5% done, time left:   0:10:38 
 1.5% done, time left:   0:10:25 
 1.6% done, time left:   0:10:14 
 1.7% done, time left:   0:10:02 
 1.7% done, time left:   0:09:52 
 1.8% done, time left:   0:09:42 
 1.8% done, time left:   0:09:32 
 1.9% done, time left:   0:09:23 
 2.0% done, time left:   0:09:14 
 2.1% done, time left:   0:09:05 
 2.1% done, time left:   0:08:57 
 2.2% done, time left:   0:08:49 
 2.3% done, time left:   0:08:42 
 2.3% done, time left:   0:08:35 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:03 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:53 
 2.5% done, time left:   0:07:48 
 2.6% done, time left:   0:07:43 
 2.6% done, time left:   0:07:39 
 2.6% done, time left:   0:07:35 
 2.7% done, time left:   0:07:30 
 2.7% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:15 
 2.9% done, time left:   0:07:11 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:04 
 3.0% done, time left:   0:07:01 
 3.1% done, time left:   0:06:58 
 3.1% done, time left:   0:06:55 
 3.2% done, time left:   0:06:52 
 3.3% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:44 
 3.4% done, time left:   0:06:41 
 3.4% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.6% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:21 
 3.6% done, time left:   0:06:19 
 3.6% done, time left:   0:06:17 
 3.7% done, time left:   0:06:15 
 3.8% done, time left:   0:06:14 
 3.8% done, time left:   0:06:12 
 3.9% done, time left:   0:06:11 
 4.0% done, time left:   0:06:10 
 4.0% done, time left:   0:06:08 
 4.1% done, time left:   0:06:07 
 4.1% done, time left:   0:06:06 
 4.2% done, time left:   0:06:05 
 4.3% done, time left:   0:06:04 
 4.3% done, time left:   0:06:03 
 4.4% done, time left:   0:06:02 
 4.5% done, time left:   0:06:02 
 4.6% done, time left:   0:06:02 
 4.7% done, time left:   0:06:01 
 4.7% done, time left:   0:06:00 
 4.8% done, time left:   0:05:59 
 4.9% done, time left:   0:05:59 
 4.9% done, time left:   0:05:57 
 5.0% done, time left:   0:05:55 
 5.0% done, time left:   0:05:54 
 5.1% done, time left:   0:05:54 
 5.2% done, time left:   0:05:54 
 5.3% done, time left:   0:05:54 
 5.4% done, time left:   0:05:55 
 5.5% done, time left:   0:05:54 
 5.6% done, time left:   0:05:54 
 5.7% done, time left:   0:05:55 
 5.8% done, time left:   0:05:54 
 6.0% done, time left:   0:05:57 
 6.4% done, time left:   0:06:02 
 6.9% done, time left:   0:06:04 
 7.4% done, time left:   0:06:04 
 7.4% done, time left:   0:05:59 
 7.8% done, time left:   0:05:56 
 8.2% done, time left:   0:05:53 
 8.6% done, time left:   0:05:48 
 8.7% done, time left:   0:05:42 
 9.2% done, time left:   0:05:37 
 9.2% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:01 
 9.4% done, time left:   0:04:55 
 9.5% done, time left:   0:04:49 
 9.8% done, time left:   0:04:45 
10.1% done, time left:   0:04:41 
10.4% done, time left:   0:04:36 
10.5% done, time left:   0:04:30 
10.5% done, time left:   0:04:23 
10.9% done, time left:   0:04:19 
11.3% done, time left:   0:04:15 
11.7% done, time left:   0:04:10 
11.8% done, time left:   0:04:03 
12.0% done, time left:   0:03:58 
12.3% done, time left:   0:03:53 
12.7% done, time left:   0:03:49 
13.2% done, time left:   0:03:44 
13.4% done, time left:   0:03:38 
13.9% done, time left:   0:03:33 
14.3% done, time left:   0:03:28 
14.7% done, time left:   0:03:23 
15.0% done, time left:   0:03:18 
15.4% done, time left:   0:03:13 
15.7% done, time left:   0:03:07 
16.2% done, time left:   0:03:03 
16.6% done, time left:   0:02:58 
17.1% done, time left:   0:02:52 
17.6% done, time left:   0:02:47 
17.6% done, time left:   0:02:40 
17.8% done, time left:   0:02:34 
18.2% done, time left:   0:02:29 
18.5% done, time left:   0:02:24 
18.8% done, time left:   0:02:19 
19.1% done, time left:   0:02:15 
19.5% done, time left:   0:02:10 
19.9% done, time left:   0:02:06 
20.3% done, time left:   0:02:02 
20.7% done, time left:   0:01:59 
21.2% done, time left:   0:01:55 
21.6% done, time left:   0:01:51 
22.0% done, time left:   0:01:47 
22.4% done, time left:   0:01:44 
22.9% done, time left:   0:01:40 
23.2% done, time left:   0:01:36 
23.6% done, time left:   0:01:33 
23.9% done, time left:   0:01:30 
24.3% done, time left:   0:01:27 
24.6% done, time left:   0:01:24 
24.9% done, time left:   0:01:21 
25.3% done, time left:   0:01:19 
25.7% done, time left:   0:01:16 
26.1% done, time left:   0:01:14 
26.5% done, time left:   0:01:12 
26.8% done, time left:   0:01:09 
27.1% done, time left:   0:01:07 
27.6% done, time left:   0:01:06 
28.0% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
28.9% done, time left:   0:01:00 
29.3% done, time left:   0:00:58 
29.8% done, time left:   0:00:57 
30.2% done, time left:   0:00:55 
30.6% done, time left:   0:00:53 
30.9% done, time left:   0:00:52 
31.4% done, time left:   0:00:50 
31.9% done, time left:   0:00:49 
32.4% done, time left:   0:00:48 
32.9% done, time left:   0:00:46 
33.4% done, time left:   0:00:45 
33.9% done, time left:   0:00:44 
34.3% done, time left:   0:00:42 
34.8% done, time left:   0:00:41 
35.0% done, time left:   0:00:39 
35.0% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.6% done, time left:   0:00:30 
38.0% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.3% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.6% done, time left:   0:00:24 
39.9% done, time left:   0:00:23 
40.1% done, time left:   0:00:22 
40.4% done, time left:   0:00:22 
40.8% done, time left:   0:00:22 
41.1% done, time left:   0:00:21 
41.4% done, time left:   0:00:21 
41.8% done, time left:   0:00:20 
42.1% done, time left:   0:00:20 
42.4% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
42.8% done, time left:   0:00:18 
43.2% done, time left:   0:00:18 
43.6% done, time left:   0:00:18 
44.1% done, time left:   0:00:18 
44.6% done, time left:   0:00:18 
45.0% done, time left:   0:00:18 
45.5% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:18 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.6% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.2% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:09 
58.0% done, time left:   0:00:09 
58.5% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.9% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.4% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.1% done, time left:   0:00:05 
65.5% done, time left:   0:00:05 
65.9% done, time left:   0:00:05 
66.3% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.0% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.8% done, time left:   0:00:05 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.2% done, time left:   0:00:04 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
77.0% done, time left:   0:00:03 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringStringInt:1426:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replace:5466 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5466 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IZ)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replace:5466 ARETURN
org.apache.commons.lang3.StringUtils.replace:5501 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5501 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replace:5501 IFNE L0 true false
org.apache.commons.lang3.StringUtils.replace:5502 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5502 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:164 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplace_StringStringStringInt()V
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringStringInt:1426 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringStringInt:1426 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringStringInt:1426 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringStringInt:1426 ICONST_2
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringStringInt:1426 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringStringInt:1426 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 19 bytecode instructions.
Computation took 39.58 seconds.
