 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:11   
 0.1% done, time left:   0:07:28 
 0.1% done, time left:   0:09:48 
 0.1% done, time left:   0:12:10 
 0.1% done, time left:   0:14:33 
 0.1% done, time left:   0:16:57 
 0.1% done, time left:   0:19:19 
 0.1% done, time left:   0:21:04 
 0.2% done, time left:   0:21:04 
 0.2% done, time left:   0:20:54 
 0.2% done, time left:   0:20:26 
 0.2% done, time left:   0:19:49 
 0.3% done, time left:   0:19:11 
 0.3% done, time left:   0:18:35 
 0.3% done, time left:   0:18:01 
 0.4% done, time left:   0:17:29 
 0.4% done, time left:   0:16:58 
 0.5% done, time left:   0:16:27 
 0.5% done, time left:   0:15:59 
 0.6% done, time left:   0:15:32 
 0.6% done, time left:   0:15:06 
 0.7% done, time left:   0:14:40 
 0.8% done, time left:   0:14:16 
 0.8% done, time left:   0:13:54 
 0.9% done, time left:   0:13:32 
 1.0% done, time left:   0:13:12 
 1.1% done, time left:   0:12:53 
 1.1% done, time left:   0:12:35 
 1.2% done, time left:   0:12:18 
 1.3% done, time left:   0:12:02 
 1.3% done, time left:   0:11:47 
 1.4% done, time left:   0:11:33 
 1.5% done, time left:   0:11:19 
 1.5% done, time left:   0:11:06 
 1.6% done, time left:   0:10:53 
 1.7% done, time left:   0:10:41 
 1.7% done, time left:   0:10:30 
 1.8% done, time left:   0:10:19 
 1.8% done, time left:   0:10:09 
 1.9% done, time left:   0:09:59 
 2.0% done, time left:   0:09:50 
 2.0% done, time left:   0:09:41 
 2.1% done, time left:   0:09:32 
 2.2% done, time left:   0:09:24 
 2.2% done, time left:   0:09:16 
 2.3% done, time left:   0:09:08 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:54 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:35 
 2.5% done, time left:   0:08:29 
 2.5% done, time left:   0:08:24 
 2.6% done, time left:   0:08:18 
 2.6% done, time left:   0:08:13 
 2.7% done, time left:   0:08:08 
 2.7% done, time left:   0:08:03 
 2.8% done, time left:   0:07:59 
 2.8% done, time left:   0:07:54 
 2.8% done, time left:   0:07:50 
 2.9% done, time left:   0:07:46 
 2.9% done, time left:   0:07:42 
 3.0% done, time left:   0:07:38 
 3.0% done, time left:   0:07:34 
 3.0% done, time left:   0:07:30 
 3.1% done, time left:   0:07:27 
 3.2% done, time left:   0:07:24 
 3.3% done, time left:   0:07:21 
 3.3% done, time left:   0:07:17 
 3.3% done, time left:   0:07:14 
 3.4% done, time left:   0:07:11 
 3.4% done, time left:   0:07:08 
 3.4% done, time left:   0:07:05 
 3.5% done, time left:   0:07:02 
 3.5% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:51 
 3.6% done, time left:   0:06:49 
 3.6% done, time left:   0:06:46 
 3.7% done, time left:   0:06:45 
 3.9% done, time left:   0:06:47 
 4.1% done, time left:   0:06:45 
 4.1% done, time left:   0:06:44 
 4.4% done, time left:   0:06:46 
 4.7% done, time left:   0:06:50 
 5.2% done, time left:   0:06:53 
 5.6% done, time left:   0:06:52 
 6.0% done, time left:   0:06:50 
 6.4% done, time left:   0:06:46 
 6.8% done, time left:   0:06:42 
 7.3% done, time left:   0:06:36 
 7.5% done, time left:   0:06:28 
 7.9% done, time left:   0:06:21 
 8.0% done, time left:   0:06:12 
 8.4% done, time left:   0:06:05 
 8.8% done, time left:   0:05:57 
 9.2% done, time left:   0:05:49 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:12 
 9.4% done, time left:   0:05:03 
 9.6% done, time left:   0:04:57 
 9.7% done, time left:   0:04:49 
10.1% done, time left:   0:04:43 
10.4% done, time left:   0:04:37 
10.5% done, time left:   0:04:29 
10.5% done, time left:   0:04:22 
10.9% done, time left:   0:04:16 
11.1% done, time left:   0:04:10 
