 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:26   
 0.2% done, time left:   0:07:11 
 0.2% done, time left:   0:07:31 
 0.2% done, time left:   0:08:01 
 0.2% done, time left:   0:08:15 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:40 
 0.3% done, time left:   0:08:34 
 0.3% done, time left:   0:08:28 
 0.4% done, time left:   0:08:16 
 0.4% done, time left:   0:08:02 
 0.5% done, time left:   0:07:48 
 0.5% done, time left:   0:07:36 
 0.6% done, time left:   0:07:24 
 0.7% done, time left:   0:07:12 
 0.7% done, time left:   0:07:01 
 0.8% done, time left:   0:06:50 
 0.9% done, time left:   0:06:40 
 1.0% done, time left:   0:06:30 
 1.0% done, time left:   0:06:21 
 1.1% done, time left:   0:06:13 
 1.2% done, time left:   0:06:05 
 1.2% done, time left:   0:05:58 
 1.3% done, time left:   0:05:52 
 1.4% done, time left:   0:05:46 
 1.4% done, time left:   0:05:40 
 1.5% done, time left:   0:05:34 
 1.6% done, time left:   0:05:29 
 1.7% done, time left:   0:05:24 
 1.7% done, time left:   0:05:19 
 1.8% done, time left:   0:05:15 
 1.9% done, time left:   0:05:11 
 1.9% done, time left:   0:05:07 
 2.0% done, time left:   0:05:03 
 2.1% done, time left:   0:04:59 
 2.2% done, time left:   0:04:56 
 2.2% done, time left:   0:04:52 
 2.3% done, time left:   0:04:49 
 2.4% done, time left:   0:04:46 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:40 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:36 
 2.5% done, time left:   0:04:34 
 2.5% done, time left:   0:04:32 
 2.5% done, time left:   0:04:30 
 2.6% done, time left:   0:04:28 
 2.6% done, time left:   0:04:26 
 2.6% done, time left:   0:04:25 
 2.7% done, time left:   0:04:24 
 2.7% done, time left:   0:04:22 
 2.8% done, time left:   0:04:21 
 2.8% done, time left:   0:04:19 
 2.8% done, time left:   0:04:18 
 2.9% done, time left:   0:04:17 
 2.9% done, time left:   0:04:16 
 3.0% done, time left:   0:04:15 
 3.0% done, time left:   0:04:14 
