 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:58   
 0.1% done, time left:   0:06:34 
 0.2% done, time left:   0:06:59 
 0.2% done, time left:   0:07:39 
 0.2% done, time left:   0:08:13 
 0.2% done, time left:   0:08:23 
 0.2% done, time left:   0:08:17 
 0.3% done, time left:   0:08:13 
 0.3% done, time left:   0:08:06 
 0.4% done, time left:   0:07:54 
 0.4% done, time left:   0:07:41 
 0.5% done, time left:   0:07:28 
 0.5% done, time left:   0:07:17 
 0.6% done, time left:   0:07:06 
 0.7% done, time left:   0:06:56 
 0.7% done, time left:   0:06:45 
 0.8% done, time left:   0:06:35 
 0.9% done, time left:   0:06:26 
 1.0% done, time left:   0:06:17 
 1.0% done, time left:   0:06:09 
 1.1% done, time left:   0:06:01 
 1.1% done, time left:   0:05:54 
 1.2% done, time left:   0:05:48 
 1.3% done, time left:   0:05:42 
 1.3% done, time left:   0:05:36 
 1.4% done, time left:   0:05:31 
 1.5% done, time left:   0:05:26 
 1.6% done, time left:   0:05:21 
 1.6% done, time left:   0:05:16 
 1.7% done, time left:   0:05:12 
 1.8% done, time left:   0:05:08 
 1.8% done, time left:   0:05:04 
 1.9% done, time left:   0:05:00 
 2.0% done, time left:   0:04:56 
 2.1% done, time left:   0:04:53 
 2.1% done, time left:   0:04:50 
 2.2% done, time left:   0:04:46 
 2.3% done, time left:   0:04:43 
 2.3% done, time left:   0:04:40 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:35 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:31 
 2.5% done, time left:   0:04:29 
 2.5% done, time left:   0:04:27 
 2.5% done, time left:   0:04:25 
 2.6% done, time left:   0:04:23 
 2.6% done, time left:   0:04:22 
 2.7% done, time left:   0:04:20 
 2.7% done, time left:   0:04:19 
 2.8% done, time left:   0:04:17 
 2.8% done, time left:   0:04:16 
 2.8% done, time left:   0:04:15 
 2.9% done, time left:   0:04:14 
 3.0% done, time left:   0:04:12 
 3.0% done, time left:   0:04:11 
 3.0% done, time left:   0:04:10 
 3.1% done, time left:   0:04:09 
 3.2% done, time left:   0:04:08 
 3.3% done, time left:   0:04:07 
 3.3% done, time left:   0:04:06 
 3.4% done, time left:   0:04:05 
 3.4% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.6% done, time left:   0:03:59 
 3.6% done, time left:   0:03:58 
 3.7% done, time left:   0:03:58 
 3.7% done, time left:   0:03:57 
 3.8% done, time left:   0:03:57 
 3.9% done, time left:   0:03:56 
 4.0% done, time left:   0:03:55 
 4.1% done, time left:   0:03:54 
 4.2% done, time left:   0:03:54 
 4.2% done, time left:   0:03:53 
 4.3% done, time left:   0:03:53 
 4.4% done, time left:   0:03:53 
 4.5% done, time left:   0:03:54 
 4.6% done, time left:   0:03:53 
 4.7% done, time left:   0:03:53 
 4.7% done, time left:   0:03:52 
 4.8% done, time left:   0:03:53 
 4.9% done, time left:   0:03:53 
 5.0% done, time left:   0:03:53 
 5.1% done, time left:   0:03:54 
 5.2% done, time left:   0:03:54 
 5.3% done, time left:   0:03:54 
 5.4% done, time left:   0:03:55 
 5.7% done, time left:   0:04:00 
 6.1% done, time left:   0:04:05 
 6.5% done, time left:   0:04:08 
 6.9% done, time left:   0:04:10 
 7.4% done, time left:   0:04:10 
 7.6% done, time left:   0:04:08 
 8.0% done, time left:   0:04:06 
 8.5% done, time left:   0:04:04 
 8.9% done, time left:   0:04:01 
 9.2% done, time left:   0:03:56 
 9.3% done, time left:   0:03:50 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:39 
 9.3% done, time left:   0:03:34 
 9.3% done, time left:   0:03:29 
 9.4% done, time left:   0:03:24 
 9.5% done, time left:   0:03:19 
 9.6% done, time left:   0:03:15 
 9.6% done, time left:   0:03:10 
 9.7% done, time left:   0:03:06 
 9.8% done, time left:   0:03:02 
 9.9% done, time left:   0:02:59 
10.0% done, time left:   0:02:55 
10.0% done, time left:   0:02:51 
10.1% done, time left:   0:02:48 
10.2% done, time left:   0:02:45 
10.3% done, time left:   0:02:42 
10.4% done, time left:   0:02:39 
10.5% done, time left:   0:02:36 
10.5% done, time left:   0:02:33 
10.5% done, time left:   0:02:30 
10.6% done, time left:   0:02:27 
10.7% done, time left:   0:02:24 
10.8% done, time left:   0:02:22 
10.9% done, time left:   0:02:20 
11.0% done, time left:   0:02:18 
11.1% done, time left:   0:02:15 
11.2% done, time left:   0:02:14 
11.3% done, time left:   0:02:12 
11.3% done, time left:   0:02:10 
11.5% done, time left:   0:02:08 
11.5% done, time left:   0:02:06 
11.6% done, time left:   0:02:04 
11.7% done, time left:   0:02:03 
11.8% done, time left:   0:02:02 
11.9% done, time left:   0:02:00 
12.1% done, time left:   0:01:59 
12.2% done, time left:   0:01:58 
12.3% done, time left:   0:01:56 
12.4% done, time left:   0:01:55 
12.5% done, time left:   0:01:54 
12.6% done, time left:   0:01:53 
12.7% done, time left:   0:01:52 
12.8% done, time left:   0:01:51 
12.9% done, time left:   0:01:50 
13.0% done, time left:   0:01:49 
13.1% done, time left:   0:01:48 
13.2% done, time left:   0:01:47 
13.2% done, time left:   0:01:46 
13.4% done, time left:   0:01:45 
13.4% done, time left:   0:01:44 
13.5% done, time left:   0:01:43 
13.8% done, time left:   0:01:44 
14.3% done, time left:   0:01:46 
14.7% done, time left:   0:01:47 
15.1% done, time left:   0:01:47 
15.6% done, time left:   0:01:47 
16.0% done, time left:   0:01:46 
16.2% done, time left:   0:01:44 
16.6% done, time left:   0:01:43 
17.1% done, time left:   0:01:42 
17.5% done, time left:   0:01:41 
18.0% done, time left:   0:01:39 
18.5% done, time left:   0:01:37 
18.9% done, time left:   0:01:35 
19.4% done, time left:   0:01:33 
19.8% done, time left:   0:01:31 
20.3% done, time left:   0:01:28 
20.7% done, time left:   0:01:26 
21.1% done, time left:   0:01:24 
21.6% done, time left:   0:01:22 
22.0% done, time left:   0:01:20 
22.5% done, time left:   0:01:17 
22.9% done, time left:   0:01:15 
23.4% done, time left:   0:01:13 
23.8% done, time left:   0:01:11 
24.3% done, time left:   0:01:09 
24.7% done, time left:   0:01:06 
25.2% done, time left:   0:01:04 
25.6% done, time left:   0:01:02 
26.0% done, time left:   0:01:00 
26.1% done, time left:   0:00:57 
26.6% done, time left:   0:00:55 
27.0% done, time left:   0:00:54 
27.5% done, time left:   0:00:52 
28.0% done, time left:   0:00:51 
28.4% done, time left:   0:00:49 
28.8% done, time left:   0:00:48 
29.3% done, time left:   0:00:46 
29.7% done, time left:   0:00:45 
30.2% done, time left:   0:00:43 
30.6% done, time left:   0:00:42 
31.1% done, time left:   0:00:41 
31.6% done, time left:   0:00:40 
31.8% done, time left:   0:00:38 
32.2% done, time left:   0:00:37 
32.7% done, time left:   0:00:36 
33.1% done, time left:   0:00:35 
33.6% done, time left:   0:00:34 
34.1% done, time left:   0:00:33 
34.6% done, time left:   0:00:32 
35.0% done, time left:   0:00:31 
35.5% done, time left:   0:00:31 
35.9% done, time left:   0:00:30 
36.4% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.4% done, time left:   0:00:28 
37.8% done, time left:   0:00:27 
38.3% done, time left:   0:00:26 
38.3% done, time left:   0:00:24 
38.8% done, time left:   0:00:24 
39.2% done, time left:   0:00:23 
39.7% done, time left:   0:00:23 
40.2% done, time left:   0:00:22 
40.7% done, time left:   0:00:22 
41.2% done, time left:   0:00:21 
41.6% done, time left:   0:00:21 
42.1% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:19 
43.5% done, time left:   0:00:19 
44.0% done, time left:   0:00:18 
44.5% done, time left:   0:00:18 
45.0% done, time left:   0:00:17 
45.4% done, time left:   0:00:17 
45.8% done, time left:   0:00:16 
46.2% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.6% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.6% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.5% done, time left:   0:00:14 
50.0% done, time left:   0:00:14 
50.4% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.3% done, time left:   0:00:13 
51.8% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.6% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.1% done, time left:   0:00:10 
55.5% done, time left:   0:00:09 
56.0% done, time left:   0:00:09 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
62.9% done, time left:   0:00:06 
63.4% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:03 
71.9% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
72.8% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
78.9% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
79.8% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testSplit_StringChar:603:*]:
org.apache.commons.lang3.StringUtils.split:3173 ALOAD 0
org.apache.commons.lang3.StringUtils.split:3173 INVOKESTATIC org/apache/commons/lang3/StringUtils.splitWorker(Ljava/lang/String;CZ)[Ljava/lang/String;
org.apache.commons.lang3.StringUtils.split:3173 ARETURN
org.apache.commons.lang3.StringUtils.splitWorker:3519 ALOAD 0
org.apache.commons.lang3.StringUtils.splitWorker:3519 IFNONNULL L0 false true
org.apache.commons.lang3.StringUtils.splitWorker:3520 ACONST_NULL
org.apache.commons.lang3.StringUtils.splitWorker:3520 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:145 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testSplit_StringChar()V
org.apache.commons.lang3.StringUtilsTest.testSplit_StringChar:603 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testSplit_StringChar:603 BIPUSH 46
org.apache.commons.lang3.StringUtilsTest.testSplit_StringChar:603 INVOKESTATIC org/apache/commons/lang3/StringUtils.split(Ljava/lang/String;C)[Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testSplit_StringChar:603 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 12 bytecode instructions.
Computation took 38.14 seconds.
