 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:38   
 0.2% done, time left:   0:07:19 
 0.2% done, time left:   0:08:02 
 0.2% done, time left:   0:09:12 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:10:06 
 0.2% done, time left:   0:10:10 
 0.3% done, time left:   0:09:59 
 0.3% done, time left:   0:09:47 
 0.3% done, time left:   0:09:34 
 0.4% done, time left:   0:09:20 
 0.4% done, time left:   0:09:07 
 0.5% done, time left:   0:08:55 
 0.5% done, time left:   0:08:42 
 0.5% done, time left:   0:08:31 
 0.6% done, time left:   0:08:21 
 0.6% done, time left:   0:08:10 
 0.7% done, time left:   0:07:59 
 0.8% done, time left:   0:07:47 
 0.9% done, time left:   0:07:37 
 1.0% done, time left:   0:07:27 
 1.0% done, time left:   0:07:18 
 1.1% done, time left:   0:07:09 
 1.2% done, time left:   0:07:00 
 1.2% done, time left:   0:06:53 
 1.3% done, time left:   0:06:45 
 1.4% done, time left:   0:06:38 
 1.4% done, time left:   0:06:32 
 1.5% done, time left:   0:06:25 
 1.6% done, time left:   0:06:19 
 1.6% done, time left:   0:06:14 
 1.7% done, time left:   0:06:08 
 1.8% done, time left:   0:06:03 
 1.9% done, time left:   0:05:58 
 1.9% done, time left:   0:05:53 
 2.0% done, time left:   0:05:49 
 2.1% done, time left:   0:05:44 
 2.1% done, time left:   0:05:40 
 2.2% done, time left:   0:05:36 
 2.3% done, time left:   0:05:32 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:22 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:16 
 2.5% done, time left:   0:05:13 
 2.5% done, time left:   0:05:10 
 2.6% done, time left:   0:05:08 
 2.6% done, time left:   0:05:06 
 2.6% done, time left:   0:05:03 
 2.7% done, time left:   0:05:01 
 2.7% done, time left:   0:04:59 
 2.8% done, time left:   0:04:57 
 2.8% done, time left:   0:04:55 
 2.8% done, time left:   0:04:54 
 2.9% done, time left:   0:04:52 
 2.9% done, time left:   0:04:50 
 3.0% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.1% done, time left:   0:04:45 
 3.2% done, time left:   0:04:43 
