 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:01   
 0.1% done, time left:   0:07:56 
 0.1% done, time left:   0:08:31 
 0.1% done, time left:   0:09:35 
 0.1% done, time left:   0:09:53 
 0.2% done, time left:   0:10:00 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:09:46 
 0.3% done, time left:   0:09:33 
 0.3% done, time left:   0:09:20 
 0.3% done, time left:   0:09:10 
 0.4% done, time left:   0:08:57 
 0.5% done, time left:   0:08:43 
 0.5% done, time left:   0:08:30 
 0.5% done, time left:   0:08:18 
 0.6% done, time left:   0:08:07 
 0.6% done, time left:   0:07:57 
 0.7% done, time left:   0:07:47 
 0.8% done, time left:   0:07:37 
 0.9% done, time left:   0:07:27 
 0.9% done, time left:   0:07:17 
 1.0% done, time left:   0:07:08 
 1.1% done, time left:   0:07:00 
 1.1% done, time left:   0:06:52 
 1.2% done, time left:   0:06:44 
 1.3% done, time left:   0:06:36 
 1.4% done, time left:   0:06:29 
 1.4% done, time left:   0:06:23 
 1.5% done, time left:   0:06:17 
 1.6% done, time left:   0:06:11 
 1.6% done, time left:   0:06:05 
 1.7% done, time left:   0:06:00 
 1.8% done, time left:   0:05:55 
 1.8% done, time left:   0:05:50 
 1.9% done, time left:   0:05:45 
 1.9% done, time left:   0:05:41 
 2.0% done, time left:   0:05:37 
 2.0% done, time left:   0:05:33 
 2.2% done, time left:   0:05:33 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:18 
 2.5% done, time left:   0:05:14 
 2.5% done, time left:   0:05:11 
 2.6% done, time left:   0:05:08 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:02 
 2.7% done, time left:   0:05:00 
 2.7% done, time left:   0:04:57 
 2.8% done, time left:   0:04:55 
 2.8% done, time left:   0:04:52 
 2.8% done, time left:   0:04:50 
 2.9% done, time left:   0:04:48 
 2.9% done, time left:   0:04:46 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:42 
 3.0% done, time left:   0:04:41 
 3.0% done, time left:   0:04:39 
 3.0% done, time left:   0:04:38 
 3.1% done, time left:   0:04:36 
 3.1% done, time left:   0:04:35 
 3.2% done, time left:   0:04:33 
 3.3% done, time left:   0:04:32 
 3.3% done, time left:   0:04:30 
 3.3% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.6% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
 3.8% done, time left:   0:04:16 
 4.1% done, time left:   0:04:21 
 4.4% done, time left:   0:04:26 
 4.7% done, time left:   0:04:30 
 5.2% done, time left:   0:04:33 
 5.6% done, time left:   0:04:34 
 5.9% done, time left:   0:04:35 
 6.3% done, time left:   0:04:35 
 6.7% done, time left:   0:04:33 
 7.2% done, time left:   0:04:31 
 7.4% done, time left:   0:04:27 
 7.8% done, time left:   0:04:23 
 8.2% done, time left:   0:04:20 
 8.7% done, time left:   0:04:15 
 9.0% done, time left:   0:04:10 
 9.2% done, time left:   0:04:04 
 9.2% done, time left:   0:03:58 
 9.3% done, time left:   0:03:51 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:34 
 9.4% done, time left:   0:03:29 
 9.5% done, time left:   0:03:24 
 9.6% done, time left:   0:03:19 
 9.7% done, time left:   0:03:15 
 9.7% done, time left:   0:03:10 
 9.8% done, time left:   0:03:06 
 9.9% done, time left:   0:03:02 
 9.9% done, time left:   0:02:58 
10.0% done, time left:   0:02:54 
10.1% done, time left:   0:02:50 
10.1% done, time left:   0:02:46 
10.2% done, time left:   0:02:43 
10.3% done, time left:   0:02:40 
10.4% done, time left:   0:02:37 
10.5% done, time left:   0:02:34 
10.5% done, time left:   0:02:31 
10.5% done, time left:   0:02:28 
10.6% done, time left:   0:02:25 
10.7% done, time left:   0:02:22 
10.7% done, time left:   0:02:20 
10.9% done, time left:   0:02:17 
10.9% done, time left:   0:02:15 
11.0% done, time left:   0:02:13 
11.1% done, time left:   0:02:11 
11.2% done, time left:   0:02:09 
11.3% done, time left:   0:02:07 
11.4% done, time left:   0:02:05 
11.5% done, time left:   0:02:03 
11.5% done, time left:   0:02:01 
11.6% done, time left:   0:01:59 
11.7% done, time left:   0:01:57 
11.8% done, time left:   0:01:56 
12.0% done, time left:   0:01:56 
12.4% done, time left:   0:01:57 
12.8% done, time left:   0:01:57 
13.1% done, time left:   0:01:56 
13.5% done, time left:   0:01:56 
13.9% done, time left:   0:01:55 
14.3% done, time left:   0:01:54 
14.7% done, time left:   0:01:53 
15.1% done, time left:   0:01:52 
15.5% done, time left:   0:01:50 
15.7% done, time left:   0:01:48 
16.2% done, time left:   0:01:47 
16.6% done, time left:   0:01:45 
17.0% done, time left:   0:01:43 
17.4% done, time left:   0:01:41 
17.9% done, time left:   0:01:39 
18.4% done, time left:   0:01:37 
18.9% done, time left:   0:01:35 
19.4% done, time left:   0:01:32 
19.7% done, time left:   0:01:30 
20.2% done, time left:   0:01:27 
20.7% done, time left:   0:01:25 
21.2% done, time left:   0:01:23 
21.7% done, time left:   0:01:20 
22.2% done, time left:   0:01:18 
22.7% done, time left:   0:01:15 
23.2% done, time left:   0:01:13 
23.7% done, time left:   0:01:10 
23.8% done, time left:   0:01:07 
24.3% done, time left:   0:01:05 
24.8% done, time left:   0:01:03 
25.3% done, time left:   0:01:00 
25.8% done, time left:   0:00:58 
26.3% done, time left:   0:00:56 
26.8% done, time left:   0:00:54 
27.2% done, time left:   0:00:52 
27.7% done, time left:   0:00:50 
28.0% done, time left:   0:00:48 
28.4% done, time left:   0:00:46 
28.8% done, time left:   0:00:45 
29.2% done, time left:   0:00:43 
29.7% done, time left:   0:00:42 
30.1% done, time left:   0:00:41 
30.4% done, time left:   0:00:39 
30.8% done, time left:   0:00:38 
30.9% done, time left:   0:00:36 
31.1% done, time left:   0:00:34 
31.5% done, time left:   0:00:34 
31.9% done, time left:   0:00:33 
32.1% done, time left:   0:00:32 
32.4% done, time left:   0:00:31 
32.7% done, time left:   0:00:30 
33.1% done, time left:   0:00:30 
33.6% done, time left:   0:00:29 
34.0% done, time left:   0:00:29 
34.4% done, time left:   0:00:29 
34.8% done, time left:   0:00:28 
35.2% done, time left:   0:00:28 
35.6% done, time left:   0:00:27 
36.2% done, time left:   0:00:27 
36.3% done, time left:   0:00:26 
36.8% done, time left:   0:00:26 
37.3% done, time left:   0:00:25 
37.8% done, time left:   0:00:25 
38.2% done, time left:   0:00:24 
38.8% done, time left:   0:00:24 
39.2% done, time left:   0:00:24 
39.8% done, time left:   0:00:23 
40.3% done, time left:   0:00:23 
40.8% done, time left:   0:00:22 
40.9% done, time left:   0:00:21 
41.3% done, time left:   0:00:20 
41.7% done, time left:   0:00:20 
42.2% done, time left:   0:00:19 
42.6% done, time left:   0:00:19 
43.1% done, time left:   0:00:19 
43.6% done, time left:   0:00:18 
44.0% done, time left:   0:00:18 
44.5% done, time left:   0:00:18 
45.0% done, time left:   0:00:17 
45.5% done, time left:   0:00:17 
45.7% done, time left:   0:00:16 
46.1% done, time left:   0:00:15 
46.6% done, time left:   0:00:15 
47.1% done, time left:   0:00:15 
47.6% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.5% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.2% done, time left:   0:00:13 
49.5% done, time left:   0:00:13 
49.8% done, time left:   0:00:12 
50.2% done, time left:   0:00:12 
50.7% done, time left:   0:00:12 
51.1% done, time left:   0:00:12 
51.5% done, time left:   0:00:12 
51.8% done, time left:   0:00:11 
52.1% done, time left:   0:00:11 
52.5% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.2% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.7% done, time left:   0:00:04 
69.1% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.7% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.1% done, time left:   0:00:03 
70.6% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.0% done, time left:   0:00:03 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
