 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:38   
 0.1% done, time left:   0:06:25 
 0.1% done, time left:   0:06:28 
 0.2% done, time left:   0:06:34 
 0.2% done, time left:   0:06:51 
 0.2% done, time left:   0:07:13 
 0.2% done, time left:   0:07:26 
 0.2% done, time left:   0:07:40 
 0.2% done, time left:   0:07:47 
 0.3% done, time left:   0:07:52 
 0.3% done, time left:   0:07:49 
 0.4% done, time left:   0:07:43 
 0.5% done, time left:   0:07:35 
 0.5% done, time left:   0:07:28 
 0.5% done, time left:   0:07:20 
 0.6% done, time left:   0:07:14 
 0.6% done, time left:   0:07:07 
 0.7% done, time left:   0:07:00 
 0.8% done, time left:   0:06:53 
 0.9% done, time left:   0:06:46 
 0.9% done, time left:   0:06:39 
 1.0% done, time left:   0:06:33 
 1.0% done, time left:   0:06:27 
 1.1% done, time left:   0:06:21 
 1.1% done, time left:   0:06:15 
 1.2% done, time left:   0:06:10 
 1.3% done, time left:   0:06:05 
 1.4% done, time left:   0:06:00 
 1.4% done, time left:   0:05:55 
 1.5% done, time left:   0:05:51 
 1.6% done, time left:   0:05:46 
 1.7% done, time left:   0:05:42 
 1.7% done, time left:   0:05:38 
 1.8% done, time left:   0:05:34 
 1.9% done, time left:   0:05:30 
 1.9% done, time left:   0:05:26 
 2.0% done, time left:   0:05:23 
 2.1% done, time left:   0:05:19 
 2.1% done, time left:   0:05:16 
 2.2% done, time left:   0:05:13 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.5% done, time left:   0:04:51 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.7% done, time left:   0:04:45 
 2.7% done, time left:   0:04:43 
 2.8% done, time left:   0:04:42 
 2.8% done, time left:   0:04:40 
 2.8% done, time left:   0:04:39 
 2.9% done, time left:   0:04:38 
 2.9% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.0% done, time left:   0:04:33 
 3.1% done, time left:   0:04:32 
 3.2% done, time left:   0:04:31 
 3.3% done, time left:   0:04:30 
 3.3% done, time left:   0:04:29 
 3.3% done, time left:   0:04:28 
 3.4% done, time left:   0:04:27 
 3.4% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.6% done, time left:   0:04:21 
 3.6% done, time left:   0:04:20 
 3.7% done, time left:   0:04:20 
 3.9% done, time left:   0:04:24 
 4.1% done, time left:   0:04:27 
 4.2% done, time left:   0:04:29 
 4.4% done, time left:   0:04:31 
 4.7% done, time left:   0:04:37 
 5.1% done, time left:   0:04:40 
 5.3% done, time left:   0:04:41 
 5.7% done, time left:   0:04:44 
 6.1% done, time left:   0:04:45 
 6.5% done, time left:   0:04:45 
 6.9% done, time left:   0:04:43 
 7.4% done, time left:   0:04:41 
 7.6% done, time left:   0:04:36 
 7.9% done, time left:   0:04:32 
 8.2% done, time left:   0:04:28 
 8.4% done, time left:   0:04:24 
 8.8% done, time left:   0:04:20 
 9.2% done, time left:   0:04:15 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:46 
 9.4% done, time left:   0:03:41 
 9.4% done, time left:   0:03:36 
 9.5% done, time left:   0:03:31 
 9.6% done, time left:   0:03:26 
 9.7% done, time left:   0:03:22 
 9.7% done, time left:   0:03:17 
 9.7% done, time left:   0:03:13 
 9.8% done, time left:   0:03:09 
 9.9% done, time left:   0:03:05 
10.0% done, time left:   0:03:02 
10.1% done, time left:   0:02:58 
10.1% done, time left:   0:02:54 
10.4% done, time left:   0:02:53 
10.5% done, time left:   0:02:50 
10.5% done, time left:   0:02:46 
10.8% done, time left:   0:02:44 
11.0% done, time left:   0:02:43 
11.3% done, time left:   0:02:41 
11.5% done, time left:   0:02:39 
11.9% done, time left:   0:02:38 
12.4% done, time left:   0:02:36 
12.8% done, time left:   0:02:34 
13.3% done, time left:   0:02:32 
13.6% done, time left:   0:02:29 
14.0% done, time left:   0:02:27 
14.4% done, time left:   0:02:24 
14.7% done, time left:   0:02:21 
14.9% done, time left:   0:02:17 
15.2% done, time left:   0:02:14 
15.4% done, time left:   0:02:11 
15.6% done, time left:   0:02:08 
15.9% done, time left:   0:02:05 
16.2% done, time left:   0:02:02 
16.6% done, time left:   0:02:00 
16.9% done, time left:   0:01:58 
17.3% done, time left:   0:01:56 
17.7% done, time left:   0:01:54 
17.8% done, time left:   0:01:50 
18.0% done, time left:   0:01:47 
18.4% done, time left:   0:01:45 
18.5% done, time left:   0:01:41 
18.9% done, time left:   0:01:39 
19.4% done, time left:   0:01:38 
19.8% done, time left:   0:01:36 
20.2% done, time left:   0:01:34 
20.7% done, time left:   0:01:31 
21.1% done, time left:   0:01:29 
21.6% done, time left:   0:01:27 
22.0% done, time left:   0:01:25 
22.5% done, time left:   0:01:22 
23.0% done, time left:   0:01:20 
23.4% done, time left:   0:01:18 
23.8% done, time left:   0:01:16 
24.3% done, time left:   0:01:13 
24.8% done, time left:   0:01:11 
25.2% done, time left:   0:01:09 
25.6% done, time left:   0:01:07 
26.0% done, time left:   0:01:04 
26.2% done, time left:   0:01:02 
26.6% done, time left:   0:01:00 
27.0% done, time left:   0:00:58 
27.0% done, time left:   0:00:55 
27.4% done, time left:   0:00:54 
27.9% done, time left:   0:00:53 
28.4% done, time left:   0:00:51 
28.9% done, time left:   0:00:50 
29.4% done, time left:   0:00:49 
29.8% done, time left:   0:00:47 
30.3% done, time left:   0:00:46 
30.8% done, time left:   0:00:44 
31.2% done, time left:   0:00:43 
31.6% done, time left:   0:00:41 
31.7% done, time left:   0:00:39 
32.0% done, time left:   0:00:38 
32.5% done, time left:   0:00:37 
32.9% done, time left:   0:00:36 
33.2% done, time left:   0:00:34 
33.6% done, time left:   0:00:34 
34.0% done, time left:   0:00:33 
34.4% done, time left:   0:00:32 
34.8% done, time left:   0:00:31 
35.1% done, time left:   0:00:30 
35.4% done, time left:   0:00:29 
35.7% done, time left:   0:00:29 
36.1% done, time left:   0:00:28 
36.5% done, time left:   0:00:28 
37.0% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.8% done, time left:   0:00:27 
38.2% done, time left:   0:00:26 
38.7% done, time left:   0:00:26 
39.1% done, time left:   0:00:25 
39.5% done, time left:   0:00:25 
40.0% done, time left:   0:00:25 
40.3% done, time left:   0:00:24 
40.6% done, time left:   0:00:23 
40.6% done, time left:   0:00:22 
41.1% done, time left:   0:00:22 
41.5% done, time left:   0:00:21 
42.0% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
42.9% done, time left:   0:00:21 
43.4% done, time left:   0:00:20 
43.8% done, time left:   0:00:20 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.5% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.2% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
47.8% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.3% done, time left:   0:00:14 
48.7% done, time left:   0:00:14 
49.2% done, time left:   0:00:14 
49.6% done, time left:   0:00:14 
50.1% done, time left:   0:00:14 
50.6% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.8% done, time left:   0:00:07 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
70.6% done, time left:   0:00:03 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
