 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:22   
 0.1% done, time left:   0:10:53 
 0.1% done, time left:   0:13:45 
 0.1% done, time left:   0:13:54 
 0.2% done, time left:   0:13:53 
 0.2% done, time left:   0:14:19 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:14:11 
 0.3% done, time left:   0:13:40 
 0.3% done, time left:   0:13:12 
 0.3% done, time left:   0:12:43 
 0.4% done, time left:   0:12:13 
 0.5% done, time left:   0:11:45 
 0.5% done, time left:   0:11:19 
 0.6% done, time left:   0:10:55 
 0.6% done, time left:   0:10:33 
 0.7% done, time left:   0:10:12 
 0.8% done, time left:   0:09:53 
 0.8% done, time left:   0:09:35 
 0.9% done, time left:   0:09:18 
 1.0% done, time left:   0:09:02 
 1.1% done, time left:   0:08:47 
 1.2% done, time left:   0:08:34 
 1.2% done, time left:   0:08:21 
 1.3% done, time left:   0:08:10 
 1.4% done, time left:   0:07:59 
 1.4% done, time left:   0:07:48 
 1.5% done, time left:   0:07:39 
 1.6% done, time left:   0:07:30 
 1.6% done, time left:   0:07:21 
 1.7% done, time left:   0:07:13 
 1.8% done, time left:   0:07:05 
 1.8% done, time left:   0:06:58 
 1.9% done, time left:   0:06:51 
 2.0% done, time left:   0:06:45 
 2.1% done, time left:   0:06:38 
 2.1% done, time left:   0:06:32 
 2.2% done, time left:   0:06:27 
 2.3% done, time left:   0:06:21 
 2.3% done, time left:   0:06:16 
 2.4% done, time left:   0:06:11 
 2.4% done, time left:   0:06:07 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:55 
 2.5% done, time left:   0:05:51 
 2.5% done, time left:   0:05:48 
 2.6% done, time left:   0:05:44 
 2.6% done, time left:   0:05:41 
 2.6% done, time left:   0:05:38 
 2.7% done, time left:   0:05:35 
 2.7% done, time left:   0:05:33 
 2.8% done, time left:   0:05:30 
 2.8% done, time left:   0:05:28 
 2.8% done, time left:   0:05:25 
 2.9% done, time left:   0:05:23 
 3.0% done, time left:   0:05:21 
 3.0% done, time left:   0:05:19 
 3.0% done, time left:   0:05:16 
 3.1% done, time left:   0:05:14 
 3.2% done, time left:   0:05:12 
 3.2% done, time left:   0:05:11 
 3.3% done, time left:   0:05:09 
 3.3% done, time left:   0:05:07 
 3.4% done, time left:   0:05:05 
 3.4% done, time left:   0:05:03 
 3.4% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:56 
 3.6% done, time left:   0:04:54 
 3.6% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.7% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.8% done, time left:   0:04:49 
 3.8% done, time left:   0:04:47 
 3.9% done, time left:   0:04:46 
 4.0% done, time left:   0:04:46 
 4.0% done, time left:   0:04:44 
 4.1% done, time left:   0:04:44 
 4.1% done, time left:   0:04:43 
 4.2% done, time left:   0:04:42 
 4.3% done, time left:   0:04:41 
 4.4% done, time left:   0:04:40 
 4.5% done, time left:   0:04:41 
 4.6% done, time left:   0:04:41 
