 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:03   
 0.1% done, time left:   0:10:31 
 0.1% done, time left:   0:13:57 
 0.1% done, time left:   0:14:39 
 0.2% done, time left:   0:14:28 
 0.2% done, time left:   0:14:46 
 0.2% done, time left:   0:15:12 
 0.2% done, time left:   0:15:49 
 0.2% done, time left:   0:16:35 
 0.2% done, time left:   0:17:27 
 0.2% done, time left:   0:18:23 
 0.2% done, time left:   0:18:26 
 0.2% done, time left:   0:18:11 
 0.3% done, time left:   0:17:48 
 0.3% done, time left:   0:17:25 
 0.3% done, time left:   0:17:03 
 0.4% done, time left:   0:16:40 
 0.4% done, time left:   0:16:16 
 0.5% done, time left:   0:15:51 
 0.5% done, time left:   0:15:28 
 0.6% done, time left:   0:15:05 
 0.6% done, time left:   0:14:43 
 0.7% done, time left:   0:14:21 
 0.8% done, time left:   0:13:59 
 0.9% done, time left:   0:13:39 
 0.9% done, time left:   0:13:19 
 1.0% done, time left:   0:13:01 
 1.2% done, time left:   0:12:43 
 1.4% done, time left:   0:12:24 
 1.7% done, time left:   0:12:10 
 2.0% done, time left:   0:11:54 
 2.3% done, time left:   0:11:39 
 2.4% done, time left:   0:11:21 
 2.4% done, time left:   0:11:04 
 2.4% done, time left:   0:10:48 
 2.5% done, time left:   0:10:33 
 2.5% done, time left:   0:10:19 
 2.5% done, time left:   0:10:06 
 2.6% done, time left:   0:09:54 
 2.6% done, time left:   0:09:42 
 2.6% done, time left:   0:09:31 
 2.7% done, time left:   0:09:20 
 2.7% done, time left:   0:09:10 
 2.8% done, time left:   0:09:00 
 2.8% done, time left:   0:08:51 
 2.8% done, time left:   0:08:42 
 2.9% done, time left:   0:08:34 
 2.9% done, time left:   0:08:26 
 3.0% done, time left:   0:08:19 
 3.0% done, time left:   0:08:11 
 3.0% done, time left:   0:08:04 
 3.1% done, time left:   0:07:58 
 3.1% done, time left:   0:07:51 
 3.2% done, time left:   0:07:45 
 3.3% done, time left:   0:07:39 
 3.3% done, time left:   0:07:33 
 3.4% done, time left:   0:07:28 
 3.4% done, time left:   0:07:23 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:12 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:06:59 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:50 
 3.6% done, time left:   0:06:46 
 3.7% done, time left:   0:06:43 
 3.8% done, time left:   0:06:39 
 3.9% done, time left:   0:06:36 
 4.0% done, time left:   0:06:35 
 4.3% done, time left:   0:06:37 
 4.4% done, time left:   0:06:33 
 4.7% done, time left:   0:06:34 
 5.2% done, time left:   0:06:36 
 5.6% done, time left:   0:06:35 
 6.0% done, time left:   0:06:32 
 6.4% done, time left:   0:06:28 
 6.9% done, time left:   0:06:22 
 7.4% done, time left:   0:06:16 
 7.5% done, time left:   0:06:08 
 8.0% done, time left:   0:06:01 
 8.4% done, time left:   0:05:53 
 8.7% done, time left:   0:05:45 
 9.1% done, time left:   0:05:38 
 9.2% done, time left:   0:05:29 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:46 
 9.4% done, time left:   0:04:39 
 9.5% done, time left:   0:04:32 
 9.6% done, time left:   0:04:25 
10.0% done, time left:   0:04:21 
10.3% done, time left:   0:04:15 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:02 
10.7% done, time left:   0:03:57 
10.8% done, time left:   0:03:51 
11.2% done, time left:   0:03:47 
11.7% done, time left:   0:03:43 
12.1% done, time left:   0:03:38 
12.5% done, time left:   0:03:33 
13.0% done, time left:   0:03:27 
13.4% done, time left:   0:03:22 
13.9% done, time left:   0:03:16 
14.3% done, time left:   0:03:11 
14.7% done, time left:   0:03:05 
15.1% done, time left:   0:02:59 
15.5% done, time left:   0:02:54 
16.0% done, time left:   0:02:49 
16.5% done, time left:   0:02:43 
16.9% done, time left:   0:02:38 
17.2% done, time left:   0:02:32 
17.4% done, time left:   0:02:26 
17.8% done, time left:   0:02:21 
18.3% done, time left:   0:02:17 
18.6% done, time left:   0:02:12 
18.8% done, time left:   0:02:08 
19.2% done, time left:   0:02:03 
19.5% done, time left:   0:01:59 
20.0% done, time left:   0:01:56 
20.4% done, time left:   0:01:52 
20.8% done, time left:   0:01:49 
21.3% done, time left:   0:01:45 
21.6% done, time left:   0:01:42 
21.7% done, time left:   0:01:37 
22.2% done, time left:   0:01:35 
22.6% done, time left:   0:01:32 
22.7% done, time left:   0:01:28 
23.2% done, time left:   0:01:26 
23.6% done, time left:   0:01:23 
24.1% done, time left:   0:01:21 
24.6% done, time left:   0:01:19 
25.1% done, time left:   0:01:16 
25.6% done, time left:   0:01:14 
26.1% done, time left:   0:01:11 
26.6% done, time left:   0:01:09 
27.1% done, time left:   0:01:06 
27.5% done, time left:   0:01:04 
28.0% done, time left:   0:01:02 
28.5% done, time left:   0:01:00 
29.0% done, time left:   0:00:58 
29.5% done, time left:   0:00:56 
30.0% done, time left:   0:00:54 
30.5% done, time left:   0:00:52 
30.9% done, time left:   0:00:50 
31.4% done, time left:   0:00:48 
31.8% done, time left:   0:00:47 
32.3% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
33.2% done, time left:   0:00:42 
33.6% done, time left:   0:00:41 
34.1% done, time left:   0:00:39 
34.6% done, time left:   0:00:38 
35.0% done, time left:   0:00:37 
35.3% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.6% done, time left:   0:00:32 
37.1% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.9% done, time left:   0:00:27 
40.3% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.1% done, time left:   0:00:22 
41.6% done, time left:   0:00:22 
42.0% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:20 
43.4% done, time left:   0:00:20 
43.9% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.5% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
51.9% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.6% done, time left:   0:00:12 
53.0% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
53.9% done, time left:   0:00:10 
54.3% done, time left:   0:00:10 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.0% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
76.9% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
