 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:32   
 0.1% done, time left:   0:09:36 
 0.1% done, time left:   0:10:34 
 0.1% done, time left:   0:12:00 
 0.1% done, time left:   0:13:39 
 0.1% done, time left:   0:15:25 
 0.1% done, time left:   0:17:15 
 0.2% done, time left:   0:17:17 
 0.2% done, time left:   0:17:10 
 0.2% done, time left:   0:16:42 
 0.3% done, time left:   0:16:07 
 0.3% done, time left:   0:15:34 
 0.3% done, time left:   0:15:02 
 0.4% done, time left:   0:14:33 
 0.4% done, time left:   0:14:04 
 0.5% done, time left:   0:13:37 
 0.5% done, time left:   0:13:11 
 0.6% done, time left:   0:12:47 
 0.7% done, time left:   0:12:25 
 0.7% done, time left:   0:12:03 
 0.8% done, time left:   0:11:42 
 0.9% done, time left:   0:11:23 
 0.9% done, time left:   0:11:05 
 1.0% done, time left:   0:10:47 
 1.1% done, time left:   0:10:32 
 1.1% done, time left:   0:10:17 
 1.1% done, time left:   0:10:04 
 1.2% done, time left:   0:09:51 
 1.2% done, time left:   0:09:39 
 1.3% done, time left:   0:09:28 
 1.4% done, time left:   0:09:17 
 1.5% done, time left:   0:09:07 
 1.5% done, time left:   0:08:57 
 1.6% done, time left:   0:08:48 
 1.6% done, time left:   0:08:39 
 1.7% done, time left:   0:08:31 
 1.7% done, time left:   0:08:23 
 1.8% done, time left:   0:08:15 
 1.9% done, time left:   0:08:08 
 1.9% done, time left:   0:08:01 
 2.0% done, time left:   0:07:55 
 2.0% done, time left:   0:07:49 
 2.1% done, time left:   0:07:43 
 2.2% done, time left:   0:07:37 
 2.2% done, time left:   0:07:31 
 2.3% done, time left:   0:07:26 
 2.4% done, time left:   0:07:21 
 2.4% done, time left:   0:07:16 
 2.4% done, time left:   0:07:11 
 2.4% done, time left:   0:07:07 
 2.5% done, time left:   0:07:02 
 2.5% done, time left:   0:06:58 
 2.5% done, time left:   0:06:55 
 2.6% done, time left:   0:06:51 
 2.6% done, time left:   0:06:47 
 2.7% done, time left:   0:06:44 
 2.7% done, time left:   0:06:40 
 2.7% done, time left:   0:06:37 
 2.8% done, time left:   0:06:34 
 2.8% done, time left:   0:06:31 
 2.8% done, time left:   0:06:28 
 2.8% done, time left:   0:06:26 
 2.9% done, time left:   0:06:23 
 3.0% done, time left:   0:06:20 
 3.0% done, time left:   0:06:18 
 3.0% done, time left:   0:06:15 
 3.1% done, time left:   0:06:13 
 3.1% done, time left:   0:06:11 
 3.2% done, time left:   0:06:09 
 3.3% done, time left:   0:06:07 
 3.3% done, time left:   0:06:05 
 3.4% done, time left:   0:06:03 
 3.4% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:50 
 3.6% done, time left:   0:05:48 
 3.6% done, time left:   0:05:46 
 3.7% done, time left:   0:05:45 
 3.7% done, time left:   0:05:44 
 3.8% done, time left:   0:05:43 
 3.9% done, time left:   0:05:42 
 4.0% done, time left:   0:05:42 
 4.2% done, time left:   0:05:45 
 4.5% done, time left:   0:05:51 
 4.8% done, time left:   0:05:53 
 5.1% done, time left:   0:05:55 
 5.5% done, time left:   0:05:56 
 5.8% done, time left:   0:05:56 
 6.1% done, time left:   0:05:55 
 6.4% done, time left:   0:05:53 
 6.7% done, time left:   0:05:50 
 7.0% done, time left:   0:05:47 
 7.2% done, time left:   0:05:43 
 7.2% done, time left:   0:05:37 
 7.4% done, time left:   0:05:33 
 7.5% done, time left:   0:05:29 
 8.0% done, time left:   0:05:26 
 8.5% done, time left:   0:05:23 
 9.0% done, time left:   0:05:17 
 9.0% done, time left:   0:05:09 
 9.2% done, time left:   0:05:02 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:47 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:33 
 9.4% done, time left:   0:04:27 
 9.4% done, time left:   0:04:20 
 9.5% done, time left:   0:04:14 
 9.6% done, time left:   0:04:09 
 9.7% done, time left:   0:04:03 
 9.8% done, time left:   0:03:58 
 9.9% done, time left:   0:03:53 
10.0% done, time left:   0:03:48 
10.1% done, time left:   0:03:44 
10.2% done, time left:   0:03:40 
10.3% done, time left:   0:03:35 
10.4% done, time left:   0:03:31 
10.5% done, time left:   0:03:27 
10.5% done, time left:   0:03:22 
10.5% done, time left:   0:03:18 
10.6% done, time left:   0:03:14 
10.6% done, time left:   0:03:10 
10.7% done, time left:   0:03:07 
10.8% done, time left:   0:03:04 
10.9% done, time left:   0:03:00 
11.0% done, time left:   0:02:57 
11.1% done, time left:   0:02:54 
11.2% done, time left:   0:02:52 
11.2% done, time left:   0:02:49 
11.3% done, time left:   0:02:46 
11.4% done, time left:   0:02:44 
11.5% done, time left:   0:02:41 
11.6% done, time left:   0:02:38 
11.7% done, time left:   0:02:36 
11.8% done, time left:   0:02:34 
11.8% done, time left:   0:02:31 
11.9% done, time left:   0:02:29 
12.0% done, time left:   0:02:27 
12.4% done, time left:   0:02:27 
12.7% done, time left:   0:02:27 
13.1% done, time left:   0:02:27 
13.5% done, time left:   0:02:26 
13.7% done, time left:   0:02:24 
14.2% done, time left:   0:02:23 
14.6% done, time left:   0:02:21 
15.0% done, time left:   0:02:19 
15.4% done, time left:   0:02:17 
15.8% done, time left:   0:02:14 
16.2% done, time left:   0:02:12 
16.2% done, time left:   0:02:08 
16.6% done, time left:   0:02:05 
16.9% done, time left:   0:02:02 
17.3% done, time left:   0:02:00 
17.7% done, time left:   0:01:57 
18.1% done, time left:   0:01:55 
18.6% done, time left:   0:01:52 
18.9% done, time left:   0:01:49 
19.3% done, time left:   0:01:46 
19.7% done, time left:   0:01:43 
20.0% done, time left:   0:01:40 
20.1% done, time left:   0:01:36 
20.4% done, time left:   0:01:34 
20.5% done, time left:   0:01:30 
20.8% done, time left:   0:01:28 
21.3% done, time left:   0:01:26 
21.7% done, time left:   0:01:24 
22.1% done, time left:   0:01:22 
22.5% done, time left:   0:01:20 
