 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:21   
 0.2% done, time left:   0:08:27 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:10:12 
 0.2% done, time left:   0:11:16 
 0.2% done, time left:   0:12:30 
 0.2% done, time left:   0:13:49 
 0.2% done, time left:   0:15:12 
 0.2% done, time left:   0:16:38 
 0.2% done, time left:   0:18:04 
 0.2% done, time left:   0:19:32 
 0.2% done, time left:   0:21:01 
 0.2% done, time left:   0:22:02 
 0.2% done, time left:   0:21:58 
 0.2% done, time left:   0:21:44 
 0.3% done, time left:   0:21:21 
 0.3% done, time left:   0:20:52 
 0.4% done, time left:   0:20:19 
 0.4% done, time left:   0:19:45 
 0.5% done, time left:   0:19:15 
 0.5% done, time left:   0:18:46 
 0.5% done, time left:   0:18:20 
 0.5% done, time left:   0:17:55 
 0.6% done, time left:   0:17:31 
 0.7% done, time left:   0:17:07 
 0.7% done, time left:   0:16:44 
 0.8% done, time left:   0:16:20 
 0.9% done, time left:   0:15:59 
 0.9% done, time left:   0:15:37 
 1.0% done, time left:   0:15:17 
 1.0% done, time left:   0:14:59 
 1.1% done, time left:   0:14:40 
 1.2% done, time left:   0:14:23 
 1.2% done, time left:   0:14:07 
 1.3% done, time left:   0:13:51 
 1.4% done, time left:   0:13:36 
 1.4% done, time left:   0:13:21 
 1.5% done, time left:   0:13:07 
 1.6% done, time left:   0:12:53 
 1.6% done, time left:   0:12:40 
 1.7% done, time left:   0:12:28 
 1.8% done, time left:   0:12:16 
 1.9% done, time left:   0:12:05 
 1.9% done, time left:   0:11:54 
 2.0% done, time left:   0:11:43 
 2.1% done, time left:   0:11:33 
 2.1% done, time left:   0:11:23 
 2.2% done, time left:   0:11:14 
 2.2% done, time left:   0:11:04 
 2.2% done, time left:   0:10:56 
 2.3% done, time left:   0:10:47 
 2.4% done, time left:   0:10:39 
 2.4% done, time left:   0:10:32 
 2.4% done, time left:   0:10:24 
 2.4% done, time left:   0:10:17 
 2.4% done, time left:   0:10:10 
 2.5% done, time left:   0:10:04 
 2.5% done, time left:   0:09:57 
 2.5% done, time left:   0:09:51 
