 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:13   
 0.2% done, time left:   0:05:50 
 0.2% done, time left:   0:06:39 
 0.2% done, time left:   0:07:45 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:11:00 
 0.2% done, time left:   0:12:11 
 0.2% done, time left:   0:13:23 
 0.2% done, time left:   0:13:53 
 0.2% done, time left:   0:13:55 
 0.3% done, time left:   0:13:47 
 0.3% done, time left:   0:13:36 
 0.3% done, time left:   0:13:24 
 0.3% done, time left:   0:13:12 
 0.4% done, time left:   0:12:58 
 0.4% done, time left:   0:12:41 
 0.5% done, time left:   0:12:24 
 0.5% done, time left:   0:12:07 
 0.6% done, time left:   0:11:50 
 0.7% done, time left:   0:11:33 
 0.8% done, time left:   0:11:15 
 0.9% done, time left:   0:10:59 
 1.0% done, time left:   0:10:43 
 1.0% done, time left:   0:10:28 
 1.1% done, time left:   0:10:13 
 1.2% done, time left:   0:10:00 
 1.3% done, time left:   0:09:47 
 1.3% done, time left:   0:09:35 
 1.4% done, time left:   0:09:23 
 1.4% done, time left:   0:09:12 
 1.5% done, time left:   0:09:02 
 1.6% done, time left:   0:08:52 
 1.7% done, time left:   0:08:43 
 1.7% done, time left:   0:08:34 
 1.8% done, time left:   0:08:25 
 1.9% done, time left:   0:08:17 
 1.9% done, time left:   0:08:10 
 2.0% done, time left:   0:08:02 
 2.1% done, time left:   0:07:55 
 2.1% done, time left:   0:07:48 
 2.2% done, time left:   0:07:42 
 2.3% done, time left:   0:07:36 
 2.3% done, time left:   0:07:30 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:19 
 2.4% done, time left:   0:07:14 
 2.4% done, time left:   0:07:09 
 2.4% done, time left:   0:07:04 
 2.5% done, time left:   0:07:00 
 2.5% done, time left:   0:06:56 
 2.6% done, time left:   0:06:52 
 2.6% done, time left:   0:06:48 
 2.7% done, time left:   0:06:44 
 2.8% done, time left:   0:06:42 
 2.9% done, time left:   0:06:38 
 3.0% done, time left:   0:06:35 
 3.0% done, time left:   0:06:31 
 3.1% done, time left:   0:06:28 
 3.2% done, time left:   0:06:25 
 3.2% done, time left:   0:06:21 
 3.3% done, time left:   0:06:18 
 3.3% done, time left:   0:06:15 
 3.4% done, time left:   0:06:12 
 3.4% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.6% done, time left:   0:05:54 
