 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:42   
 0.2% done, time left:   0:08:38 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:10:14 
 0.2% done, time left:   0:11:23 
 0.2% done, time left:   0:12:41 
 0.2% done, time left:   0:14:05 
 0.2% done, time left:   0:15:18 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:15:07 
 0.3% done, time left:   0:14:44 
 0.3% done, time left:   0:14:18 
 0.4% done, time left:   0:13:49 
 0.4% done, time left:   0:13:19 
 0.5% done, time left:   0:12:52 
 0.5% done, time left:   0:12:27 
 0.6% done, time left:   0:12:03 
 0.7% done, time left:   0:11:40 
 0.8% done, time left:   0:11:19 
 0.9% done, time left:   0:10:58 
 0.9% done, time left:   0:10:39 
 1.0% done, time left:   0:10:22 
 1.1% done, time left:   0:10:05 
 1.1% done, time left:   0:09:50 
 1.2% done, time left:   0:09:36 
 1.2% done, time left:   0:09:23 
 1.3% done, time left:   0:09:10 
 1.4% done, time left:   0:08:58 
 1.4% done, time left:   0:08:47 
 1.5% done, time left:   0:08:37 
 1.6% done, time left:   0:08:27 
 1.6% done, time left:   0:08:18 
 1.7% done, time left:   0:08:09 
 1.8% done, time left:   0:08:00 
 1.9% done, time left:   0:07:52 
 1.9% done, time left:   0:07:44 
 2.0% done, time left:   0:07:37 
 2.1% done, time left:   0:07:30 
 2.3% done, time left:   0:07:25 
 2.4% done, time left:   0:07:18 
 2.4% done, time left:   0:07:12 
 2.4% done, time left:   0:07:06 
 2.4% done, time left:   0:07:00 
 2.5% done, time left:   0:06:54 
 2.5% done, time left:   0:06:49 
 2.5% done, time left:   0:06:44 
 2.6% done, time left:   0:06:39 
 2.6% done, time left:   0:06:35 
 2.7% done, time left:   0:06:30 
 2.7% done, time left:   0:06:26 
 2.8% done, time left:   0:06:22 
 2.8% done, time left:   0:06:18 
 2.8% done, time left:   0:06:14 
 2.9% done, time left:   0:06:11 
 2.9% done, time left:   0:06:08 
 3.0% done, time left:   0:06:04 
 3.0% done, time left:   0:06:01 
 3.0% done, time left:   0:05:58 
 3.1% done, time left:   0:05:55 
 3.2% done, time left:   0:05:52 
 3.3% done, time left:   0:05:50 
 3.3% done, time left:   0:05:47 
 3.3% done, time left:   0:05:44 
 3.4% done, time left:   0:05:42 
 3.4% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
