 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.1% done, time left:   0:08:02 
 0.1% done, time left:   0:09:13 
 0.1% done, time left:   0:10:44 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:14:04 
 0.1% done, time left:   0:14:52 
 0.2% done, time left:   0:14:56 
 0.2% done, time left:   0:14:43 
 0.2% done, time left:   0:14:18 
 0.3% done, time left:   0:13:56 
 0.3% done, time left:   0:13:37 
 0.3% done, time left:   0:13:21 
 0.3% done, time left:   0:13:06 
 0.4% done, time left:   0:12:51 
 0.4% done, time left:   0:12:35 
 0.5% done, time left:   0:12:17 
 0.5% done, time left:   0:12:00 
 0.6% done, time left:   0:11:44 
 0.6% done, time left:   0:11:27 
 0.7% done, time left:   0:11:11 
 0.8% done, time left:   0:10:55 
 0.9% done, time left:   0:10:40 
 0.9% done, time left:   0:10:25 
 1.0% done, time left:   0:10:11 
 1.0% done, time left:   0:09:59 
 1.0% done, time left:   0:09:47 
 1.1% done, time left:   0:09:36 
 1.2% done, time left:   0:09:25 
 1.2% done, time left:   0:09:15 
 1.3% done, time left:   0:09:05 
 1.4% done, time left:   0:08:56 
 1.5% done, time left:   0:08:47 
 1.6% done, time left:   0:08:38 
 1.6% done, time left:   0:08:30 
 1.7% done, time left:   0:08:22 
 1.8% done, time left:   0:08:14 
 1.8% done, time left:   0:08:07 
 1.9% done, time left:   0:08:00 
 2.0% done, time left:   0:07:53 
 2.0% done, time left:   0:07:47 
 2.1% done, time left:   0:07:41 
 2.2% done, time left:   0:07:35 
 2.2% done, time left:   0:07:29 
 2.3% done, time left:   0:07:23 
 2.4% done, time left:   0:07:18 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:08 
 2.4% done, time left:   0:07:04 
 2.4% done, time left:   0:06:59 
 2.4% done, time left:   0:06:55 
 2.5% done, time left:   0:06:51 
 2.5% done, time left:   0:06:48 
 2.5% done, time left:   0:06:44 
 2.5% done, time left:   0:06:41 
 2.6% done, time left:   0:06:38 
 2.6% done, time left:   0:06:35 
 2.6% done, time left:   0:06:32 
 2.6% done, time left:   0:06:29 
 2.7% done, time left:   0:06:26 
 2.8% done, time left:   0:06:24 
 2.8% done, time left:   0:06:21 
 2.8% done, time left:   0:06:19 
 2.8% done, time left:   0:06:16 
 2.9% done, time left:   0:06:14 
 3.0% done, time left:   0:06:12 
 3.0% done, time left:   0:06:10 
 3.0% done, time left:   0:06:08 
 3.1% done, time left:   0:06:06 
 3.2% done, time left:   0:06:04 
 3.2% done, time left:   0:06:03 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:59 
 3.4% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.4% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:45 
 3.6% done, time left:   0:05:44 
 3.6% done, time left:   0:05:43 
 3.7% done, time left:   0:05:42 
 3.7% done, time left:   0:05:40 
 3.8% done, time left:   0:05:39 
 3.8% done, time left:   0:05:38 
 3.8% done, time left:   0:05:36 
 3.9% done, time left:   0:05:35 
 4.0% done, time left:   0:05:35 
 4.0% done, time left:   0:05:34 
 4.0% done, time left:   0:05:33 
 4.1% done, time left:   0:05:32 
 4.2% done, time left:   0:05:32 
 4.2% done, time left:   0:05:31 
 4.3% done, time left:   0:05:30 
 4.3% done, time left:   0:05:29 
 4.4% done, time left:   0:05:29 
 4.5% done, time left:   0:05:30 
 4.6% done, time left:   0:05:30 
 4.7% done, time left:   0:05:30 
 4.7% done, time left:   0:05:29 
 4.8% done, time left:   0:05:29 
 4.9% done, time left:   0:05:29 
 5.0% done, time left:   0:05:29 
 5.0% done, time left:   0:05:28 
 5.1% done, time left:   0:05:28 
 5.2% done, time left:   0:05:27 
 5.2% done, time left:   0:05:26 
 5.3% done, time left:   0:05:26 
 5.4% done, time left:   0:05:26 
 5.4% done, time left:   0:05:25 
 5.5% done, time left:   0:05:25 
 5.6% done, time left:   0:05:25 
 5.7% done, time left:   0:05:26 
 5.8% done, time left:   0:05:25 
 5.9% done, time left:   0:05:25 
 6.0% done, time left:   0:05:26 
 6.0% done, time left:   0:05:23 
 6.0% done, time left:   0:05:22 
 6.1% done, time left:   0:05:21 
 6.1% done, time left:   0:05:22 
 6.3% done, time left:   0:05:23 
 6.4% done, time left:   0:05:24 
 6.7% done, time left:   0:05:28 
 7.1% done, time left:   0:05:33 
 7.4% done, time left:   0:05:35 
 7.6% done, time left:   0:05:34 
 7.9% done, time left:   0:05:35 
 8.3% done, time left:   0:05:35 
 8.7% done, time left:   0:05:35 
 9.1% done, time left:   0:05:33 
 9.2% done, time left:   0:05:29 
 9.3% done, time left:   0:05:24 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:08 
 9.4% done, time left:   0:05:04 
 9.5% done, time left:   0:05:01 
 9.7% done, time left:   0:04:58 
10.0% done, time left:   0:04:55 
10.4% done, time left:   0:04:53 
10.4% done, time left:   0:04:47 
10.5% done, time left:   0:04:43 
10.5% done, time left:   0:04:38 
10.5% done, time left:   0:04:33 
10.5% done, time left:   0:04:28 
