 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   7:04:19   
 0.1% done, time left:   8:19:39 
 0.1% done, time left:  10:20:36 
 0.1% done, time left:  12:32:57 
 0.1% done, time left:  10:33:53 
 0.1% done, time left:   8:55:14 
 0.1% done, time left:   7:43:10 
 0.1% done, time left:   6:48:18 
 0.2% done, time left:   6:05:02 
 0.2% done, time left:   5:30:33 
 0.2% done, time left:   5:02:16 
 0.2% done, time left:   4:38:31 
 0.2% done, time left:   4:18:16 
 0.2% done, time left:   4:00:51 
 0.3% done, time left:   3:45:39 
 0.3% done, time left:   3:32:19 
 0.3% done, time left:   3:20:31 
 0.4% done, time left:   3:09:59 
 0.4% done, time left:   3:00:32 
 0.4% done, time left:   2:51:58 
 0.5% done, time left:   2:44:11 
 0.5% done, time left:   2:37:05 
 0.6% done, time left:   2:30:34 
 0.7% done, time left:   2:24:34 
 0.8% done, time left:   2:19:02 
 0.8% done, time left:   2:13:54 
 0.9% done, time left:   2:09:09 
 1.0% done, time left:   2:04:43 
 1.0% done, time left:   2:00:36 
 1.1% done, time left:   1:56:44 
 1.2% done, time left:   1:53:07 
 1.3% done, time left:   1:49:44 
 1.3% done, time left:   1:46:32 
 1.4% done, time left:   1:43:31 
 1.5% done, time left:   1:40:41 
 1.6% done, time left:   1:38:00 
 1.6% done, time left:   1:35:28 
 1.6% done, time left:   1:33:03 
 1.7% done, time left:   1:30:46 
 1.7% done, time left:   1:28:36 
 1.7% done, time left:   1:26:33 
 1.7% done, time left:   1:24:35 
 1.8% done, time left:   1:22:43 
 1.9% done, time left:   1:20:55 
 1.9% done, time left:   1:19:13 
 2.0% done, time left:   1:17:35 
 2.1% done, time left:   1:16:01 
 2.1% done, time left:   1:14:30 
 2.2% done, time left:   1:13:04 
 2.3% done, time left:   1:11:40 
 2.4% done, time left:   1:10:20 
 2.4% done, time left:   1:09:04 
 2.4% done, time left:   1:07:50 
 2.4% done, time left:   1:06:38 
 2.4% done, time left:   1:05:30 
 2.4% done, time left:   1:04:24 
 2.5% done, time left:   1:03:20 
 2.5% done, time left:   1:02:19 
 2.5% done, time left:   1:01:19 
 2.6% done, time left:   1:00:22 
 2.6% done, time left:   0:59:27 
 2.6% done, time left:   0:58:33 
 2.6% done, time left:   0:57:41 
 2.7% done, time left:   0:56:51 
 2.7% done, time left:   0:56:02 
 2.8% done, time left:   0:55:15 
 2.8% done, time left:   0:54:29 
 2.9% done, time left:   0:53:44 
 2.9% done, time left:   0:53:01 
 3.0% done, time left:   0:52:19 
 3.0% done, time left:   0:51:38 
 3.0% done, time left:   0:50:58 
 3.1% done, time left:   0:50:21 
 3.2% done, time left:   0:49:44 
 3.3% done, time left:   0:49:07 
 3.3% done, time left:   0:48:31 
 3.3% done, time left:   0:47:57 
 3.4% done, time left:   0:47:23 
 3.5% done, time left:   0:46:49 
 3.5% done, time left:   0:46:17 
 3.5% done, time left:   0:45:46 
 3.5% done, time left:   0:45:15 
 3.5% done, time left:   0:44:45 
 3.5% done, time left:   0:44:16 
 3.6% done, time left:   0:43:48 
 3.6% done, time left:   0:43:20 
 3.6% done, time left:   0:42:53 
 3.7% done, time left:   0:42:26 
 3.8% done, time left:   0:42:00 
 3.8% done, time left:   0:41:36 
 3.9% done, time left:   0:41:11 
 3.9% done, time left:   0:40:47 
 4.0% done, time left:   0:40:23 
 4.0% done, time left:   0:39:53 
 4.1% done, time left:   0:39:31 
 4.2% done, time left:   0:39:09 
 4.2% done, time left:   0:38:48 
 4.3% done, time left:   0:38:26 
 4.4% done, time left:   0:38:06 
 4.4% done, time left:   0:37:46 
 4.5% done, time left:   0:37:28 
 4.6% done, time left:   0:37:09 
 4.7% done, time left:   0:36:51 
 4.8% done, time left:   0:36:33 
 4.8% done, time left:   0:36:15 
 4.9% done, time left:   0:35:57 
 5.0% done, time left:   0:35:40 
 5.1% done, time left:   0:35:24 
 5.2% done, time left:   0:35:08 
 5.2% done, time left:   0:34:52 
 5.3% done, time left:   0:34:37 
 5.4% done, time left:   0:34:21 
 5.7% done, time left:   0:34:04 
 6.0% done, time left:   0:33:55 
 6.4% done, time left:   0:33:41 
 6.7% done, time left:   0:33:23 
 7.2% done, time left:   0:32:57 
 7.4% done, time left:   0:32:27 
 7.8% done, time left:   0:31:55 
 8.2% done, time left:   0:31:20 
 8.5% done, time left:   0:30:43 
 8.7% done, time left:   0:30:06 
 8.9% done, time left:   0:29:29 
 9.1% done, time left:   0:28:54 
 9.2% done, time left:   0:28:20 
 9.3% done, time left:   0:27:45 
 9.3% done, time left:   0:27:12 
 9.3% done, time left:   0:26:39 
 9.3% done, time left:   0:26:07 
 9.3% done, time left:   0:25:36 
 9.4% done, time left:   0:25:07 
 9.4% done, time left:   0:24:38 
 9.5% done, time left:   0:24:09 
 9.6% done, time left:   0:23:43 
 9.7% done, time left:   0:23:16 
 9.8% done, time left:   0:22:50 
 9.9% done, time left:   0:22:25 
10.0% done, time left:   0:22:01 
10.1% done, time left:   0:21:37 
10.1% done, time left:   0:21:14 
10.2% done, time left:   0:20:51 
10.3% done, time left:   0:20:29 
10.4% done, time left:   0:20:08 
10.4% done, time left:   0:19:47 
10.5% done, time left:   0:19:26 
10.5% done, time left:   0:19:06 
10.6% done, time left:   0:18:46 
10.7% done, time left:   0:18:28 
10.7% done, time left:   0:18:09 
