 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:29   
 0.1% done, time left:   0:06:53 
 0.2% done, time left:   0:07:23 
 0.2% done, time left:   0:08:08 
 0.2% done, time left:   0:08:55 
 0.2% done, time left:   0:09:16 
 0.2% done, time left:   0:09:43 
 0.2% done, time left:   0:09:55 
 0.3% done, time left:   0:09:54 
 0.3% done, time left:   0:09:50 
 0.3% done, time left:   0:09:42 
 0.4% done, time left:   0:09:29 
 0.4% done, time left:   0:09:14 
 0.5% done, time left:   0:09:00 
 0.5% done, time left:   0:08:47 
 0.6% done, time left:   0:08:36 
 0.6% done, time left:   0:08:26 
 0.7% done, time left:   0:08:15 
 0.8% done, time left:   0:08:05 
 0.8% done, time left:   0:07:54 
 0.9% done, time left:   0:07:44 
 1.0% done, time left:   0:07:34 
 1.0% done, time left:   0:07:25 
 1.1% done, time left:   0:07:17 
 1.2% done, time left:   0:07:09 
 1.3% done, time left:   0:07:01 
 1.3% done, time left:   0:06:54 
 1.4% done, time left:   0:06:47 
 1.5% done, time left:   0:06:40 
 1.6% done, time left:   0:06:34 
 1.6% done, time left:   0:06:27 
 1.7% done, time left:   0:06:22 
 1.8% done, time left:   0:06:16 
 1.9% done, time left:   0:06:11 
 1.9% done, time left:   0:06:06 
 2.0% done, time left:   0:06:01 
 2.1% done, time left:   0:05:56 
 2.1% done, time left:   0:05:52 
 2.2% done, time left:   0:05:47 
 2.3% done, time left:   0:05:43 
 2.3% done, time left:   0:05:40 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:26 
 2.5% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.5% done, time left:   0:05:18 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:11 
 2.7% done, time left:   0:05:09 
 2.7% done, time left:   0:05:07 
 2.8% done, time left:   0:05:05 
 2.8% done, time left:   0:05:03 
 2.8% done, time left:   0:05:01 
 2.9% done, time left:   0:04:59 
 2.9% done, time left:   0:04:58 
 3.0% done, time left:   0:04:56 
 3.0% done, time left:   0:04:54 
 3.0% done, time left:   0:04:53 
 3.1% done, time left:   0:04:51 
 3.2% done, time left:   0:04:50 
 3.3% done, time left:   0:04:49 
 3.3% done, time left:   0:04:47 
 3.3% done, time left:   0:04:46 
 3.4% done, time left:   0:04:45 
 3.4% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:41 
 3.5% done, time left:   0:04:40 
 3.5% done, time left:   0:04:39 
 3.5% done, time left:   0:04:38 
 3.6% done, time left:   0:04:37 
 3.6% done, time left:   0:04:36 
 3.7% done, time left:   0:04:35 
 3.7% done, time left:   0:04:34 
 3.8% done, time left:   0:04:33 
 3.9% done, time left:   0:04:33 
 4.0% done, time left:   0:04:33 
 4.0% done, time left:   0:04:32 
 4.0% done, time left:   0:04:31 
 4.0% done, time left:   0:04:30 
