 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:50   
 0.1% done, time left:   0:09:18 
 0.1% done, time left:   0:08:55 
 0.1% done, time left:   0:08:52 
 0.2% done, time left:   0:08:40 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:40 
 0.2% done, time left:   0:08:38 
 0.3% done, time left:   0:08:36 
 0.3% done, time left:   0:08:33 
 0.3% done, time left:   0:08:32 
 0.3% done, time left:   0:08:34 
 0.3% done, time left:   0:08:35 
 0.4% done, time left:   0:08:34 
 0.4% done, time left:   0:08:33 
 0.4% done, time left:   0:08:32 
 0.5% done, time left:   0:08:29 
 0.5% done, time left:   0:08:26 
 0.6% done, time left:   0:08:22 
 0.6% done, time left:   0:08:17 
 0.7% done, time left:   0:08:10 
 0.8% done, time left:   0:08:03 
 0.9% done, time left:   0:07:56 
 0.9% done, time left:   0:07:50 
 0.9% done, time left:   0:07:44 
 1.0% done, time left:   0:07:38 
 1.1% done, time left:   0:07:32 
 1.1% done, time left:   0:07:26 
 1.2% done, time left:   0:07:20 
 1.3% done, time left:   0:07:14 
 1.4% done, time left:   0:07:08 
 1.4% done, time left:   0:07:03 
 1.5% done, time left:   0:06:58 
 1.5% done, time left:   0:06:53 
 1.5% done, time left:   0:06:49 
 1.6% done, time left:   0:06:44 
 1.7% done, time left:   0:06:40 
 1.7% done, time left:   0:06:36 
 1.8% done, time left:   0:06:32 
 1.9% done, time left:   0:06:28 
 1.9% done, time left:   0:06:24 
 2.0% done, time left:   0:06:21 
 2.1% done, time left:   0:06:17 
 2.1% done, time left:   0:06:14 
 2.2% done, time left:   0:06:11 
 2.3% done, time left:   0:06:07 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:01 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:56 
 2.5% done, time left:   0:05:53 
 2.5% done, time left:   0:05:51 
 2.5% done, time left:   0:05:48 
 2.6% done, time left:   0:05:46 
 2.6% done, time left:   0:05:44 
 2.7% done, time left:   0:05:42 
 2.7% done, time left:   0:05:40 
 2.8% done, time left:   0:05:38 
 2.8% done, time left:   0:05:36 
 2.8% done, time left:   0:05:34 
 2.9% done, time left:   0:05:32 
 2.9% done, time left:   0:05:30 
 2.9% done, time left:   0:05:29 
