 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:01   
 0.2% done, time left:   0:06:33 
 0.2% done, time left:   0:08:25 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:12:19 
 0.2% done, time left:   0:14:19 
 0.2% done, time left:   0:16:19 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:20:20 
 0.2% done, time left:   0:22:20 
 0.2% done, time left:   0:24:21 
 0.2% done, time left:   0:26:22 
 0.2% done, time left:   0:27:08 
 0.2% done, time left:   0:27:20 
 0.2% done, time left:   0:27:07 
 0.3% done, time left:   0:26:42 
 0.3% done, time left:   0:26:06 
 0.4% done, time left:   0:25:23 
 0.4% done, time left:   0:24:36 
 0.5% done, time left:   0:23:50 
 0.5% done, time left:   0:23:07 
 0.6% done, time left:   0:22:25 
 0.7% done, time left:   0:21:44 
 0.8% done, time left:   0:21:06 
 0.8% done, time left:   0:20:29 
 0.9% done, time left:   0:19:55 
 1.0% done, time left:   0:19:23 
 1.0% done, time left:   0:18:53 
 1.1% done, time left:   0:18:25 
 1.1% done, time left:   0:17:58 
 1.2% done, time left:   0:17:32 
 1.3% done, time left:   0:17:08 
 1.4% done, time left:   0:16:45 
 1.4% done, time left:   0:16:23 
 1.6% done, time left:   0:16:02 
 1.7% done, time left:   0:15:42 
 1.8% done, time left:   0:15:23 
 1.8% done, time left:   0:15:04 
 1.9% done, time left:   0:14:47 
 2.0% done, time left:   0:14:30 
 2.0% done, time left:   0:14:14 
 2.1% done, time left:   0:13:59 
 2.2% done, time left:   0:13:44 
 2.2% done, time left:   0:13:30 
 2.3% done, time left:   0:13:16 
 2.4% done, time left:   0:13:03 
 2.4% done, time left:   0:12:51 
 2.4% done, time left:   0:12:39 
 2.4% done, time left:   0:12:28 
 2.4% done, time left:   0:12:17 
 2.5% done, time left:   0:12:07 
 2.5% done, time left:   0:11:57 
 2.5% done, time left:   0:11:48 
 2.5% done, time left:   0:11:39 
 2.5% done, time left:   0:11:30 
 2.6% done, time left:   0:11:22 
 2.6% done, time left:   0:11:14 
 2.6% done, time left:   0:11:06 
 2.7% done, time left:   0:10:59 
 2.7% done, time left:   0:10:52 
 2.8% done, time left:   0:10:45 
 2.8% done, time left:   0:10:38 
 2.8% done, time left:   0:10:31 
 2.9% done, time left:   0:10:25 
 3.0% done, time left:   0:10:19 
 3.0% done, time left:   0:10:13 
 3.0% done, time left:   0:10:07 
 3.1% done, time left:   0:10:01 
 3.2% done, time left:   0:09:56 
 3.3% done, time left:   0:09:51 
 3.3% done, time left:   0:09:46 
 3.3% done, time left:   0:09:41 
 3.4% done, time left:   0:09:36 
 3.4% done, time left:   0:09:32 
 3.5% done, time left:   0:09:27 
 3.5% done, time left:   0:09:22 
 3.5% done, time left:   0:09:18 
 3.5% done, time left:   0:09:13 
 3.5% done, time left:   0:09:09 
 3.6% done, time left:   0:09:05 
 3.6% done, time left:   0:09:01 
 3.6% done, time left:   0:08:57 
 3.7% done, time left:   0:08:54 
 3.7% done, time left:   0:08:50 
 3.8% done, time left:   0:08:46 
 3.8% done, time left:   0:08:41 
 3.9% done, time left:   0:08:38 
 3.9% done, time left:   0:08:35 
 4.0% done, time left:   0:08:31 
 4.0% done, time left:   0:08:28 
 4.0% done, time left:   0:08:25 
 4.1% done, time left:   0:08:22 
 4.2% done, time left:   0:08:19 
 4.2% done, time left:   0:08:17 
 4.3% done, time left:   0:08:14 
 4.4% done, time left:   0:08:12 
 4.4% done, time left:   0:08:10 
 4.5% done, time left:   0:08:10 
 4.6% done, time left:   0:08:08 
 4.7% done, time left:   0:08:06 
 4.7% done, time left:   0:08:04 
 4.8% done, time left:   0:08:02 
 4.9% done, time left:   0:08:01 
 5.0% done, time left:   0:07:59 
 5.1% done, time left:   0:07:58 
 5.1% done, time left:   0:07:57 
 5.2% done, time left:   0:07:55 
 5.3% done, time left:   0:07:55 
 5.4% done, time left:   0:07:53 
 5.5% done, time left:   0:07:51 
 5.6% done, time left:   0:07:50 
 5.7% done, time left:   0:07:50 
 5.7% done, time left:   0:07:48 
 5.8% done, time left:   0:07:47 
 5.9% done, time left:   0:07:45 
 6.0% done, time left:   0:07:45 
 6.1% done, time left:   0:07:44 
 6.2% done, time left:   0:07:43 
 6.3% done, time left:   0:07:42 
 6.4% done, time left:   0:07:41 
 6.7% done, time left:   0:07:46 
 7.2% done, time left:   0:07:48 
 7.4% done, time left:   0:07:46 
 7.6% done, time left:   0:07:44 
 7.9% done, time left:   0:07:42 
 8.2% done, time left:   0:07:40 
 8.7% done, time left:   0:07:37 
 9.1% done, time left:   0:07:32 
 9.2% done, time left:   0:07:25 
 9.3% done, time left:   0:07:17 
 9.3% done, time left:   0:07:09 
 9.3% done, time left:   0:07:01 
 9.3% done, time left:   0:06:54 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:40 
 9.5% done, time left:   0:06:34 
 9.5% done, time left:   0:06:27 
 9.9% done, time left:   0:06:23 
10.3% done, time left:   0:06:18 
10.5% done, time left:   0:06:12 
10.5% done, time left:   0:06:04 
10.7% done, time left:   0:05:57 
11.1% done, time left:   0:05:52 
11.2% done, time left:   0:05:44 
11.5% done, time left:   0:05:39 
11.7% done, time left:   0:05:32 
11.9% done, time left:   0:05:26 
12.4% done, time left:   0:05:21 
12.8% done, time left:   0:05:14 
13.1% done, time left:   0:05:08 
13.3% done, time left:   0:05:01 
13.7% done, time left:   0:04:55 
13.8% done, time left:   0:04:47 
14.3% done, time left:   0:04:42 
