 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:12:28   
 0.2% done, time left:   0:10:48 
 0.2% done, time left:   0:11:43 
 0.2% done, time left:   0:13:06 
 0.2% done, time left:   0:14:28 
 0.2% done, time left:   0:16:03 
 0.2% done, time left:   0:17:45 
 0.2% done, time left:   0:19:31 
 0.2% done, time left:   0:21:20 
 0.2% done, time left:   0:21:50 
 0.2% done, time left:   0:21:46 
 0.3% done, time left:   0:21:08 
 0.3% done, time left:   0:20:30 
 0.3% done, time left:   0:19:49 
 0.4% done, time left:   0:19:08 
 0.4% done, time left:   0:18:30 
 0.5% done, time left:   0:17:55 
 0.5% done, time left:   0:17:24 
 0.5% done, time left:   0:16:54 
 0.6% done, time left:   0:16:26 
 0.6% done, time left:   0:15:58 
 0.7% done, time left:   0:15:31 
 0.8% done, time left:   0:15:06 
 0.8% done, time left:   0:14:42 
 0.9% done, time left:   0:14:20 
 1.0% done, time left:   0:13:59 
 1.0% done, time left:   0:13:39 
 1.1% done, time left:   0:13:20 
 1.1% done, time left:   0:13:02 
 1.2% done, time left:   0:12:46 
 1.3% done, time left:   0:12:30 
 1.3% done, time left:   0:12:15 
 1.4% done, time left:   0:12:00 
 1.5% done, time left:   0:11:46 
 1.6% done, time left:   0:11:33 
 1.6% done, time left:   0:11:20 
 1.7% done, time left:   0:11:08 
 1.8% done, time left:   0:10:56 
 1.9% done, time left:   0:10:45 
 2.0% done, time left:   0:10:34 
 2.0% done, time left:   0:10:24 
 2.1% done, time left:   0:10:14 
 2.2% done, time left:   0:10:04 
 2.2% done, time left:   0:09:55 
 2.3% done, time left:   0:09:46 
 2.3% done, time left:   0:09:38 
 2.4% done, time left:   0:09:30 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.5% done, time left:   0:08:56 
 2.5% done, time left:   0:08:50 
 2.6% done, time left:   0:08:44 
 2.6% done, time left:   0:08:38 
 2.6% done, time left:   0:08:33 
 2.6% done, time left:   0:08:28 
 2.7% done, time left:   0:08:23 
 2.7% done, time left:   0:08:18 
 2.8% done, time left:   0:08:14 
 2.8% done, time left:   0:08:09 
 2.8% done, time left:   0:08:05 
 2.8% done, time left:   0:08:01 
 2.8% done, time left:   0:07:57 
 2.9% done, time left:   0:07:53 
 3.0% done, time left:   0:07:49 
 3.0% done, time left:   0:07:46 
 3.0% done, time left:   0:07:42 
 3.0% done, time left:   0:07:39 
 3.0% done, time left:   0:07:36 
 3.1% done, time left:   0:07:33 
 3.2% done, time left:   0:07:30 
 3.3% done, time left:   0:07:27 
 3.3% done, time left:   0:07:24 
 3.3% done, time left:   0:07:21 
 3.4% done, time left:   0:07:18 
 3.4% done, time left:   0:07:15 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.5% done, time left:   0:07:03 
 3.6% done, time left:   0:07:01 
 3.6% done, time left:   0:06:58 
 3.6% done, time left:   0:06:56 
 3.6% done, time left:   0:06:54 
 3.7% done, time left:   0:06:52 
 3.7% done, time left:   0:06:50 
 3.8% done, time left:   0:06:48 
 3.9% done, time left:   0:06:47 
 3.9% done, time left:   0:06:45 
 4.0% done, time left:   0:06:44 
 4.0% done, time left:   0:06:39 
 4.1% done, time left:   0:06:37 
 4.1% done, time left:   0:06:35 
 4.2% done, time left:   0:06:34 
 4.2% done, time left:   0:06:32 
 4.3% done, time left:   0:06:31 
 4.3% done, time left:   0:06:30 
 4.4% done, time left:   0:06:30 
 4.5% done, time left:   0:06:31 
 4.6% done, time left:   0:06:29 
 4.6% done, time left:   0:06:28 
 4.7% done, time left:   0:06:26 
 4.7% done, time left:   0:06:24 
 4.7% done, time left:   0:06:23 
 4.8% done, time left:   0:06:22 
 4.8% done, time left:   0:06:21 
 4.9% done, time left:   0:06:21 
 5.0% done, time left:   0:06:21 
 5.1% done, time left:   0:06:21 
 5.2% done, time left:   0:06:21 
 5.3% done, time left:   0:06:21 
 5.4% done, time left:   0:06:22 
 5.4% done, time left:   0:06:21 
 5.5% done, time left:   0:06:21 
 5.6% done, time left:   0:06:20 
 5.7% done, time left:   0:06:21 
 5.8% done, time left:   0:06:20 
 6.0% done, time left:   0:06:21 
 6.0% done, time left:   0:06:20 
 6.1% done, time left:   0:06:20 
 6.2% done, time left:   0:06:20 
 6.3% done, time left:   0:06:20 
 6.4% done, time left:   0:06:20 
 6.5% done, time left:   0:06:20 
 6.6% done, time left:   0:06:20 
 6.6% done, time left:   0:06:19 
 6.7% done, time left:   0:06:19 
 6.7% done, time left:   0:06:17 
 6.8% done, time left:   0:06:17 
 6.9% done, time left:   0:06:16 
 7.0% done, time left:   0:06:16 
 7.2% done, time left:   0:06:17 
 7.3% done, time left:   0:06:16 
 7.4% done, time left:   0:06:15 
 7.5% done, time left:   0:06:15 
 7.6% done, time left:   0:06:15 
 7.9% done, time left:   0:06:19 
 8.2% done, time left:   0:06:22 
 8.4% done, time left:   0:06:19 
 8.8% done, time left:   0:06:19 
 9.2% done, time left:   0:06:18 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:08 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:58 
 9.4% done, time left:   0:05:54 
 9.6% done, time left:   0:05:51 
 9.9% done, time left:   0:05:49 
10.2% done, time left:   0:05:47 
10.4% done, time left:   0:05:43 
10.5% done, time left:   0:05:37 
10.5% done, time left:   0:05:31 
10.9% done, time left:   0:05:28 
11.3% done, time left:   0:05:25 
11.7% done, time left:   0:05:20 
12.1% done, time left:   0:05:15 
12.5% done, time left:   0:05:10 
12.9% done, time left:   0:05:03 
13.0% done, time left:   0:04:55 
13.3% done, time left:   0:04:49 
13.7% done, time left:   0:04:42 
14.2% done, time left:   0:04:35 
14.6% done, time left:   0:04:28 
15.0% done, time left:   0:04:21 
15.3% done, time left:   0:04:14 
15.4% done, time left:   0:04:05 
15.7% done, time left:   0:03:58 
16.2% done, time left:   0:03:52 
16.7% done, time left:   0:03:45 
17.1% done, time left:   0:03:38 
17.5% done, time left:   0:03:31 
18.0% done, time left:   0:03:24 
18.5% done, time left:   0:03:17 
18.6% done, time left:   0:03:09 
18.7% done, time left:   0:03:01 
18.9% done, time left:   0:02:54 
19.1% done, time left:   0:02:47 
19.2% done, time left:   0:02:41 
19.5% done, time left:   0:02:36 
19.9% done, time left:   0:02:31 
20.3% done, time left:   0:02:26 
20.6% done, time left:   0:02:22 
21.0% done, time left:   0:02:17 
21.4% done, time left:   0:02:13 
21.6% done, time left:   0:02:08 
22.0% done, time left:   0:02:05 
22.3% done, time left:   0:02:00 
22.6% done, time left:   0:01:57 
23.0% done, time left:   0:01:54 
23.3% done, time left:   0:01:50 
23.8% done, time left:   0:01:47 
24.2% done, time left:   0:01:44 
24.7% done, time left:   0:01:41 
25.1% done, time left:   0:01:38 
25.5% done, time left:   0:01:35 
25.9% done, time left:   0:01:31 
26.4% done, time left:   0:01:28 
26.9% done, time left:   0:01:25 
27.1% done, time left:   0:01:22 
27.5% done, time left:   0:01:19 
28.0% done, time left:   0:01:17 
28.5% done, time left:   0:01:14 
28.9% done, time left:   0:01:11 
29.4% done, time left:   0:01:09 
29.8% done, time left:   0:01:06 
30.3% done, time left:   0:01:04 
30.6% done, time left:   0:01:01 
30.8% done, time left:   0:00:59 
31.3% done, time left:   0:00:57 
31.8% done, time left:   0:00:55 
32.2% done, time left:   0:00:53 
32.7% done, time left:   0:00:52 
33.1% done, time left:   0:00:50 
33.5% done, time left:   0:00:48 
33.9% done, time left:   0:00:46 
34.3% done, time left:   0:00:45 
34.5% done, time left:   0:00:43 
34.9% done, time left:   0:00:41 
35.3% done, time left:   0:00:40 
35.8% done, time left:   0:00:39 
36.2% done, time left:   0:00:38 
36.6% done, time left:   0:00:37 
37.0% done, time left:   0:00:36 
37.4% done, time left:   0:00:34 
37.7% done, time left:   0:00:33 
38.2% done, time left:   0:00:32 
38.6% done, time left:   0:00:32 
39.1% done, time left:   0:00:31 
39.5% done, time left:   0:00:31 
40.0% done, time left:   0:00:30 
40.4% done, time left:   0:00:29 
40.9% done, time left:   0:00:28 
41.2% done, time left:   0:00:28 
41.6% done, time left:   0:00:27 
42.0% done, time left:   0:00:26 
42.4% done, time left:   0:00:25 
42.9% done, time left:   0:00:25 
42.9% done, time left:   0:00:23 
43.3% done, time left:   0:00:23 
43.8% done, time left:   0:00:22 
44.3% done, time left:   0:00:22 
44.5% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.3% done, time left:   0:00:20 
45.7% done, time left:   0:00:20 
46.2% done, time left:   0:00:19 
46.7% done, time left:   0:00:19 
47.3% done, time left:   0:00:19 
