 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:33   
 0.1% done, time left:   0:09:18 
 0.2% done, time left:   0:09:22 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:10:39 
 0.2% done, time left:   0:11:30 
 0.2% done, time left:   0:12:29 
 0.2% done, time left:   0:13:34 
 0.2% done, time left:   0:14:41 
 0.2% done, time left:   0:15:51 
 0.2% done, time left:   0:16:44 
 0.2% done, time left:   0:16:52 
 0.2% done, time left:   0:16:42 
 0.3% done, time left:   0:16:26 
 0.3% done, time left:   0:16:04 
 0.4% done, time left:   0:15:39 
 0.5% done, time left:   0:15:12 
 0.5% done, time left:   0:14:47 
 0.6% done, time left:   0:14:22 
 0.6% done, time left:   0:13:58 
 0.7% done, time left:   0:13:35 
 0.8% done, time left:   0:13:12 
 0.9% done, time left:   0:12:51 
 0.9% done, time left:   0:12:31 
 1.0% done, time left:   0:12:12 
 1.1% done, time left:   0:11:54 
 1.1% done, time left:   0:11:37 
 1.2% done, time left:   0:11:22 
 1.3% done, time left:   0:11:07 
 1.3% done, time left:   0:10:53 
 1.4% done, time left:   0:10:39 
 1.5% done, time left:   0:10:26 
 1.6% done, time left:   0:10:14 
 1.6% done, time left:   0:10:03 
 1.7% done, time left:   0:09:52 
 1.8% done, time left:   0:09:41 
 1.8% done, time left:   0:09:31 
 1.9% done, time left:   0:09:22 
 2.0% done, time left:   0:09:13 
 2.0% done, time left:   0:09:04 
 2.1% done, time left:   0:08:56 
 2.2% done, time left:   0:08:48 
 2.2% done, time left:   0:08:40 
 2.3% done, time left:   0:08:32 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:19 
 2.4% done, time left:   0:08:12 
 2.4% done, time left:   0:08:06 
 2.4% done, time left:   0:08:01 
 2.5% done, time left:   0:07:55 
 2.5% done, time left:   0:07:50 
 2.6% done, time left:   0:07:45 
 2.6% done, time left:   0:07:40 
 2.6% done, time left:   0:07:35 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:27 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.9% done, time left:   0:07:11 
 3.0% done, time left:   0:07:07 
 3.0% done, time left:   0:07:04 
 3.0% done, time left:   0:07:00 
 3.1% done, time left:   0:06:57 
 3.1% done, time left:   0:06:54 
 3.2% done, time left:   0:06:51 
 3.3% done, time left:   0:06:48 
 3.3% done, time left:   0:06:45 
 3.3% done, time left:   0:06:42 
 3.4% done, time left:   0:06:39 
 3.4% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:26 
 3.5% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.8% done, time left:   0:06:20 
 4.0% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.3% done, time left:   0:06:24 
 4.6% done, time left:   0:06:27 
 4.7% done, time left:   0:06:24 
 5.1% done, time left:   0:06:26 
 5.5% done, time left:   0:06:26 
 5.9% done, time left:   0:06:25 
 6.3% done, time left:   0:06:22 
 6.7% done, time left:   0:06:18 
 7.0% done, time left:   0:06:13 
 7.4% done, time left:   0:06:08 
 7.7% done, time left:   0:06:02 
 8.1% done, time left:   0:05:56 
 8.5% done, time left:   0:05:50 
 9.0% done, time left:   0:05:43 
 9.2% done, time left:   0:05:35 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:00 
 9.4% done, time left:   0:04:53 
 9.7% done, time left:   0:04:47 
10.0% done, time left:   0:04:41 
10.4% done, time left:   0:04:35 
10.5% done, time left:   0:04:28 
10.5% done, time left:   0:04:21 
10.7% done, time left:   0:04:15 
11.1% done, time left:   0:04:10 
11.5% done, time left:   0:04:05 
11.9% done, time left:   0:04:00 
12.3% done, time left:   0:03:55 
12.8% done, time left:   0:03:49 
13.2% done, time left:   0:03:44 
13.6% done, time left:   0:03:38 
14.0% done, time left:   0:03:32 
14.4% done, time left:   0:03:26 
14.7% done, time left:   0:03:20 
15.0% done, time left:   0:03:14 
15.4% done, time left:   0:03:08 
15.8% done, time left:   0:03:03 
16.2% done, time left:   0:02:58 
16.6% done, time left:   0:02:53 
17.1% done, time left:   0:02:47 
17.2% done, time left:   0:02:41 
17.5% done, time left:   0:02:36 
17.8% done, time left:   0:02:31 
18.3% done, time left:   0:02:27 
18.5% done, time left:   0:02:22 
19.0% done, time left:   0:02:18 
19.4% done, time left:   0:02:13 
19.9% done, time left:   0:02:09 
20.3% done, time left:   0:02:05 
20.7% done, time left:   0:02:01 
21.2% done, time left:   0:01:57 
21.6% done, time left:   0:01:53 
22.1% done, time left:   0:01:49 
22.5% done, time left:   0:01:45 
22.7% done, time left:   0:01:40 
23.2% done, time left:   0:01:37 
23.6% done, time left:   0:01:34 
24.1% done, time left:   0:01:30 
24.5% done, time left:   0:01:27 
24.9% done, time left:   0:01:24 
25.4% done, time left:   0:01:21 
25.8% done, time left:   0:01:18 
26.3% done, time left:   0:01:15 
26.4% done, time left:   0:01:11 
26.8% done, time left:   0:01:09 
27.3% done, time left:   0:01:07 
27.7% done, time left:   0:01:04 
28.2% done, time left:   0:01:02 
28.6% done, time left:   0:01:00 
29.1% done, time left:   0:00:58 
29.5% done, time left:   0:00:56 
30.0% done, time left:   0:00:54 
30.4% done, time left:   0:00:52 
30.8% done, time left:   0:00:50 
31.2% done, time left:   0:00:48 
31.5% done, time left:   0:00:46 
31.9% done, time left:   0:00:45 
32.2% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.5% done, time left:   0:00:40 
34.0% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.9% done, time left:   0:00:37 
35.3% done, time left:   0:00:36 
35.7% done, time left:   0:00:35 
36.2% done, time left:   0:00:34 
36.6% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:29 
39.3% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.7% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.1% done, time left:   0:00:24 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.2% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.0% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.9% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
