 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:04   
 0.1% done, time left:   0:11:02 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:11:26 
 0.2% done, time left:   0:11:21 
 0.2% done, time left:   0:11:41 
 0.2% done, time left:   0:12:13 
 0.2% done, time left:   0:12:41 
 0.2% done, time left:   0:13:04 
 0.2% done, time left:   0:13:12 
 0.2% done, time left:   0:13:04 
 0.3% done, time left:   0:12:49 
 0.3% done, time left:   0:12:39 
 0.3% done, time left:   0:12:26 
 0.4% done, time left:   0:12:11 
 0.4% done, time left:   0:11:54 
 0.5% done, time left:   0:11:38 
 0.5% done, time left:   0:11:23 
 0.6% done, time left:   0:11:09 
 0.6% done, time left:   0:10:54 
 0.7% done, time left:   0:10:40 
 0.8% done, time left:   0:10:25 
 0.8% done, time left:   0:10:11 
 0.9% done, time left:   0:09:58 
 1.0% done, time left:   0:09:45 
 1.1% done, time left:   0:09:33 
 1.1% done, time left:   0:09:21 
 1.2% done, time left:   0:09:10 
 1.3% done, time left:   0:08:59 
 1.3% done, time left:   0:08:50 
 1.4% done, time left:   0:08:40 
 1.4% done, time left:   0:08:31 
 1.5% done, time left:   0:08:23 
 1.6% done, time left:   0:08:15 
 1.6% done, time left:   0:08:07 
 1.7% done, time left:   0:07:59 
 1.8% done, time left:   0:07:52 
 1.9% done, time left:   0:07:45 
 1.9% done, time left:   0:07:39 
 1.9% done, time left:   0:07:33 
 2.0% done, time left:   0:07:27 
 2.0% done, time left:   0:07:21 
 2.3% done, time left:   0:07:19 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:08 
 2.4% done, time left:   0:07:02 
 2.4% done, time left:   0:06:57 
 2.4% done, time left:   0:06:53 
 2.5% done, time left:   0:06:48 
 2.5% done, time left:   0:06:44 
 2.5% done, time left:   0:06:39 
 2.6% done, time left:   0:06:36 
 2.6% done, time left:   0:06:32 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:25 
 2.6% done, time left:   0:06:21 
 2.7% done, time left:   0:06:18 
 2.7% done, time left:   0:06:15 
 2.8% done, time left:   0:06:12 
 2.8% done, time left:   0:06:10 
 2.8% done, time left:   0:06:07 
 2.8% done, time left:   0:06:04 
 2.9% done, time left:   0:06:02 
 3.0% done, time left:   0:06:00 
 3.0% done, time left:   0:05:57 
 3.0% done, time left:   0:05:55 
 3.0% done, time left:   0:05:53 
 3.1% done, time left:   0:05:51 
 3.1% done, time left:   0:05:49 
 3.2% done, time left:   0:05:47 
 3.3% done, time left:   0:05:45 
 3.3% done, time left:   0:05:44 
 3.3% done, time left:   0:05:42 
 3.4% done, time left:   0:05:40 
 3.4% done, time left:   0:05:38 
 3.5% done, time left:   0:05:36 
 3.5% done, time left:   0:05:35 
 3.5% done, time left:   0:05:33 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.6% done, time left:   0:05:29 
 3.6% done, time left:   0:05:27 
 3.7% done, time left:   0:05:26 
 3.7% done, time left:   0:05:25 
 3.8% done, time left:   0:05:24 
 3.9% done, time left:   0:05:23 
 3.9% done, time left:   0:05:22 
 4.0% done, time left:   0:05:21 
 4.0% done, time left:   0:05:20 
 4.1% done, time left:   0:05:19 
 4.1% done, time left:   0:05:18 
 4.2% done, time left:   0:05:16 
 4.2% done, time left:   0:05:15 
 4.2% done, time left:   0:05:14 
 4.3% done, time left:   0:05:14 
 4.3% done, time left:   0:05:13 
 4.4% done, time left:   0:05:11 
