 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:26   
 0.1% done, time left:   0:06:40 
 0.1% done, time left:   0:07:00 
 0.2% done, time left:   0:07:11 
 0.2% done, time left:   0:07:34 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:07:43 
 0.3% done, time left:   0:07:38 
 0.3% done, time left:   0:07:33 
 0.3% done, time left:   0:07:29 
 0.4% done, time left:   0:07:21 
 0.5% done, time left:   0:07:11 
 0.5% done, time left:   0:07:01 
 0.6% done, time left:   0:06:52 
 0.6% done, time left:   0:06:42 
 0.7% done, time left:   0:06:33 
 0.8% done, time left:   0:06:24 
 0.9% done, time left:   0:06:15 
 0.9% done, time left:   0:06:07 
 1.0% done, time left:   0:05:59 
 1.1% done, time left:   0:05:52 
 1.2% done, time left:   0:05:45 
 1.3% done, time left:   0:05:38 
 1.3% done, time left:   0:05:33 
 1.4% done, time left:   0:05:27 
 1.4% done, time left:   0:05:22 
 1.5% done, time left:   0:05:17 
 1.6% done, time left:   0:05:12 
 1.6% done, time left:   0:05:08 
 1.7% done, time left:   0:05:04 
 1.8% done, time left:   0:05:00 
 1.9% done, time left:   0:04:56 
 1.9% done, time left:   0:04:52 
 2.0% done, time left:   0:04:49 
 2.0% done, time left:   0:04:46 
 2.1% done, time left:   0:04:43 
 2.1% done, time left:   0:04:40 
 2.2% done, time left:   0:04:38 
 2.3% done, time left:   0:04:35 
 2.4% done, time left:   0:04:32 
 2.4% done, time left:   0:04:30 
 2.4% done, time left:   0:04:28 
 2.4% done, time left:   0:04:26 
 2.5% done, time left:   0:04:24 
 2.5% done, time left:   0:04:22 
 2.5% done, time left:   0:04:21 
 2.6% done, time left:   0:04:19 
 2.6% done, time left:   0:04:18 
 2.6% done, time left:   0:04:17 
 2.7% done, time left:   0:04:15 
 2.7% done, time left:   0:04:14 
 2.7% done, time left:   0:04:13 
 2.8% done, time left:   0:04:12 
 2.8% done, time left:   0:04:11 
 2.8% done, time left:   0:04:10 
 2.9% done, time left:   0:04:09 
 2.9% done, time left:   0:04:08 
 3.0% done, time left:   0:04:07 
 3.0% done, time left:   0:04:06 
 3.1% done, time left:   0:04:05 
 3.1% done, time left:   0:04:04 
 3.2% done, time left:   0:04:04 
 3.3% done, time left:   0:04:03 
 3.3% done, time left:   0:04:02 
 3.4% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.5% done, time left:   0:03:59 
 3.5% done, time left:   0:03:58 
 3.6% done, time left:   0:03:57 
 3.7% done, time left:   0:03:56 
 3.8% done, time left:   0:03:56 
 3.8% done, time left:   0:03:55 
 3.9% done, time left:   0:03:55 
 4.0% done, time left:   0:03:55 
 4.0% done, time left:   0:03:54 
