 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:40   
 0.2% done, time left:   0:07:51 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:09:35 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:10:11 
 0.2% done, time left:   0:10:05 
 0.3% done, time left:   0:09:51 
 0.3% done, time left:   0:09:38 
 0.4% done, time left:   0:09:21 
 0.4% done, time left:   0:09:02 
 0.5% done, time left:   0:08:45 
 0.5% done, time left:   0:08:29 
 0.6% done, time left:   0:08:14 
 0.7% done, time left:   0:08:00 
 0.7% done, time left:   0:07:46 
 0.8% done, time left:   0:07:32 
 0.9% done, time left:   0:07:20 
 1.0% done, time left:   0:07:09 
 1.0% done, time left:   0:06:58 
 1.1% done, time left:   0:06:49 
 1.1% done, time left:   0:06:40 
 1.2% done, time left:   0:06:32 
 1.3% done, time left:   0:06:24 
 1.3% done, time left:   0:06:17 
 1.4% done, time left:   0:06:10 
 1.5% done, time left:   0:06:03 
 1.6% done, time left:   0:05:57 
 1.6% done, time left:   0:05:52 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:41 
 1.8% done, time left:   0:05:36 
 1.9% done, time left:   0:05:31 
 2.0% done, time left:   0:05:27 
 2.1% done, time left:   0:05:23 
 2.2% done, time left:   0:05:18 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:12 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:04 
 2.5% done, time left:   0:05:01 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:55 
 2.6% done, time left:   0:04:52 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.7% done, time left:   0:04:45 
 2.7% done, time left:   0:04:42 
 2.8% done, time left:   0:04:40 
 2.8% done, time left:   0:04:38 
 2.8% done, time left:   0:04:36 
 2.9% done, time left:   0:04:34 
 3.0% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:29 
 3.1% done, time left:   0:04:28 
 3.1% done, time left:   0:04:26 
 3.2% done, time left:   0:04:25 
 3.3% done, time left:   0:04:23 
 3.3% done, time left:   0:04:22 
 3.4% done, time left:   0:04:20 
 3.4% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.9% done, time left:   0:04:13 
 4.0% done, time left:   0:04:15 
 4.3% done, time left:   0:04:19 
 4.5% done, time left:   0:04:20 
 4.9% done, time left:   0:04:24 
 5.4% done, time left:   0:04:27 
 5.8% done, time left:   0:04:27 
 6.2% done, time left:   0:04:26 
 6.6% done, time left:   0:04:24 
 7.1% done, time left:   0:04:22 
 7.4% done, time left:   0:04:17 
 7.8% done, time left:   0:04:13 
 8.2% done, time left:   0:04:09 
 8.7% done, time left:   0:04:05 
 9.1% done, time left:   0:04:00 
 9.2% done, time left:   0:03:54 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:34 
 9.3% done, time left:   0:03:28 
 9.3% done, time left:   0:03:22 
 9.4% done, time left:   0:03:17 
 9.4% done, time left:   0:03:12 
 9.5% done, time left:   0:03:07 
 9.6% done, time left:   0:03:02 
 9.7% done, time left:   0:02:58 
 9.8% done, time left:   0:02:54 
 9.9% done, time left:   0:02:50 
10.0% done, time left:   0:02:46 
10.0% done, time left:   0:02:42 
10.1% done, time left:   0:02:38 
10.4% done, time left:   0:02:36 
10.5% done, time left:   0:02:33 
10.6% done, time left:   0:02:29 
11.0% done, time left:   0:02:28 
11.1% done, time left:   0:02:25 
11.5% done, time left:   0:02:23 
11.9% done, time left:   0:02:21 
12.4% done, time left:   0:02:19 
12.8% done, time left:   0:02:17 
13.2% done, time left:   0:02:14 
13.7% done, time left:   0:02:12 
14.1% done, time left:   0:02:09 
14.6% done, time left:   0:02:06 
14.9% done, time left:   0:02:03 
