 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:36   
 0.1% done, time left:   0:08:56 
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:10:06 
 0.2% done, time left:   0:11:01 
 0.2% done, time left:   0:12:08 
 0.2% done, time left:   0:13:21 
 0.2% done, time left:   0:14:37 
 0.2% done, time left:   0:15:56 
 0.2% done, time left:   0:16:56 
 0.3% done, time left:   0:16:38 
 0.3% done, time left:   0:16:15 
 0.3% done, time left:   0:15:54 
 0.4% done, time left:   0:15:27 
 0.4% done, time left:   0:14:59 
 0.5% done, time left:   0:14:34 
 0.5% done, time left:   0:14:10 
 0.5% done, time left:   0:13:49 
 0.6% done, time left:   0:13:29 
 0.6% done, time left:   0:13:09 
 0.7% done, time left:   0:12:50 
 0.8% done, time left:   0:12:31 
 0.9% done, time left:   0:12:13 
 0.9% done, time left:   0:11:56 
 1.0% done, time left:   0:11:39 
 1.1% done, time left:   0:11:23 
 1.1% done, time left:   0:11:09 
 1.2% done, time left:   0:10:55 
 1.3% done, time left:   0:10:41 
 1.3% done, time left:   0:10:29 
 1.4% done, time left:   0:10:17 
 1.4% done, time left:   0:10:06 
 1.5% done, time left:   0:09:55 
 1.6% done, time left:   0:09:45 
 1.6% done, time left:   0:09:35 
 1.6% done, time left:   0:09:26 
 1.7% done, time left:   0:09:17 
 1.8% done, time left:   0:09:09 
 1.8% done, time left:   0:09:01 
 1.9% done, time left:   0:08:53 
 2.0% done, time left:   0:08:46 
 2.0% done, time left:   0:08:39 
 2.0% done, time left:   0:08:32 
 2.1% done, time left:   0:08:26 
 2.2% done, time left:   0:08:19 
 2.3% done, time left:   0:08:13 
 2.3% done, time left:   0:08:07 
 2.4% done, time left:   0:08:02 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:46 
 2.5% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.7% done, time left:   0:07:18 
 2.7% done, time left:   0:07:14 
 2.7% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:04 
