 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:23   
 0.1% done, time left:   0:08:09 
 0.1% done, time left:   0:09:11 
 0.1% done, time left:   0:10:00 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:10:27 
 0.2% done, time left:   0:10:42 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:10:40 
 0.3% done, time left:   0:10:28 
 0.3% done, time left:   0:10:14 
 0.4% done, time left:   0:09:58 
 0.4% done, time left:   0:09:40 
 0.5% done, time left:   0:09:24 
 0.5% done, time left:   0:09:09 
 0.5% done, time left:   0:08:56 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:32 
 0.7% done, time left:   0:08:20 
 0.8% done, time left:   0:08:08 
 0.9% done, time left:   0:07:58 
 0.9% done, time left:   0:07:48 
 1.0% done, time left:   0:07:38 
 1.1% done, time left:   0:07:28 
 1.1% done, time left:   0:07:20 
 1.2% done, time left:   0:07:12 
 1.3% done, time left:   0:07:05 
 1.3% done, time left:   0:06:57 
 1.4% done, time left:   0:06:51 
 1.5% done, time left:   0:06:44 
 1.6% done, time left:   0:06:38 
 1.6% done, time left:   0:06:32 
 1.7% done, time left:   0:06:26 
 1.8% done, time left:   0:06:20 
 1.8% done, time left:   0:06:15 
 1.9% done, time left:   0:06:10 
 2.0% done, time left:   0:06:05 
 2.1% done, time left:   0:06:00 
 2.1% done, time left:   0:05:56 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:45 
 2.4% done, time left:   0:05:41 
 2.5% done, time left:   0:05:37 
 2.5% done, time left:   0:05:34 
 2.6% done, time left:   0:05:30 
 2.6% done, time left:   0:05:27 
 2.6% done, time left:   0:05:23 
 2.6% done, time left:   0:05:20 
 2.7% done, time left:   0:05:18 
 2.7% done, time left:   0:05:15 
 2.8% done, time left:   0:05:12 
 2.8% done, time left:   0:05:10 
 2.8% done, time left:   0:05:07 
 2.9% done, time left:   0:05:05 
 2.9% done, time left:   0:05:03 
 3.0% done, time left:   0:05:01 
 3.0% done, time left:   0:04:58 
 3.1% done, time left:   0:04:57 
 3.1% done, time left:   0:04:55 
 3.2% done, time left:   0:04:53 
 3.3% done, time left:   0:04:51 
 3.3% done, time left:   0:04:49 
 3.3% done, time left:   0:04:47 
 3.4% done, time left:   0:04:46 
 3.4% done, time left:   0:04:44 
 3.5% done, time left:   0:04:43 
 3.5% done, time left:   0:04:41 
 3.5% done, time left:   0:04:40 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.6% done, time left:   0:04:36 
 3.6% done, time left:   0:04:35 
 3.7% done, time left:   0:04:34 
 3.7% done, time left:   0:04:33 
 3.7% done, time left:   0:04:32 
 3.8% done, time left:   0:04:31 
 3.9% done, time left:   0:04:30 
 4.0% done, time left:   0:04:30 
 4.1% done, time left:   0:04:33 
 4.4% done, time left:   0:04:38 
 4.8% done, time left:   0:04:43 
 5.2% done, time left:   0:04:46 
 5.6% done, time left:   0:04:47 
 6.0% done, time left:   0:04:47 
 6.4% done, time left:   0:04:45 
 6.8% done, time left:   0:04:43 
 7.3% done, time left:   0:04:40 
 7.5% done, time left:   0:04:35 
 7.9% done, time left:   0:04:31 
 8.1% done, time left:   0:04:26 
 8.4% done, time left:   0:04:21 
 8.7% done, time left:   0:04:17 
 9.2% done, time left:   0:04:13 
 9.3% done, time left:   0:04:07 
 9.3% done, time left:   0:04:01 
 9.3% done, time left:   0:03:55 
 9.3% done, time left:   0:03:49 
 9.4% done, time left:   0:03:44 
 9.4% done, time left:   0:03:38 
 9.5% done, time left:   0:03:33 
 9.6% done, time left:   0:03:29 
 9.7% done, time left:   0:03:24 
 9.8% done, time left:   0:03:20 
 9.8% done, time left:   0:03:15 
 9.9% done, time left:   0:03:11 
10.0% done, time left:   0:03:07 
10.1% done, time left:   0:03:04 
10.2% done, time left:   0:03:00 
10.3% done, time left:   0:02:57 
10.4% done, time left:   0:02:53 
10.5% done, time left:   0:02:50 
10.5% done, time left:   0:02:47 
10.6% done, time left:   0:02:43 
10.7% done, time left:   0:02:40 
10.7% done, time left:   0:02:38 
10.9% done, time left:   0:02:35 
11.0% done, time left:   0:02:33 
11.0% done, time left:   0:02:30 
11.2% done, time left:   0:02:28 
11.3% done, time left:   0:02:26 
11.3% done, time left:   0:02:23 
11.5% done, time left:   0:02:21 
11.6% done, time left:   0:02:19 
11.6% done, time left:   0:02:17 
11.8% done, time left:   0:02:16 
11.9% done, time left:   0:02:14 
11.9% done, time left:   0:02:12 
12.0% done, time left:   0:02:09 
12.0% done, time left:   0:02:07 
12.1% done, time left:   0:02:05 
12.1% done, time left:   0:02:03 
12.1% done, time left:   0:02:01 
12.5% done, time left:   0:02:02 
12.9% done, time left:   0:02:03 
13.4% done, time left:   0:02:03 
13.5% done, time left:   0:02:01 
14.0% done, time left:   0:02:01 
14.4% done, time left:   0:02:00 
14.7% done, time left:   0:01:58 
14.9% done, time left:   0:01:56 
15.1% done, time left:   0:01:54 
15.5% done, time left:   0:01:53 
15.9% done, time left:   0:01:52 
16.3% done, time left:   0:01:51 
16.8% done, time left:   0:01:49 
17.2% done, time left:   0:01:47 
17.6% done, time left:   0:01:45 
18.1% done, time left:   0:01:43 
18.1% done, time left:   0:01:39 
18.3% done, time left:   0:01:36 
18.7% done, time left:   0:01:35 
19.2% done, time left:   0:01:33 
19.3% done, time left:   0:01:30 
19.7% done, time left:   0:01:28 
