 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:15:56   
 0.2% done, time left:   0:12:32 
 0.2% done, time left:   0:12:15 
 0.2% done, time left:   0:13:04 
 0.2% done, time left:   0:13:58 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:16:28 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:19:25 
 0.2% done, time left:   0:20:59 
 0.2% done, time left:   0:21:18 
 0.2% done, time left:   0:21:02 
 0.3% done, time left:   0:20:31 
 0.3% done, time left:   0:19:54 
 0.4% done, time left:   0:19:15 
 0.4% done, time left:   0:18:36 
 0.5% done, time left:   0:17:59 
 0.5% done, time left:   0:17:25 
 0.6% done, time left:   0:16:53 
 0.6% done, time left:   0:16:22 
 0.7% done, time left:   0:15:52 
 0.8% done, time left:   0:15:24 
 0.9% done, time left:   0:14:58 
 0.9% done, time left:   0:14:33 
 1.0% done, time left:   0:14:09 
 1.1% done, time left:   0:13:47 
 1.1% done, time left:   0:13:27 
 1.2% done, time left:   0:13:08 
 1.2% done, time left:   0:12:49 
 1.3% done, time left:   0:12:32 
 1.4% done, time left:   0:12:16 
 1.4% done, time left:   0:12:00 
 1.5% done, time left:   0:11:45 
 1.6% done, time left:   0:11:31 
 1.6% done, time left:   0:11:18 
 1.6% done, time left:   0:11:06 
 1.7% done, time left:   0:10:54 
 1.8% done, time left:   0:10:43 
 1.8% done, time left:   0:10:32 
 1.9% done, time left:   0:10:22 
 2.0% done, time left:   0:10:12 
 2.0% done, time left:   0:10:03 
 2.1% done, time left:   0:09:54 
 2.1% done, time left:   0:09:45 
 2.2% done, time left:   0:09:37 
 2.3% done, time left:   0:09:29 
 2.3% done, time left:   0:09:22 
 2.4% done, time left:   0:09:14 
 2.4% done, time left:   0:09:07 
 2.4% done, time left:   0:09:01 
 2.5% done, time left:   0:08:54 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:42 
 2.6% done, time left:   0:08:37 
 2.6% done, time left:   0:08:31 
 2.6% done, time left:   0:08:26 
 2.6% done, time left:   0:08:21 
 2.7% done, time left:   0:08:16 
 2.7% done, time left:   0:08:12 
 2.8% done, time left:   0:08:07 
 2.8% done, time left:   0:08:03 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.1% done, time left:   0:07:53 
 3.1% done, time left:   0:07:49 
 3.2% done, time left:   0:07:46 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.3% done, time left:   0:07:34 
 3.4% done, time left:   0:07:31 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.6% done, time left:   0:07:11 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:06 
 3.7% done, time left:   0:07:03 
 3.7% done, time left:   0:07:00 
 3.8% done, time left:   0:06:58 
 3.8% done, time left:   0:06:56 
 3.9% done, time left:   0:06:54 
 4.0% done, time left:   0:06:52 
 4.0% done, time left:   0:06:49 
 4.1% done, time left:   0:06:47 
 4.1% done, time left:   0:06:45 
 4.2% done, time left:   0:06:44 
 4.3% done, time left:   0:06:42 
 4.5% done, time left:   0:06:44 
 4.8% done, time left:   0:06:49 
 5.2% done, time left:   0:06:52 
 5.7% done, time left:   0:06:52 
 6.0% done, time left:   0:06:50 
 6.1% done, time left:   0:06:46 
 6.5% done, time left:   0:06:44 
 7.0% done, time left:   0:06:39 
 7.4% done, time left:   0:06:34 
 7.8% done, time left:   0:06:27 
 8.3% done, time left:   0:06:20 
 8.4% done, time left:   0:06:11 
 8.8% done, time left:   0:06:03 
 9.2% done, time left:   0:05:55 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:27 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:09 
 9.4% done, time left:   0:05:01 
 9.7% done, time left:   0:04:55 
10.0% done, time left:   0:04:48 
10.3% done, time left:   0:04:42 
10.4% done, time left:   0:04:35 
10.5% done, time left:   0:04:28 
10.5% done, time left:   0:04:21 
10.8% done, time left:   0:04:15 
11.3% done, time left:   0:04:11 
11.7% done, time left:   0:04:05 
12.1% done, time left:   0:04:00 
12.5% done, time left:   0:03:54 
12.9% done, time left:   0:03:49 
13.3% done, time left:   0:03:43 
13.8% done, time left:   0:03:38 
14.2% done, time left:   0:03:32 
14.7% done, time left:   0:03:26 
15.1% done, time left:   0:03:20 
15.5% done, time left:   0:03:14 
15.9% done, time left:   0:03:07 
16.3% done, time left:   0:03:02 
16.8% done, time left:   0:02:56 
17.2% done, time left:   0:02:50 
17.6% done, time left:   0:02:44 
18.1% done, time left:   0:02:39 
18.5% done, time left:   0:02:33 
19.0% done, time left:   0:02:28 
19.4% done, time left:   0:02:22 
19.7% done, time left:   0:02:17 
20.1% done, time left:   0:02:12 
20.4% done, time left:   0:02:07 
20.8% done, time left:   0:02:02 
21.1% done, time left:   0:01:58 
21.3% done, time left:   0:01:53 
21.7% done, time left:   0:01:50 
22.0% done, time left:   0:01:46 
22.5% done, time left:   0:01:43 
23.0% done, time left:   0:01:40 
23.2% done, time left:   0:01:36 
23.4% done, time left:   0:01:32 
23.8% done, time left:   0:01:30 
24.2% done, time left:   0:01:27 
24.6% done, time left:   0:01:24 
24.9% done, time left:   0:01:22 
25.3% done, time left:   0:01:19 
25.6% done, time left:   0:01:17 
26.0% done, time left:   0:01:15 
26.4% done, time left:   0:01:13 
26.9% done, time left:   0:01:11 
27.3% done, time left:   0:01:09 
27.8% done, time left:   0:01:07 
28.3% done, time left:   0:01:05 
28.7% done, time left:   0:01:03 
29.1% done, time left:   0:01:01 
29.6% done, time left:   0:00:59 
30.0% done, time left:   0:00:57 
30.5% done, time left:   0:00:56 
31.0% done, time left:   0:00:54 
31.4% done, time left:   0:00:52 
31.9% done, time left:   0:00:50 
32.4% done, time left:   0:00:49 
32.8% done, time left:   0:00:47 
33.3% done, time left:   0:00:45 
33.4% done, time left:   0:00:43 
33.8% done, time left:   0:00:41 
34.3% done, time left:   0:00:40 
34.8% done, time left:   0:00:39 
35.2% done, time left:   0:00:37 
35.7% done, time left:   0:00:36 
36.2% done, time left:   0:00:35 
36.6% done, time left:   0:00:34 
37.1% done, time left:   0:00:33 
37.6% done, time left:   0:00:32 
37.8% done, time left:   0:00:30 
38.2% done, time left:   0:00:29 
38.5% done, time left:   0:00:29 
39.0% done, time left:   0:00:28 
39.5% done, time left:   0:00:27 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.4% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
41.8% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.8% done, time left:   0:00:22 
43.3% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.2% done, time left:   0:00:19 
45.7% done, time left:   0:00:19 
46.2% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.1% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.1% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.8% done, time left:   0:00:14 
49.2% done, time left:   0:00:14 
49.5% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.7% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
60.8% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
