 0.0% done, time left: unknown                               
 0.1% done, time left:   0:08:00   
 0.1% done, time left:   0:08:44 
 0.1% done, time left:   0:09:51 
 0.1% done, time left:   0:11:21 
 0.1% done, time left:   0:11:35 
 0.1% done, time left:   0:11:40 
 0.1% done, time left:   0:11:34 
 0.2% done, time left:   0:11:28 
 0.2% done, time left:   0:11:21 
 0.2% done, time left:   0:11:18 
 0.2% done, time left:   0:11:17 
 0.3% done, time left:   0:11:14 
 0.3% done, time left:   0:11:09 
 0.3% done, time left:   0:11:01 
 0.4% done, time left:   0:10:51 
 0.5% done, time left:   0:10:39 
 0.5% done, time left:   0:10:27 
 0.6% done, time left:   0:10:15 
 0.6% done, time left:   0:10:02 
 0.7% done, time left:   0:09:49 
 0.9% done, time left:   0:09:35 
 0.9% done, time left:   0:09:23 
 0.9% done, time left:   0:09:11 
 1.0% done, time left:   0:09:00 
 1.0% done, time left:   0:08:50 
 1.1% done, time left:   0:08:41 
 1.2% done, time left:   0:08:32 
 1.2% done, time left:   0:08:23 
 1.3% done, time left:   0:08:15 
 1.4% done, time left:   0:08:07 
 1.4% done, time left:   0:07:59 
 1.5% done, time left:   0:07:52 
 1.6% done, time left:   0:07:44 
 1.7% done, time left:   0:07:38 
 1.7% done, time left:   0:07:31 
 1.8% done, time left:   0:07:25 
 1.9% done, time left:   0:07:19 
 2.0% done, time left:   0:07:13 
 2.1% done, time left:   0:07:07 
 2.1% done, time left:   0:07:02 
 2.2% done, time left:   0:06:56 
 2.3% done, time left:   0:06:51 
 2.3% done, time left:   0:06:47 
 2.4% done, time left:   0:06:42 
 2.4% done, time left:   0:06:38 
 2.4% done, time left:   0:06:33 
 2.4% done, time left:   0:06:30 
 2.4% done, time left:   0:06:26 
 2.5% done, time left:   0:06:22 
 2.5% done, time left:   0:06:19 
 2.5% done, time left:   0:06:16 
 2.5% done, time left:   0:06:13 
 2.6% done, time left:   0:06:10 
 2.6% done, time left:   0:06:07 
 2.7% done, time left:   0:06:04 
 2.7% done, time left:   0:06:02 
 2.8% done, time left:   0:05:59 
 2.8% done, time left:   0:05:57 
 2.8% done, time left:   0:05:54 
 2.9% done, time left:   0:05:52 
 2.9% done, time left:   0:05:50 
 3.0% done, time left:   0:05:48 
 3.0% done, time left:   0:05:46 
 3.0% done, time left:   0:05:44 
 3.1% done, time left:   0:05:42 
 3.2% done, time left:   0:05:40 
 3.3% done, time left:   0:05:38 
 3.3% done, time left:   0:05:36 
 3.3% done, time left:   0:05:34 
 3.3% done, time left:   0:05:33 
 3.4% done, time left:   0:05:31 
 3.4% done, time left:   0:05:29 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:25 
 3.5% done, time left:   0:05:23 
 3.5% done, time left:   0:05:22 
 3.6% done, time left:   0:05:21 
 3.6% done, time left:   0:05:20 
 3.7% done, time left:   0:05:18 
 3.7% done, time left:   0:05:17 
 3.9% done, time left:   0:05:20 
 4.1% done, time left:   0:05:24 
 4.3% done, time left:   0:05:27 
 4.6% done, time left:   0:05:31 
 4.9% done, time left:   0:05:33 
 5.2% done, time left:   0:05:35 
 5.5% done, time left:   0:05:36 
 5.6% done, time left:   0:05:34 
 5.8% done, time left:   0:05:34 
 6.1% done, time left:   0:05:34 
 6.4% done, time left:   0:05:29 
 6.7% done, time left:   0:05:29 
 7.2% done, time left:   0:05:28 
 7.4% done, time left:   0:05:23 
 7.4% done, time left:   0:05:18 
 7.8% done, time left:   0:05:15 
 8.2% done, time left:   0:05:12 
 8.6% done, time left:   0:05:07 
 9.1% done, time left:   0:05:03 
 9.2% done, time left:   0:04:56 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:16 
 9.4% done, time left:   0:04:10 
 9.6% done, time left:   0:04:06 
 9.9% done, time left:   0:04:02 
10.2% done, time left:   0:03:59 
10.4% done, time left:   0:03:54 
10.4% done, time left:   0:03:48 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:38 
10.9% done, time left:   0:03:35 
11.3% done, time left:   0:03:32 
11.6% done, time left:   0:03:29 
12.0% done, time left:   0:03:26 
12.4% done, time left:   0:03:22 
12.8% done, time left:   0:03:19 
13.2% done, time left:   0:03:15 
13.6% done, time left:   0:03:10 
13.8% done, time left:   0:03:06 
14.2% done, time left:   0:03:02 
14.6% done, time left:   0:02:57 
15.0% done, time left:   0:02:53 
15.4% done, time left:   0:02:49 
15.8% done, time left:   0:02:44 
16.2% done, time left:   0:02:40 
16.5% done, time left:   0:02:35 
16.6% done, time left:   0:02:29 
