 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:52   
 0.1% done, time left:   0:07:40 
 0.1% done, time left:   0:07:59 
 0.1% done, time left:   0:08:16 
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:08:56 
 0.2% done, time left:   0:09:05 
 0.2% done, time left:   0:09:10 
 0.2% done, time left:   0:09:11 
 0.3% done, time left:   0:09:07 
 0.3% done, time left:   0:09:06 
 0.3% done, time left:   0:09:00 
 0.4% done, time left:   0:08:50 
 0.5% done, time left:   0:08:40 
 0.5% done, time left:   0:08:30 
 0.6% done, time left:   0:08:20 
 0.6% done, time left:   0:08:10 
 0.7% done, time left:   0:07:59 
 0.8% done, time left:   0:07:49 
 0.9% done, time left:   0:07:40 
 0.9% done, time left:   0:07:31 
 1.0% done, time left:   0:07:22 
 1.0% done, time left:   0:07:14 
 1.1% done, time left:   0:07:06 
 1.2% done, time left:   0:06:59 
 1.2% done, time left:   0:06:52 
 1.3% done, time left:   0:06:45 
 1.4% done, time left:   0:06:38 
 1.4% done, time left:   0:06:32 
 1.5% done, time left:   0:06:26 
 1.6% done, time left:   0:06:21 
 1.6% done, time left:   0:06:16 
 1.7% done, time left:   0:06:10 
 1.8% done, time left:   0:06:06 
 1.9% done, time left:   0:06:01 
 1.9% done, time left:   0:05:57 
 2.0% done, time left:   0:05:52 
 2.1% done, time left:   0:05:48 
 2.1% done, time left:   0:05:44 
 2.2% done, time left:   0:05:41 
 2.3% done, time left:   0:05:37 
 2.3% done, time left:   0:05:34 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:22 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:17 
 2.5% done, time left:   0:05:15 
 2.5% done, time left:   0:05:13 
 2.6% done, time left:   0:05:11 
 2.6% done, time left:   0:05:09 
 2.6% done, time left:   0:05:07 
 2.7% done, time left:   0:05:05 
 2.7% done, time left:   0:05:03 
 2.8% done, time left:   0:05:02 
 2.8% done, time left:   0:05:00 
 2.9% done, time left:   0:04:59 
 2.9% done, time left:   0:04:57 
 3.0% done, time left:   0:04:56 
 3.0% done, time left:   0:04:54 
 3.1% done, time left:   0:04:53 
 3.1% done, time left:   0:04:51 
 3.2% done, time left:   0:04:50 
 3.3% done, time left:   0:04:49 
 3.3% done, time left:   0:04:48 
 3.3% done, time left:   0:04:46 
 3.4% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:41 
 3.5% done, time left:   0:04:40 
 3.6% done, time left:   0:04:39 
 3.6% done, time left:   0:04:38 
 3.6% done, time left:   0:04:37 
 3.7% done, time left:   0:04:36 
 3.7% done, time left:   0:04:35 
 3.8% done, time left:   0:04:35 
 3.9% done, time left:   0:04:35 
 3.9% done, time left:   0:04:34 
 4.0% done, time left:   0:04:34 
 4.0% done, time left:   0:04:33 
 4.0% done, time left:   0:04:32 
 4.1% done, time left:   0:04:31 
 4.1% done, time left:   0:04:30 
 4.2% done, time left:   0:04:29 
 4.3% done, time left:   0:04:29 
 4.4% done, time left:   0:04:30 
 4.5% done, time left:   0:04:30 
 4.6% done, time left:   0:04:31 
 4.7% done, time left:   0:04:32 
 4.8% done, time left:   0:04:32 
 4.9% done, time left:   0:04:33 
 5.0% done, time left:   0:04:33 
 5.1% done, time left:   0:04:34 
 5.2% done, time left:   0:04:34 
 5.4% done, time left:   0:04:36 
 5.5% done, time left:   0:04:37 
 5.8% done, time left:   0:04:43 
 6.1% done, time left:   0:04:48 
 6.6% done, time left:   0:04:52 
 7.1% done, time left:   0:04:53 
 7.4% done, time left:   0:04:51 
 7.5% done, time left:   0:04:48 
 7.8% done, time left:   0:04:46 
 7.9% done, time left:   0:04:43 
 8.2% done, time left:   0:04:41 
 8.6% done, time left:   0:04:39 
 9.1% done, time left:   0:04:37 
 9.2% done, time left:   0:04:33 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:13 
 9.3% done, time left:   0:04:09 
 9.4% done, time left:   0:04:05 
 9.4% done, time left:   0:04:00 
 9.5% done, time left:   0:03:56 
 9.6% done, time left:   0:03:53 
 9.7% done, time left:   0:03:49 
 9.7% done, time left:   0:03:46 
 9.8% done, time left:   0:03:42 
 9.8% done, time left:   0:03:38 
 9.8% done, time left:   0:03:35 
 9.9% done, time left:   0:03:32 
 9.9% done, time left:   0:03:28 
10.0% done, time left:   0:03:25 
10.0% done, time left:   0:03:22 
10.1% done, time left:   0:03:18 
10.2% done, time left:   0:03:16 
10.4% done, time left:   0:03:15 
10.5% done, time left:   0:03:12 
10.6% done, time left:   0:03:10 
10.9% done, time left:   0:03:10 
11.3% done, time left:   0:03:09 
11.6% done, time left:   0:03:07 
11.8% done, time left:   0:03:05 
12.2% done, time left:   0:03:04 
12.6% done, time left:   0:03:02 
13.1% done, time left:   0:03:00 
13.5% done, time left:   0:02:58 
13.9% done, time left:   0:02:55 
14.3% done, time left:   0:02:52 
14.7% done, time left:   0:02:48 
15.1% done, time left:   0:02:45 
15.3% done, time left:   0:02:40 
15.6% done, time left:   0:02:36 
16.0% done, time left:   0:02:33 
16.5% done, time left:   0:02:30 
16.6% done, time left:   0:02:25 
16.8% done, time left:   0:02:21 
17.0% done, time left:   0:02:17 
17.3% done, time left:   0:02:13 
17.7% done, time left:   0:02:11 
18.1% done, time left:   0:02:07 
18.4% done, time left:   0:02:04 
18.8% done, time left:   0:02:02 
19.1% done, time left:   0:01:58 
19.4% done, time left:   0:01:55 
19.8% done, time left:   0:01:53 
20.3% done, time left:   0:01:50 
20.6% done, time left:   0:01:47 
21.0% done, time left:   0:01:45 
21.5% done, time left:   0:01:42 
21.9% done, time left:   0:01:39 
22.4% done, time left:   0:01:37 
22.8% done, time left:   0:01:34 
23.0% done, time left:   0:01:30 
23.2% done, time left:   0:01:27 
23.3% done, time left:   0:01:23 
23.5% done, time left:   0:01:20 
23.7% done, time left:   0:01:18 
24.0% done, time left:   0:01:15 
24.1% done, time left:   0:01:13 
24.4% done, time left:   0:01:11 
24.9% done, time left:   0:01:10 
25.3% done, time left:   0:01:08 
25.8% done, time left:   0:01:07 
26.2% done, time left:   0:01:05 
26.6% done, time left:   0:01:04 
26.8% done, time left:   0:01:01 
27.2% done, time left:   0:01:00 
27.6% done, time left:   0:00:59 
28.0% done, time left:   0:00:57 
28.5% done, time left:   0:00:56 
28.9% done, time left:   0:00:54 
29.4% done, time left:   0:00:53 
29.8% done, time left:   0:00:52 
30.3% done, time left:   0:00:50 
30.6% done, time left:   0:00:49 
31.1% done, time left:   0:00:48 
31.5% done, time left:   0:00:46 
32.0% done, time left:   0:00:45 
32.4% done, time left:   0:00:44 
32.6% done, time left:   0:00:42 
32.9% done, time left:   0:00:41 
33.3% done, time left:   0:00:40 
33.6% done, time left:   0:00:38 
34.0% done, time left:   0:00:37 
34.4% done, time left:   0:00:37 
34.8% done, time left:   0:00:36 
35.0% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.8% done, time left:   0:00:33 
36.3% done, time left:   0:00:33 
36.8% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.4% done, time left:   0:00:30 
37.6% done, time left:   0:00:29 
37.9% done, time left:   0:00:28 
38.3% done, time left:   0:00:28 
38.7% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.5% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.2% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:25 
41.3% done, time left:   0:00:24 
41.6% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
43.8% done, time left:   0:00:22 
44.3% done, time left:   0:00:21 
44.6% done, time left:   0:00:21 
45.0% done, time left:   0:00:21 
45.3% done, time left:   0:00:20 
45.6% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.3% done, time left:   0:00:19 
46.7% done, time left:   0:00:19 
47.1% done, time left:   0:00:19 
47.5% done, time left:   0:00:19 
47.8% done, time left:   0:00:18 
48.1% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
48.8% done, time left:   0:00:17 
49.1% done, time left:   0:00:17 
49.5% done, time left:   0:00:17 
49.7% done, time left:   0:00:16 
50.1% done, time left:   0:00:16 
50.4% done, time left:   0:00:16 
50.5% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.6% done, time left:   0:00:15 
52.0% done, time left:   0:00:15 
52.5% done, time left:   0:00:15 
52.8% done, time left:   0:00:14 
53.3% done, time left:   0:00:14 
53.7% done, time left:   0:00:14 
54.2% done, time left:   0:00:14 
54.6% done, time left:   0:00:14 
54.7% done, time left:   0:00:13 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
56.2% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:09 
57.5% done, time left:   0:00:09 
57.9% done, time left:   0:00:09 
58.3% done, time left:   0:00:09 
58.7% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
60.9% done, time left:   0:00:09 
61.3% done, time left:   0:00:09 
61.7% done, time left:   0:00:09 
62.1% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.7% done, time left:   0:00:08 
64.1% done, time left:   0:00:08 
64.5% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.6% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.8% done, time left:   0:00:06 
70.3% done, time left:   0:00:06 
70.7% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.6% done, time left:   0:00:05 
72.0% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.1% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
