 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:14   
 0.1% done, time left:   0:08:20 
 0.2% done, time left:   0:08:35 
 0.2% done, time left:   0:09:28 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:11:24 
 0.2% done, time left:   0:12:33 
 0.2% done, time left:   0:13:46 
 0.2% done, time left:   0:15:01 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:33 
 0.2% done, time left:   0:16:26 
 0.3% done, time left:   0:16:12 
 0.3% done, time left:   0:15:52 
 0.4% done, time left:   0:15:29 
 0.4% done, time left:   0:15:03 
 0.5% done, time left:   0:14:37 
 0.5% done, time left:   0:14:12 
 0.6% done, time left:   0:13:49 
 0.6% done, time left:   0:13:25 
 0.7% done, time left:   0:13:03 
 0.8% done, time left:   0:12:41 
 0.9% done, time left:   0:12:21 
 0.9% done, time left:   0:12:02 
 1.0% done, time left:   0:11:44 
 1.1% done, time left:   0:11:27 
 1.1% done, time left:   0:11:11 
 1.2% done, time left:   0:10:56 
 1.3% done, time left:   0:10:42 
 1.4% done, time left:   0:10:29 
 1.4% done, time left:   0:10:16 
 1.5% done, time left:   0:10:04 
 1.6% done, time left:   0:09:52 
 1.6% done, time left:   0:09:41 
 1.7% done, time left:   0:09:30 
 1.8% done, time left:   0:09:20 
 1.9% done, time left:   0:09:11 
 1.9% done, time left:   0:09:02 
 2.0% done, time left:   0:08:53 
 2.1% done, time left:   0:08:45 
 2.2% done, time left:   0:08:36 
 2.2% done, time left:   0:08:29 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:01 
 2.5% done, time left:   0:07:55 
 2.5% done, time left:   0:07:49 
 2.5% done, time left:   0:07:44 
 2.6% done, time left:   0:07:39 
 2.6% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.7% done, time left:   0:07:24 
 2.7% done, time left:   0:07:19 
 2.8% done, time left:   0:07:15 
 2.8% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.9% done, time left:   0:07:03 
 3.0% done, time left:   0:06:59 
 3.0% done, time left:   0:06:56 
 3.0% done, time left:   0:06:52 
 3.1% done, time left:   0:06:49 
 3.2% done, time left:   0:06:45 
 3.2% done, time left:   0:06:42 
 3.3% done, time left:   0:06:39 
 3.3% done, time left:   0:06:36 
 3.4% done, time left:   0:06:33 
 3.4% done, time left:   0:06:30 
 3.5% done, time left:   0:06:28 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:17 
 3.6% done, time left:   0:06:15 
 3.6% done, time left:   0:06:13 
 3.6% done, time left:   0:06:11 
 3.7% done, time left:   0:06:09 
 3.9% done, time left:   0:06:11 
 4.0% done, time left:   0:06:10 
 4.3% done, time left:   0:06:14 
 4.6% done, time left:   0:06:17 
 5.0% done, time left:   0:06:20 
 5.4% done, time left:   0:06:22 
 5.8% done, time left:   0:06:20 
 6.3% done, time left:   0:06:18 
 6.5% done, time left:   0:06:13 
 7.0% done, time left:   0:06:09 
 7.4% done, time left:   0:06:03 
 7.7% done, time left:   0:05:57 
 8.1% done, time left:   0:05:51 
 8.6% done, time left:   0:05:44 
 8.9% done, time left:   0:05:37 
 9.2% done, time left:   0:05:29 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:55 
 9.4% done, time left:   0:04:47 
 9.4% done, time left:   0:04:40 
 9.5% done, time left:   0:04:33 
 9.6% done, time left:   0:04:26 
 9.7% done, time left:   0:04:20 
 9.7% done, time left:   0:04:13 
 9.8% done, time left:   0:04:07 
 9.9% done, time left:   0:04:02 
10.0% done, time left:   0:03:56 
10.1% done, time left:   0:03:51 
10.2% done, time left:   0:03:46 
10.4% done, time left:   0:03:42 
10.5% done, time left:   0:03:37 
10.6% done, time left:   0:03:33 
11.0% done, time left:   0:03:30 
11.1% done, time left:   0:03:26 
11.5% done, time left:   0:03:23 
12.0% done, time left:   0:03:20 
12.4% done, time left:   0:03:16 
12.8% done, time left:   0:03:12 
13.3% done, time left:   0:03:08 
13.7% done, time left:   0:03:03 
14.1% done, time left:   0:02:59 
14.3% done, time left:   0:02:53 
14.7% done, time left:   0:02:48 
14.8% done, time left:   0:02:42 
15.1% done, time left:   0:02:38 
15.4% done, time left:   0:02:34 
15.8% done, time left:   0:02:30 
16.2% done, time left:   0:02:26 
16.7% done, time left:   0:02:22 
17.1% done, time left:   0:02:18 
17.3% done, time left:   0:02:14 
17.5% done, time left:   0:02:09 
18.0% done, time left:   0:02:06 
18.4% done, time left:   0:02:03 
18.8% done, time left:   0:02:00 
19.2% done, time left:   0:01:57 
19.7% done, time left:   0:01:54 
20.1% done, time left:   0:01:51 
20.5% done, time left:   0:01:47 
21.0% done, time left:   0:01:44 
21.4% done, time left:   0:01:41 
21.9% done, time left:   0:01:38 
22.3% done, time left:   0:01:35 
22.5% done, time left:   0:01:31 
22.9% done, time left:   0:01:28 
23.4% done, time left:   0:01:25 
23.9% done, time left:   0:01:23 
24.3% done, time left:   0:01:20 
24.8% done, time left:   0:01:18 
25.2% done, time left:   0:01:15 
25.7% done, time left:   0:01:12 
26.2% done, time left:   0:01:10 
26.6% done, time left:   0:01:07 
27.0% done, time left:   0:01:05 
27.4% done, time left:   0:01:03 
28.0% done, time left:   0:01:01 
28.4% done, time left:   0:00:59 
28.9% done, time left:   0:00:57 
29.3% done, time left:   0:00:55 
29.8% done, time left:   0:00:53 
30.3% done, time left:   0:00:51 
30.7% done, time left:   0:00:50 
31.2% done, time left:   0:00:48 
31.6% done, time left:   0:00:46 
31.8% done, time left:   0:00:44 
32.2% done, time left:   0:00:42 
32.7% done, time left:   0:00:41 
33.2% done, time left:   0:00:40 
33.6% done, time left:   0:00:39 
34.1% done, time left:   0:00:37 
34.5% done, time left:   0:00:36 
34.9% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.8% done, time left:   0:00:33 
35.9% done, time left:   0:00:31 
36.3% done, time left:   0:00:30 
36.8% done, time left:   0:00:29 
37.2% done, time left:   0:00:29 
37.7% done, time left:   0:00:28 
38.2% done, time left:   0:00:27 
38.6% done, time left:   0:00:26 
39.1% done, time left:   0:00:26 
39.5% done, time left:   0:00:25 
40.0% done, time left:   0:00:24 
40.5% done, time left:   0:00:24 
40.6% done, time left:   0:00:22 
41.0% done, time left:   0:00:22 
41.4% done, time left:   0:00:21 
41.9% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.8% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.7% done, time left:   0:00:17 
46.1% done, time left:   0:00:17 
46.4% done, time left:   0:00:16 
46.8% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.5% done, time left:   0:00:15 
47.8% done, time left:   0:00:14 
48.2% done, time left:   0:00:14 
48.3% done, time left:   0:00:13 
48.8% done, time left:   0:00:13 
49.3% done, time left:   0:00:13 
49.7% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
