 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:12   
 0.1% done, time left:   0:12:06 
 0.1% done, time left:   0:14:32 
 0.1% done, time left:   0:13:49 
 0.1% done, time left:   0:13:18 
 0.2% done, time left:   0:12:47 
 0.2% done, time left:   0:12:28 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:11:56 
 0.2% done, time left:   0:11:45 
 0.2% done, time left:   0:11:37 
 0.3% done, time left:   0:11:29 
 0.3% done, time left:   0:11:22 
 0.3% done, time left:   0:11:16 
 0.3% done, time left:   0:11:07 
 0.4% done, time left:   0:10:56 
 0.5% done, time left:   0:10:44 
 0.5% done, time left:   0:10:32 
 0.5% done, time left:   0:10:21 
 0.6% done, time left:   0:10:10 
 0.6% done, time left:   0:09:59 
 0.7% done, time left:   0:09:48 
 0.8% done, time left:   0:09:37 
 0.8% done, time left:   0:09:26 
 0.9% done, time left:   0:09:16 
 1.0% done, time left:   0:09:05 
 1.1% done, time left:   0:08:55 
 1.1% done, time left:   0:08:45 
 1.2% done, time left:   0:08:36 
 1.3% done, time left:   0:08:27 
 1.3% done, time left:   0:08:19 
 1.4% done, time left:   0:08:10 
 1.5% done, time left:   0:08:02 
 1.6% done, time left:   0:07:55 
 1.6% done, time left:   0:07:48 
 1.7% done, time left:   0:07:41 
 1.8% done, time left:   0:07:34 
 1.8% done, time left:   0:07:28 
 1.9% done, time left:   0:07:22 
 1.9% done, time left:   0:07:16 
 2.0% done, time left:   0:07:11 
 2.0% done, time left:   0:07:06 
 2.1% done, time left:   0:07:01 
 2.2% done, time left:   0:06:56 
 2.2% done, time left:   0:06:51 
 2.3% done, time left:   0:06:47 
 2.4% done, time left:   0:06:42 
 2.4% done, time left:   0:06:38 
 2.4% done, time left:   0:06:34 
 2.4% done, time left:   0:06:31 
 2.4% done, time left:   0:06:27 
 2.5% done, time left:   0:06:24 
 2.5% done, time left:   0:06:21 
 2.6% done, time left:   0:06:18 
 2.6% done, time left:   0:06:15 
 2.6% done, time left:   0:06:12 
 2.7% done, time left:   0:06:09 
 2.7% done, time left:   0:06:06 
 2.8% done, time left:   0:06:04 
 2.8% done, time left:   0:06:01 
 2.9% done, time left:   0:05:59 
 3.0% done, time left:   0:05:57 
 3.0% done, time left:   0:05:55 
 3.0% done, time left:   0:05:53 
 3.0% done, time left:   0:05:51 
 3.1% done, time left:   0:05:49 
 3.2% done, time left:   0:05:47 
 3.3% done, time left:   0:05:46 
 3.3% done, time left:   0:05:44 
 3.4% done, time left:   0:05:42 
 3.4% done, time left:   0:05:40 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:36 
 3.5% done, time left:   0:05:35 
 3.5% done, time left:   0:05:33 
