 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:18   
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:11:13 
 0.2% done, time left:   0:12:33 
 0.2% done, time left:   0:14:02 
 0.2% done, time left:   0:15:36 
 0.2% done, time left:   0:17:14 
 0.2% done, time left:   0:18:54 
 0.2% done, time left:   0:20:35 
 0.2% done, time left:   0:22:17 
 0.2% done, time left:   0:24:00 
 0.2% done, time left:   0:25:44 
 0.2% done, time left:   0:27:28 
 0.2% done, time left:   0:27:51 
 0.2% done, time left:   0:27:55 
 0.2% done, time left:   0:27:48 
 0.3% done, time left:   0:27:33 
 0.3% done, time left:   0:27:05 
 0.3% done, time left:   0:26:30 
 0.4% done, time left:   0:25:50 
 0.5% done, time left:   0:25:09 
 0.5% done, time left:   0:24:29 
 0.6% done, time left:   0:23:50 
 0.7% done, time left:   0:23:12 
 0.7% done, time left:   0:22:35 
 0.8% done, time left:   0:21:59 
 0.9% done, time left:   0:21:24 
 1.0% done, time left:   0:20:52 
 1.0% done, time left:   0:20:21 
 1.1% done, time left:   0:19:52 
 1.2% done, time left:   0:19:25 
 1.2% done, time left:   0:18:59 
 1.3% done, time left:   0:18:34 
 1.4% done, time left:   0:18:10 
 1.5% done, time left:   0:17:47 
 1.5% done, time left:   0:17:25 
 1.6% done, time left:   0:17:05 
 1.7% done, time left:   0:16:45 
 1.7% done, time left:   0:16:26 
 1.8% done, time left:   0:16:08 
 1.9% done, time left:   0:15:51 
 1.9% done, time left:   0:15:34 
 2.1% done, time left:   0:15:19 
 2.3% done, time left:   0:15:07 
 2.4% done, time left:   0:14:52 
 2.4% done, time left:   0:14:37 
 2.4% done, time left:   0:14:22 
 2.4% done, time left:   0:14:08 
 2.5% done, time left:   0:13:55 
 2.5% done, time left:   0:13:43 
 2.5% done, time left:   0:13:31 
 2.6% done, time left:   0:13:19 
 2.6% done, time left:   0:13:08 
 2.6% done, time left:   0:12:57 
 2.7% done, time left:   0:12:47 
 2.7% done, time left:   0:12:37 
 2.7% done, time left:   0:12:27 
 2.8% done, time left:   0:12:18 
 2.8% done, time left:   0:12:09 
 2.8% done, time left:   0:12:00 
 2.9% done, time left:   0:11:52 
 3.0% done, time left:   0:11:44 
 3.0% done, time left:   0:11:36 
 3.0% done, time left:   0:11:28 
 3.1% done, time left:   0:11:21 
 3.2% done, time left:   0:11:14 
 3.2% done, time left:   0:11:07 
 3.3% done, time left:   0:11:00 
 3.3% done, time left:   0:10:54 
 3.4% done, time left:   0:10:47 
 3.4% done, time left:   0:10:41 
 3.5% done, time left:   0:10:35 
 3.5% done, time left:   0:10:29 
 3.5% done, time left:   0:10:23 
 3.5% done, time left:   0:10:18 
 3.6% done, time left:   0:10:13 
 3.6% done, time left:   0:10:07 
 3.6% done, time left:   0:10:02 
 3.7% done, time left:   0:09:59 
 3.9% done, time left:   0:09:57 
