 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:30   
 0.1% done, time left:   0:10:24 
 0.2% done, time left:   0:10:20 
 0.2% done, time left:   0:10:43 
 0.2% done, time left:   0:11:32 
 0.2% done, time left:   0:12:21 
 0.2% done, time left:   0:13:19 
 0.2% done, time left:   0:14:23 
 0.2% done, time left:   0:15:31 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:18:55 
 0.2% done, time left:   0:19:04 
 0.2% done, time left:   0:18:52 
 0.3% done, time left:   0:18:34 
 0.3% done, time left:   0:18:10 
 0.4% done, time left:   0:17:42 
 0.4% done, time left:   0:17:12 
 0.5% done, time left:   0:16:44 
 0.5% done, time left:   0:16:17 
 0.6% done, time left:   0:15:51 
 0.7% done, time left:   0:15:25 
 0.8% done, time left:   0:15:01 
 0.8% done, time left:   0:14:37 
 0.9% done, time left:   0:14:15 
 1.0% done, time left:   0:13:53 
 1.0% done, time left:   0:13:33 
 1.1% done, time left:   0:13:14 
 1.1% done, time left:   0:12:56 
 1.2% done, time left:   0:12:40 
 1.3% done, time left:   0:12:24 
 1.4% done, time left:   0:12:09 
 1.4% done, time left:   0:11:54 
 1.5% done, time left:   0:11:40 
 1.6% done, time left:   0:11:27 
 1.6% done, time left:   0:11:15 
 1.7% done, time left:   0:11:03 
 1.8% done, time left:   0:10:51 
 1.8% done, time left:   0:10:41 
 1.9% done, time left:   0:10:30 
 2.0% done, time left:   0:10:20 
 2.0% done, time left:   0:10:10 
 2.3% done, time left:   0:10:05 
 2.4% done, time left:   0:09:55 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:37 
 2.5% done, time left:   0:09:29 
 2.5% done, time left:   0:09:20 
 2.5% done, time left:   0:09:13 
 2.6% done, time left:   0:09:05 
 2.6% done, time left:   0:08:58 
 2.6% done, time left:   0:08:51 
 2.7% done, time left:   0:08:44 
 2.7% done, time left:   0:08:38 
 2.8% done, time left:   0:08:32 
 2.8% done, time left:   0:08:26 
 2.8% done, time left:   0:08:21 
 2.9% done, time left:   0:08:15 
 2.9% done, time left:   0:08:10 
 3.0% done, time left:   0:08:05 
 3.0% done, time left:   0:08:00 
 3.0% done, time left:   0:07:55 
 3.1% done, time left:   0:07:51 
 3.2% done, time left:   0:07:46 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.3% done, time left:   0:07:34 
 3.4% done, time left:   0:07:30 
 3.4% done, time left:   0:07:26 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:12 
 3.5% done, time left:   0:07:08 
 3.6% done, time left:   0:07:05 
 3.6% done, time left:   0:07:02 
 3.6% done, time left:   0:06:59 
 3.7% done, time left:   0:06:56 
 3.7% done, time left:   0:06:54 
 3.8% done, time left:   0:06:51 
 3.9% done, time left:   0:06:48 
 3.9% done, time left:   0:06:46 
 4.0% done, time left:   0:06:43 
 4.0% done, time left:   0:06:41 
 4.1% done, time left:   0:06:39 
 4.1% done, time left:   0:06:36 
 4.2% done, time left:   0:06:34 
 4.3% done, time left:   0:06:32 
 4.3% done, time left:   0:06:30 
 4.4% done, time left:   0:06:29 
 4.5% done, time left:   0:06:27 
 4.6% done, time left:   0:06:27 
 4.6% done, time left:   0:06:25 
 4.7% done, time left:   0:06:24 
 4.8% done, time left:   0:06:23 
 4.9% done, time left:   0:06:21 
 4.9% done, time left:   0:06:20 
 5.0% done, time left:   0:06:19 
 5.1% done, time left:   0:06:18 
 5.2% done, time left:   0:06:17 
 5.3% done, time left:   0:06:16 
 5.4% done, time left:   0:06:16 
 5.4% done, time left:   0:06:14 
 5.5% done, time left:   0:06:13 
 5.6% done, time left:   0:06:12 
 5.7% done, time left:   0:06:12 
 5.8% done, time left:   0:06:11 
 5.9% done, time left:   0:06:10 
 6.0% done, time left:   0:06:10 
 6.0% done, time left:   0:06:09 
 6.1% done, time left:   0:06:09 
 6.3% done, time left:   0:06:09 
 6.3% done, time left:   0:06:08 
 6.7% done, time left:   0:06:13 
 7.2% done, time left:   0:06:15 
 7.4% done, time left:   0:06:12 
 7.8% done, time left:   0:06:11 
 8.3% done, time left:   0:06:08 
 8.7% done, time left:   0:06:05 
 9.1% done, time left:   0:06:01 
 9.2% done, time left:   0:05:53 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.4% done, time left:   0:05:18 
 9.4% done, time left:   0:05:12 
 9.5% done, time left:   0:05:06 
 9.6% done, time left:   0:05:00 
 9.7% done, time left:   0:04:55 
 9.7% done, time left:   0:04:49 
 9.8% done, time left:   0:04:44 
 9.9% done, time left:   0:04:40 
10.0% done, time left:   0:04:35 
10.1% done, time left:   0:04:30 
10.2% done, time left:   0:04:26 
10.3% done, time left:   0:04:21 
10.3% done, time left:   0:04:17 
10.4% done, time left:   0:04:12 
10.5% done, time left:   0:04:08 
10.5% done, time left:   0:04:04 
10.5% done, time left:   0:04:00 
10.6% done, time left:   0:03:56 
10.7% done, time left:   0:03:52 
10.8% done, time left:   0:03:49 
11.2% done, time left:   0:03:48 
11.4% done, time left:   0:03:46 
11.8% done, time left:   0:03:45 
12.2% done, time left:   0:03:42 
12.7% done, time left:   0:03:40 
13.1% done, time left:   0:03:36 
13.5% done, time left:   0:03:32 
14.0% done, time left:   0:03:28 
14.4% done, time left:   0:03:24 
14.8% done, time left:   0:03:19 
15.2% done, time left:   0:03:14 
15.3% done, time left:   0:03:08 
15.8% done, time left:   0:03:03 
16.2% done, time left:   0:02:58 
16.6% done, time left:   0:02:53 
17.1% done, time left:   0:02:48 
17.5% done, time left:   0:02:43 
17.9% done, time left:   0:02:38 
18.4% done, time left:   0:02:33 
18.7% done, time left:   0:02:27 
18.9% done, time left:   0:02:22 
19.2% done, time left:   0:02:17 
19.5% done, time left:   0:02:13 
20.0% done, time left:   0:02:09 
20.4% done, time left:   0:02:05 
20.8% done, time left:   0:02:01 
21.3% done, time left:   0:01:57 
21.5% done, time left:   0:01:53 
21.6% done, time left:   0:01:48 
22.1% done, time left:   0:01:45 
22.3% done, time left:   0:01:41 
22.5% done, time left:   0:01:38 
22.9% done, time left:   0:01:35 
23.4% done, time left:   0:01:32 
23.8% done, time left:   0:01:30 
24.2% done, time left:   0:01:27 
24.7% done, time left:   0:01:24 
25.1% done, time left:   0:01:22 
25.5% done, time left:   0:01:19 
26.0% done, time left:   0:01:16 
26.3% done, time left:   0:01:14 
26.7% done, time left:   0:01:11 
27.1% done, time left:   0:01:09 
27.6% done, time left:   0:01:07 
28.0% done, time left:   0:01:05 
28.4% done, time left:   0:01:03 
28.9% done, time left:   0:01:01 
29.3% done, time left:   0:00:59 
29.6% done, time left:   0:00:57 
30.0% done, time left:   0:00:55 
30.4% done, time left:   0:00:53 
30.9% done, time left:   0:00:52 
31.3% done, time left:   0:00:50 
31.8% done, time left:   0:00:49 
32.2% done, time left:   0:00:47 
32.6% done, time left:   0:00:45 
32.9% done, time left:   0:00:44 
33.2% done, time left:   0:00:42 
33.5% done, time left:   0:00:41 
34.0% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.9% done, time left:   0:00:38 
35.1% done, time left:   0:00:37 
35.3% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.2% done, time left:   0:00:34 
36.4% done, time left:   0:00:32 
36.8% done, time left:   0:00:32 
37.2% done, time left:   0:00:31 
37.7% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.6% done, time left:   0:00:29 
39.0% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.8% done, time left:   0:00:26 
41.2% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
41.9% done, time left:   0:00:24 
42.3% done, time left:   0:00:23 
42.6% done, time left:   0:00:22 
42.9% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.3% done, time left:   0:00:21 
44.7% done, time left:   0:00:21 
45.2% done, time left:   0:00:20 
45.7% done, time left:   0:00:20 
46.1% done, time left:   0:00:20 
46.6% done, time left:   0:00:19 
47.0% done, time left:   0:00:19 
47.5% done, time left:   0:00:18 
47.9% done, time left:   0:00:18 
48.4% done, time left:   0:00:18 
48.8% done, time left:   0:00:18 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:17 
50.2% done, time left:   0:00:16 
50.7% done, time left:   0:00:16 
51.1% done, time left:   0:00:16 
51.6% done, time left:   0:00:15 
52.0% done, time left:   0:00:15 
52.5% done, time left:   0:00:14 
52.9% done, time left:   0:00:14 
53.4% done, time left:   0:00:14 
53.8% done, time left:   0:00:13 
54.2% done, time left:   0:00:13 
54.6% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
57.0% done, time left:   0:00:09 
57.5% done, time left:   0:00:09 
57.9% done, time left:   0:00:09 
58.3% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
59.2% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.6% done, time left:   0:00:09 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.2% done, time left:   0:00:08 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
64.9% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.0% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
