 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:40   
 0.1% done, time left:   0:09:55 
 0.1% done, time left:   0:13:12 
 0.1% done, time left:   0:13:44 
 0.2% done, time left:   0:13:39 
 0.2% done, time left:   0:14:02 
 0.2% done, time left:   0:14:30 
 0.2% done, time left:   0:15:10 
 0.2% done, time left:   0:15:12 
 0.2% done, time left:   0:14:52 
 0.3% done, time left:   0:14:27 
 0.3% done, time left:   0:14:02 
 0.4% done, time left:   0:13:35 
 0.4% done, time left:   0:13:06 
 0.5% done, time left:   0:12:40 
 0.5% done, time left:   0:12:16 
 0.6% done, time left:   0:11:53 
 0.7% done, time left:   0:11:31 
 0.7% done, time left:   0:11:10 
 0.8% done, time left:   0:10:50 
 0.9% done, time left:   0:10:31 
 1.0% done, time left:   0:10:14 
 1.0% done, time left:   0:09:58 
 1.1% done, time left:   0:09:43 
 1.2% done, time left:   0:09:28 
 1.2% done, time left:   0:09:15 
 1.3% done, time left:   0:09:03 
 1.4% done, time left:   0:08:52 
 1.4% done, time left:   0:08:41 
 1.5% done, time left:   0:08:30 
 1.6% done, time left:   0:08:21 
 1.6% done, time left:   0:08:11 
 1.7% done, time left:   0:08:02 
 1.8% done, time left:   0:07:54 
 1.9% done, time left:   0:07:46 
 1.9% done, time left:   0:07:39 
 2.0% done, time left:   0:07:31 
 2.1% done, time left:   0:07:24 
 2.1% done, time left:   0:07:18 
 2.2% done, time left:   0:07:11 
 2.3% done, time left:   0:07:05 
 2.4% done, time left:   0:07:00 
 2.4% done, time left:   0:06:54 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:44 
 2.4% done, time left:   0:06:39 
 2.5% done, time left:   0:06:35 
 2.5% done, time left:   0:06:31 
 2.5% done, time left:   0:06:27 
 2.6% done, time left:   0:06:23 
 2.6% done, time left:   0:06:20 
 2.6% done, time left:   0:06:16 
 2.7% done, time left:   0:06:13 
 2.7% done, time left:   0:06:10 
 2.8% done, time left:   0:06:07 
 2.8% done, time left:   0:06:04 
 2.8% done, time left:   0:06:01 
 2.9% done, time left:   0:05:58 
 2.9% done, time left:   0:05:56 
 3.0% done, time left:   0:05:53 
 3.0% done, time left:   0:05:51 
 3.0% done, time left:   0:05:48 
 3.1% done, time left:   0:05:46 
 3.2% done, time left:   0:05:44 
 3.2% done, time left:   0:05:42 
 3.3% done, time left:   0:05:40 
 3.3% done, time left:   0:05:37 
 3.4% done, time left:   0:05:35 
 3.4% done, time left:   0:05:34 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:25 
