 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:43   
 0.1% done, time left:   0:11:48 
 0.1% done, time left:   0:11:41 
 0.2% done, time left:   0:11:43 
 0.2% done, time left:   0:12:20 
 0.2% done, time left:   0:13:01 
 0.2% done, time left:   0:13:53 
 0.2% done, time left:   0:14:53 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:17:00 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:17:10 
 0.3% done, time left:   0:16:54 
 0.3% done, time left:   0:16:35 
 0.3% done, time left:   0:16:12 
 0.4% done, time left:   0:15:47 
 0.4% done, time left:   0:15:20 
 0.5% done, time left:   0:14:55 
 0.5% done, time left:   0:14:31 
 0.6% done, time left:   0:14:07 
 0.7% done, time left:   0:13:44 
 0.8% done, time left:   0:13:21 
 0.9% done, time left:   0:13:00 
 0.9% done, time left:   0:12:39 
 1.0% done, time left:   0:12:20 
 1.1% done, time left:   0:12:02 
 1.1% done, time left:   0:11:45 
 1.2% done, time left:   0:11:30 
 1.3% done, time left:   0:11:14 
 1.3% done, time left:   0:11:00 
 1.4% done, time left:   0:10:46 
 1.5% done, time left:   0:10:33 
 1.6% done, time left:   0:10:21 
 1.6% done, time left:   0:10:09 
 1.7% done, time left:   0:09:58 
 1.8% done, time left:   0:09:48 
 1.8% done, time left:   0:09:37 
 1.9% done, time left:   0:09:28 
 2.0% done, time left:   0:09:18 
 2.1% done, time left:   0:09:09 
 2.2% done, time left:   0:09:01 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:39 
 2.4% done, time left:   0:08:31 
 2.5% done, time left:   0:08:24 
 2.5% done, time left:   0:08:17 
 2.5% done, time left:   0:08:11 
 2.6% done, time left:   0:08:05 
 2.6% done, time left:   0:07:59 
 2.7% done, time left:   0:07:53 
 2.7% done, time left:   0:07:48 
 2.8% done, time left:   0:07:42 
 2.8% done, time left:   0:07:37 
 2.8% done, time left:   0:07:33 
 2.9% done, time left:   0:07:28 
 2.9% done, time left:   0:07:23 
 3.0% done, time left:   0:07:19 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:07 
 3.2% done, time left:   0:07:03 
 3.3% done, time left:   0:07:00 
 3.3% done, time left:   0:06:56 
 3.3% done, time left:   0:06:53 
 3.4% done, time left:   0:06:49 
 3.4% done, time left:   0:06:46 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.6% done, time left:   0:06:31 
 3.6% done, time left:   0:06:29 
 3.7% done, time left:   0:06:26 
 3.7% done, time left:   0:06:23 
 3.8% done, time left:   0:06:21 
 3.8% done, time left:   0:06:19 
 3.9% done, time left:   0:06:16 
 3.9% done, time left:   0:06:14 
 4.0% done, time left:   0:06:12 
 4.1% done, time left:   0:06:10 
 4.1% done, time left:   0:06:08 
 4.2% done, time left:   0:06:07 
 4.3% done, time left:   0:06:05 
 4.3% done, time left:   0:06:03 
 4.4% done, time left:   0:06:02 
 4.5% done, time left:   0:06:02 
 4.5% done, time left:   0:06:00 
 4.6% done, time left:   0:05:58 
 4.7% done, time left:   0:05:57 
 4.8% done, time left:   0:05:57 
 4.8% done, time left:   0:05:55 
 4.9% done, time left:   0:05:54 
 5.0% done, time left:   0:05:53 
 5.1% done, time left:   0:05:52 
 5.2% done, time left:   0:05:51 
 5.3% done, time left:   0:05:50 
 5.4% done, time left:   0:05:51 
 5.4% done, time left:   0:05:49 
 5.5% done, time left:   0:05:48 
 5.6% done, time left:   0:05:49 
 5.7% done, time left:   0:05:48 
 5.8% done, time left:   0:05:47 
 5.9% done, time left:   0:05:46 
 6.0% done, time left:   0:05:46 
 6.1% done, time left:   0:05:46 
 6.5% done, time left:   0:05:51 
 6.9% done, time left:   0:05:54 
 7.4% done, time left:   0:05:54 
 7.5% done, time left:   0:05:50 
 7.9% done, time left:   0:05:48 
 8.4% done, time left:   0:05:45 
 8.7% done, time left:   0:05:41 
 9.2% done, time left:   0:05:37 
 9.3% done, time left:   0:05:29 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:02 
 9.5% done, time left:   0:04:56 
 9.9% done, time left:   0:04:52 
10.3% done, time left:   0:04:48 
10.5% done, time left:   0:04:42 
10.5% done, time left:   0:04:35 
10.6% done, time left:   0:04:29 
11.1% done, time left:   0:04:25 
11.2% done, time left:   0:04:19 
11.6% done, time left:   0:04:14 
12.0% done, time left:   0:04:09 
12.5% done, time left:   0:04:04 
12.9% done, time left:   0:03:58 
13.3% done, time left:   0:03:52 
13.8% done, time left:   0:03:45 
14.2% done, time left:   0:03:39 
14.7% done, time left:   0:03:32 
15.1% done, time left:   0:03:26 
15.3% done, time left:   0:03:19 
15.8% done, time left:   0:03:13 
16.2% done, time left:   0:03:06 
16.7% done, time left:   0:03:00 
17.1% done, time left:   0:02:54 
