 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:33   
 0.1% done, time left:   0:09:44 
 0.1% done, time left:   0:12:53 
 0.1% done, time left:   0:14:35 
 0.2% done, time left:   0:14:34 
 0.2% done, time left:   0:14:46 
 0.2% done, time left:   0:15:13 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:16:27 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:17:27 
 0.2% done, time left:   0:17:19 
 0.3% done, time left:   0:17:00 
 0.3% done, time left:   0:16:39 
 0.3% done, time left:   0:16:15 
 0.4% done, time left:   0:15:49 
 0.4% done, time left:   0:15:22 
 0.5% done, time left:   0:14:56 
 0.5% done, time left:   0:14:31 
 0.6% done, time left:   0:14:08 
 0.7% done, time left:   0:13:44 
 0.8% done, time left:   0:13:22 
 0.8% done, time left:   0:13:01 
 0.9% done, time left:   0:12:41 
 1.0% done, time left:   0:12:22 
 1.0% done, time left:   0:12:04 
 1.1% done, time left:   0:11:47 
 1.1% done, time left:   0:11:31 
 1.2% done, time left:   0:11:16 
 1.3% done, time left:   0:11:02 
 1.4% done, time left:   0:10:48 
 1.4% done, time left:   0:10:36 
 1.5% done, time left:   0:10:23 
 1.6% done, time left:   0:10:12 
 1.6% done, time left:   0:10:01 
 1.7% done, time left:   0:09:50 
 1.8% done, time left:   0:09:40 
 1.9% done, time left:   0:09:30 
 1.9% done, time left:   0:09:21 
 2.0% done, time left:   0:09:12 
 2.1% done, time left:   0:09:04 
 2.1% done, time left:   0:08:56 
 2.2% done, time left:   0:08:48 
 2.3% done, time left:   0:08:40 
 2.3% done, time left:   0:08:33 
 2.4% done, time left:   0:08:26 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.5% done, time left:   0:08:02 
 2.5% done, time left:   0:07:57 
 2.5% done, time left:   0:07:52 
 2.6% done, time left:   0:07:47 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:37 
 2.7% done, time left:   0:07:33 
 2.7% done, time left:   0:07:29 
 2.8% done, time left:   0:07:25 
 2.8% done, time left:   0:07:21 
 2.8% done, time left:   0:07:17 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:11 
 3.0% done, time left:   0:07:07 
 3.1% done, time left:   0:07:04 
 3.2% done, time left:   0:07:00 
 3.2% done, time left:   0:06:57 
 3.3% done, time left:   0:06:54 
 3.3% done, time left:   0:06:51 
 3.4% done, time left:   0:06:48 
 3.4% done, time left:   0:06:45 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:32 
 3.6% done, time left:   0:06:29 
 3.6% done, time left:   0:06:27 
 3.7% done, time left:   0:06:25 
 3.7% done, time left:   0:06:22 
 3.8% done, time left:   0:06:20 
 3.8% done, time left:   0:06:18 
 3.9% done, time left:   0:06:16 
 3.9% done, time left:   0:06:14 
 4.0% done, time left:   0:06:12 
 4.1% done, time left:   0:06:11 
 4.1% done, time left:   0:06:10 
 4.2% done, time left:   0:06:08 
 4.3% done, time left:   0:06:07 
 4.3% done, time left:   0:06:05 
 4.4% done, time left:   0:06:04 
 4.4% done, time left:   0:06:02 
 4.6% done, time left:   0:06:03 
 4.6% done, time left:   0:06:02 
 4.7% done, time left:   0:06:01 
 4.8% done, time left:   0:06:01 
 4.9% done, time left:   0:05:59 
 4.9% done, time left:   0:05:58 
 5.0% done, time left:   0:05:57 
 5.1% done, time left:   0:05:57 
 5.2% done, time left:   0:05:56 
 5.3% done, time left:   0:05:56 
 5.4% done, time left:   0:05:56 
 5.5% done, time left:   0:05:55 
 5.5% done, time left:   0:05:54 
 5.6% done, time left:   0:05:54 
 5.7% done, time left:   0:05:54 
 5.8% done, time left:   0:05:53 
 6.2% done, time left:   0:05:59 
 6.4% done, time left:   0:05:58 
 6.7% done, time left:   0:06:00 
 7.2% done, time left:   0:06:01 
 7.4% done, time left:   0:05:57 
 7.8% done, time left:   0:05:55 
 8.2% done, time left:   0:05:52 
 8.5% done, time left:   0:05:47 
 9.0% done, time left:   0:05:43 
 9.2% done, time left:   0:05:37 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:09 
 9.4% done, time left:   0:05:03 
 9.7% done, time left:   0:04:58 
10.1% done, time left:   0:04:54 
10.4% done, time left:   0:04:49 
10.5% done, time left:   0:04:43 
10.5% done, time left:   0:04:36 
10.9% done, time left:   0:04:31 
11.1% done, time left:   0:04:26 
11.5% done, time left:   0:04:22 
11.9% done, time left:   0:04:17 
12.3% done, time left:   0:04:11 
12.8% done, time left:   0:04:06 
13.2% done, time left:   0:04:00 
13.6% done, time left:   0:03:54 
