 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:36   
 0.2% done, time left:   0:07:06 
 0.2% done, time left:   0:07:46 
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:09:16 
 0.2% done, time left:   0:09:37 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:09:48 
 0.3% done, time left:   0:09:43 
 0.3% done, time left:   0:09:35 
 0.3% done, time left:   0:09:25 
 0.4% done, time left:   0:09:10 
 0.5% done, time left:   0:08:55 
 0.5% done, time left:   0:08:41 
 0.6% done, time left:   0:08:27 
 0.6% done, time left:   0:08:14 
 0.7% done, time left:   0:08:01 
 0.8% done, time left:   0:07:48 
 0.9% done, time left:   0:07:37 
 1.0% done, time left:   0:07:25 
 1.0% done, time left:   0:07:15 
 1.1% done, time left:   0:07:06 
 1.1% done, time left:   0:06:58 
 1.1% done, time left:   0:06:51 
 1.1% done, time left:   0:06:44 
 1.2% done, time left:   0:06:38 
 1.2% done, time left:   0:06:33 
 1.3% done, time left:   0:06:27 
 1.4% done, time left:   0:06:21 
 1.5% done, time left:   0:06:16 
 1.6% done, time left:   0:06:11 
 1.6% done, time left:   0:06:06 
 1.7% done, time left:   0:06:01 
 1.8% done, time left:   0:05:56 
 1.9% done, time left:   0:05:51 
 2.0% done, time left:   0:05:47 
 2.0% done, time left:   0:05:43 
 2.1% done, time left:   0:05:39 
 2.1% done, time left:   0:05:35 
 2.4% done, time left:   0:05:35 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:23 
 2.5% done, time left:   0:05:19 
 2.5% done, time left:   0:05:16 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:10 
 2.6% done, time left:   0:05:07 
 2.6% done, time left:   0:05:04 
 2.7% done, time left:   0:05:02 
 2.7% done, time left:   0:04:59 
 2.8% done, time left:   0:04:57 
 2.8% done, time left:   0:04:55 
 2.8% done, time left:   0:04:53 
 2.8% done, time left:   0:04:51 
 2.9% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.1% done, time left:   0:04:42 
 3.1% done, time left:   0:04:40 
 3.1% done, time left:   0:04:39 
 3.2% done, time left:   0:04:37 
 3.2% done, time left:   0:04:36 
 3.3% done, time left:   0:04:35 
 3.3% done, time left:   0:04:33 
 3.3% done, time left:   0:04:32 
 3.3% done, time left:   0:04:31 
 3.4% done, time left:   0:04:30 
 3.4% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.7% done, time left:   0:04:22 
 3.7% done, time left:   0:04:21 
 3.8% done, time left:   0:04:20 
 3.9% done, time left:   0:04:19 
 4.0% done, time left:   0:04:19 
 4.0% done, time left:   0:04:18 
 4.1% done, time left:   0:04:18 
 4.2% done, time left:   0:04:18 
 4.2% done, time left:   0:04:17 
 4.3% done, time left:   0:04:17 
 4.3% done, time left:   0:04:16 
 4.4% done, time left:   0:04:16 
 4.5% done, time left:   0:04:16 
 4.6% done, time left:   0:04:17 
