 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:09   
 0.1% done, time left:   0:08:48 
 0.1% done, time left:   0:11:36 
 0.1% done, time left:   0:14:26 
 0.1% done, time left:   0:17:14 
 0.1% done, time left:   0:20:02 
 0.1% done, time left:   0:20:33 
 0.2% done, time left:   0:20:22 
 0.2% done, time left:   0:19:57 
 0.2% done, time left:   0:19:29 
 0.2% done, time left:   0:18:56 
 0.3% done, time left:   0:18:20 
 0.3% done, time left:   0:17:45 
 0.3% done, time left:   0:17:19 
 0.3% done, time left:   0:16:52 
 0.4% done, time left:   0:16:26 
 0.4% done, time left:   0:15:59 
 0.5% done, time left:   0:15:33 
 0.5% done, time left:   0:15:08 
 0.6% done, time left:   0:14:44 
 0.6% done, time left:   0:14:21 
 0.7% done, time left:   0:13:59 
 0.7% done, time left:   0:13:38 
 0.8% done, time left:   0:13:17 
 0.9% done, time left:   0:12:58 
 0.9% done, time left:   0:12:40 
 1.0% done, time left:   0:12:23 
 1.0% done, time left:   0:12:07 
 1.1% done, time left:   0:11:52 
 1.2% done, time left:   0:11:37 
 1.2% done, time left:   0:11:23 
 1.3% done, time left:   0:11:10 
 1.4% done, time left:   0:10:58 
 1.4% done, time left:   0:10:46 
 1.5% done, time left:   0:10:35 
 1.5% done, time left:   0:10:24 
 1.5% done, time left:   0:10:14 
 1.6% done, time left:   0:10:05 
 1.6% done, time left:   0:09:56 
 1.7% done, time left:   0:09:47 
 1.8% done, time left:   0:09:38 
 1.8% done, time left:   0:09:30 
 1.8% done, time left:   0:09:23 
 1.9% done, time left:   0:09:15 
 1.9% done, time left:   0:09:08 
 2.0% done, time left:   0:09:02 
 2.1% done, time left:   0:08:55 
 2.2% done, time left:   0:08:49 
 2.3% done, time left:   0:08:42 
 2.3% done, time left:   0:08:36 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:15 
 2.5% done, time left:   0:08:10 
 2.5% done, time left:   0:08:05 
 2.6% done, time left:   0:08:01 
 2.6% done, time left:   0:07:56 
