 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:54   
 0.1% done, time left:   0:08:00 
 0.1% done, time left:   0:09:14 
 0.1% done, time left:   0:10:46 
 0.1% done, time left:   0:12:25 
 0.1% done, time left:   0:14:09 
 0.1% done, time left:   0:14:45 
 0.2% done, time left:   0:14:50 
 0.2% done, time left:   0:14:38 
 0.2% done, time left:   0:14:17 
 0.3% done, time left:   0:13:51 
 0.3% done, time left:   0:13:30 
 0.3% done, time left:   0:13:08 
 0.4% done, time left:   0:12:45 
 0.4% done, time left:   0:12:22 
 0.5% done, time left:   0:12:03 
 0.5% done, time left:   0:11:46 
 0.5% done, time left:   0:11:31 
 0.5% done, time left:   0:11:17 
 0.6% done, time left:   0:11:04 
 0.6% done, time left:   0:10:50 
 0.7% done, time left:   0:10:37 
 0.8% done, time left:   0:10:23 
 0.9% done, time left:   0:10:10 
 0.9% done, time left:   0:09:58 
 1.0% done, time left:   0:09:46 
 1.1% done, time left:   0:09:34 
 1.1% done, time left:   0:09:23 
 1.2% done, time left:   0:09:12 
 1.3% done, time left:   0:09:02 
 1.3% done, time left:   0:08:53 
 1.4% done, time left:   0:08:44 
 1.5% done, time left:   0:08:35 
 1.5% done, time left:   0:08:27 
 1.6% done, time left:   0:08:19 
 1.7% done, time left:   0:08:11 
 1.7% done, time left:   0:08:04 
 1.8% done, time left:   0:07:57 
 1.9% done, time left:   0:07:50 
 1.9% done, time left:   0:07:44 
 1.9% done, time left:   0:07:38 
 2.0% done, time left:   0:07:32 
 2.1% done, time left:   0:07:26 
 2.2% done, time left:   0:07:21 
 2.4% done, time left:   0:07:19 
 2.4% done, time left:   0:07:14 
 2.4% done, time left:   0:07:08 
 2.5% done, time left:   0:07:03 
 2.5% done, time left:   0:06:58 
 2.5% done, time left:   0:06:54 
 2.6% done, time left:   0:06:49 
 2.6% done, time left:   0:06:45 
 2.6% done, time left:   0:06:41 
 2.6% done, time left:   0:06:37 
 2.7% done, time left:   0:06:33 
 2.7% done, time left:   0:06:30 
 2.8% done, time left:   0:06:26 
 2.8% done, time left:   0:06:23 
 2.8% done, time left:   0:06:20 
 2.9% done, time left:   0:06:17 
 2.9% done, time left:   0:06:14 
 3.0% done, time left:   0:06:11 
