 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:56   
 0.1% done, time left:   0:06:55 
 0.1% done, time left:   0:08:58 
 0.1% done, time left:   0:11:06 
 0.1% done, time left:   0:13:11 
 0.1% done, time left:   0:15:19 
 0.1% done, time left:   0:17:26 
 0.1% done, time left:   0:19:33 
 0.1% done, time left:   0:21:22 
 0.1% done, time left:   0:21:50 
 0.2% done, time left:   0:22:02 
 0.2% done, time left:   0:22:15 
 0.2% done, time left:   0:22:03 
 0.2% done, time left:   0:21:33 
 0.3% done, time left:   0:20:57 
 0.3% done, time left:   0:20:21 
 0.4% done, time left:   0:19:44 
 0.4% done, time left:   0:19:05 
 0.5% done, time left:   0:18:30 
 0.5% done, time left:   0:17:57 
 0.6% done, time left:   0:17:25 
 0.7% done, time left:   0:16:54 
 0.7% done, time left:   0:16:25 
 0.8% done, time left:   0:15:58 
 0.9% done, time left:   0:15:32 
 0.9% done, time left:   0:15:08 
 1.0% done, time left:   0:14:45 
 1.1% done, time left:   0:14:23 
 1.1% done, time left:   0:14:03 
 1.2% done, time left:   0:13:44 
 1.3% done, time left:   0:13:26 
 1.3% done, time left:   0:13:08 
 1.4% done, time left:   0:12:52 
 1.5% done, time left:   0:12:37 
 1.5% done, time left:   0:12:22 
 1.6% done, time left:   0:12:08 
 1.6% done, time left:   0:11:55 
 1.7% done, time left:   0:11:42 
 1.7% done, time left:   0:11:30 
 1.8% done, time left:   0:11:19 
 1.9% done, time left:   0:11:08 
 1.9% done, time left:   0:10:57 
 2.0% done, time left:   0:10:47 
 2.0% done, time left:   0:10:37 
 2.1% done, time left:   0:10:28 
 2.2% done, time left:   0:10:19 
 2.2% done, time left:   0:10:11 
 2.3% done, time left:   0:10:02 
 2.3% done, time left:   0:09:54 
 2.4% done, time left:   0:09:47 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:33 
 2.4% done, time left:   0:09:26 
 2.5% done, time left:   0:09:20 
 2.5% done, time left:   0:09:13 
 2.5% done, time left:   0:09:08 
 2.6% done, time left:   0:09:02 
 2.6% done, time left:   0:08:56 
 2.6% done, time left:   0:08:51 
 2.7% done, time left:   0:08:47 
 2.8% done, time left:   0:08:42 
 3.0% done, time left:   0:08:40 
 3.0% done, time left:   0:08:35 
 3.0% done, time left:   0:08:30 
 3.1% done, time left:   0:08:25 
 3.2% done, time left:   0:08:21 
 3.3% done, time left:   0:08:17 
 3.3% done, time left:   0:08:12 
 3.3% done, time left:   0:08:08 
 3.4% done, time left:   0:08:04 
 3.4% done, time left:   0:08:00 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:42 
 3.6% done, time left:   0:07:38 
 3.6% done, time left:   0:07:35 
 3.7% done, time left:   0:07:32 
 3.7% done, time left:   0:07:29 
 3.8% done, time left:   0:07:26 
 3.8% done, time left:   0:07:23 
 3.9% done, time left:   0:07:20 
 3.9% done, time left:   0:07:18 
 4.0% done, time left:   0:07:15 
 4.0% done, time left:   0:07:12 
 4.1% done, time left:   0:07:10 
 4.1% done, time left:   0:07:08 
 4.2% done, time left:   0:07:06 
 4.2% done, time left:   0:07:03 
 4.3% done, time left:   0:07:01 
 4.3% done, time left:   0:06:59 
 4.4% done, time left:   0:06:56 
 4.4% done, time left:   0:06:54 
 4.5% done, time left:   0:06:54 
 4.6% done, time left:   0:06:53 
 4.7% done, time left:   0:06:52 
 4.8% done, time left:   0:06:52 
 4.9% done, time left:   0:06:50 
 5.0% done, time left:   0:06:49 
 5.1% done, time left:   0:06:49 
 5.1% done, time left:   0:06:48 
 5.2% done, time left:   0:06:47 
 5.4% done, time left:   0:06:47 
 5.4% done, time left:   0:06:45 
 5.5% done, time left:   0:06:44 
 5.6% done, time left:   0:06:42 
 5.7% done, time left:   0:06:42 
 5.7% done, time left:   0:06:41 
 5.8% done, time left:   0:06:39 
 5.9% done, time left:   0:06:40 
 6.1% done, time left:   0:06:42 
 6.5% done, time left:   0:06:46 
 6.9% done, time left:   0:06:48 
 7.4% done, time left:   0:06:48 
 7.6% done, time left:   0:06:44 
 7.9% done, time left:   0:06:41 
 8.2% done, time left:   0:06:37 
 8.6% done, time left:   0:06:33 
 9.0% done, time left:   0:06:29 
 9.2% done, time left:   0:06:22 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:44 
 9.4% done, time left:   0:05:38 
 9.6% done, time left:   0:05:33 
 9.9% done, time left:   0:05:28 
10.1% done, time left:   0:05:23 
10.2% done, time left:   0:05:16 
10.3% done, time left:   0:05:10 
10.5% done, time left:   0:05:05 
10.5% done, time left:   0:04:59 
10.6% done, time left:   0:04:53 
11.0% done, time left:   0:04:49 
11.4% done, time left:   0:04:45 
11.8% done, time left:   0:04:41 
12.2% done, time left:   0:04:35 
12.6% done, time left:   0:04:29 
12.8% done, time left:   0:04:22 
13.2% done, time left:   0:04:16 
13.7% done, time left:   0:04:10 
14.1% done, time left:   0:04:04 
14.5% done, time left:   0:03:57 
14.9% done, time left:   0:03:50 
15.3% done, time left:   0:03:44 
15.4% done, time left:   0:03:35 
15.8% done, time left:   0:03:29 
16.3% done, time left:   0:03:23 
16.7% done, time left:   0:03:16 
17.1% done, time left:   0:03:10 
17.6% done, time left:   0:03:03 
18.0% done, time left:   0:02:57 
18.4% done, time left:   0:02:50 
18.7% done, time left:   0:02:44 
19.1% done, time left:   0:02:38 
19.4% done, time left:   0:02:32 
19.7% done, time left:   0:02:27 
20.0% done, time left:   0:02:22 
20.3% done, time left:   0:02:17 
20.7% done, time left:   0:02:12 
21.0% done, time left:   0:02:07 
21.3% done, time left:   0:02:03 
21.6% done, time left:   0:01:59 
21.8% done, time left:   0:01:55 
22.2% done, time left:   0:01:52 
22.5% done, time left:   0:01:49 
23.0% done, time left:   0:01:46 
23.3% done, time left:   0:01:43 
23.7% done, time left:   0:01:40 
24.0% done, time left:   0:01:37 
24.2% done, time left:   0:01:33 
24.4% done, time left:   0:01:30 
24.5% done, time left:   0:01:27 
24.7% done, time left:   0:01:24 
25.2% done, time left:   0:01:22 
25.6% done, time left:   0:01:20 
26.0% done, time left:   0:01:18 
26.5% done, time left:   0:01:16 
26.8% done, time left:   0:01:14 
27.0% done, time left:   0:01:11 
27.2% done, time left:   0:01:08 
27.3% done, time left:   0:01:06 
27.6% done, time left:   0:01:04 
27.7% done, time left:   0:01:01 
27.9% done, time left:   0:00:59 
28.1% done, time left:   0:00:58 
28.5% done, time left:   0:00:57 
29.1% done, time left:   0:00:56 
29.6% done, time left:   0:00:56 
30.0% done, time left:   0:00:55 
30.5% done, time left:   0:00:54 
31.0% done, time left:   0:00:52 
31.6% done, time left:   0:00:51 
32.1% done, time left:   0:00:50 
32.5% done, time left:   0:00:48 
32.9% done, time left:   0:00:47 
33.4% done, time left:   0:00:46 
33.9% done, time left:   0:00:44 
34.3% done, time left:   0:00:43 
34.8% done, time left:   0:00:42 
35.1% done, time left:   0:00:40 
35.6% done, time left:   0:00:39 
36.1% done, time left:   0:00:38 
36.5% done, time left:   0:00:37 
36.9% done, time left:   0:00:36 
37.4% done, time left:   0:00:35 
37.8% done, time left:   0:00:34 
38.3% done, time left:   0:00:33 
38.8% done, time left:   0:00:32 
39.2% done, time left:   0:00:31 
39.7% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.2% done, time left:   0:00:28 
40.6% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.2% done, time left:   0:00:25 
41.5% done, time left:   0:00:24 
41.8% done, time left:   0:00:24 
42.2% done, time left:   0:00:23 
42.5% done, time left:   0:00:22 
42.8% done, time left:   0:00:22 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.3% done, time left:   0:00:18 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
47.0% done, time left:   0:00:18 
47.5% done, time left:   0:00:18 
48.0% done, time left:   0:00:18 
48.4% done, time left:   0:00:18 
48.9% done, time left:   0:00:17 
49.4% done, time left:   0:00:17 
49.8% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.7% done, time left:   0:00:16 
51.2% done, time left:   0:00:15 
51.6% done, time left:   0:00:15 
52.0% done, time left:   0:00:14 
52.5% done, time left:   0:00:14 
52.9% done, time left:   0:00:14 
53.2% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.5% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
54.9% done, time left:   0:00:10 
55.3% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
61.0% done, time left:   0:00:09 
61.4% done, time left:   0:00:09 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.8% done, time left:   0:00:08 
64.2% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.6% done, time left:   0:00:07 
65.9% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.7% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.1% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
