 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:37   
 0.1% done, time left:   0:10:53 
 0.1% done, time left:   0:14:20 
 0.1% done, time left:   0:17:50 
 0.1% done, time left:   0:21:17 
 0.1% done, time left:   0:24:45 
 0.1% done, time left:   0:28:10 
 0.1% done, time left:   0:28:22 
 0.2% done, time left:   0:27:57 
 0.2% done, time left:   0:27:53 
 0.2% done, time left:   0:28:05 
 0.2% done, time left:   0:28:27 
 0.2% done, time left:   0:28:57 
 0.2% done, time left:   0:29:33 
 0.2% done, time left:   0:29:29 
 0.2% done, time left:   0:29:14 
 0.2% done, time left:   0:28:47 
 0.3% done, time left:   0:28:12 
 0.3% done, time left:   0:27:34 
 0.4% done, time left:   0:26:53 
 0.4% done, time left:   0:26:09 
 0.5% done, time left:   0:25:27 
 0.5% done, time left:   0:24:46 
 0.6% done, time left:   0:24:06 
 0.7% done, time left:   0:23:27 
 0.8% done, time left:   0:22:50 
 0.9% done, time left:   0:22:14 
 0.9% done, time left:   0:21:40 
 1.0% done, time left:   0:21:08 
 1.1% done, time left:   0:20:37 
 1.1% done, time left:   0:20:08 
 1.2% done, time left:   0:19:40 
 1.3% done, time left:   0:19:13 
 1.4% done, time left:   0:18:48 
 1.4% done, time left:   0:18:24 
 1.5% done, time left:   0:18:02 
 1.5% done, time left:   0:17:40 
 1.6% done, time left:   0:17:20 
 1.6% done, time left:   0:17:00 
 1.6% done, time left:   0:16:42 
 1.6% done, time left:   0:16:25 
 1.7% done, time left:   0:16:08 
 1.7% done, time left:   0:15:52 
 1.8% done, time left:   0:15:37 
 1.9% done, time left:   0:15:22 
 1.9% done, time left:   0:15:08 
 2.0% done, time left:   0:14:54 
 2.1% done, time left:   0:14:41 
 2.2% done, time left:   0:14:28 
 2.2% done, time left:   0:14:16 
 2.3% done, time left:   0:14:04 
 2.4% done, time left:   0:13:52 
 2.4% done, time left:   0:13:41 
 2.4% done, time left:   0:13:30 
 2.4% done, time left:   0:13:20 
 2.4% done, time left:   0:13:10 
 2.5% done, time left:   0:13:01 
 2.5% done, time left:   0:12:52 
 2.6% done, time left:   0:12:43 
 2.6% done, time left:   0:12:34 
 2.6% done, time left:   0:12:26 
 2.7% done, time left:   0:12:18 
 2.7% done, time left:   0:12:10 
 2.8% done, time left:   0:12:03 
 2.8% done, time left:   0:11:55 
 2.8% done, time left:   0:11:48 
 2.9% done, time left:   0:11:41 
 3.0% done, time left:   0:11:35 
 3.0% done, time left:   0:11:28 
 3.0% done, time left:   0:11:22 
 3.1% done, time left:   0:11:16 
 3.2% done, time left:   0:11:10 
 3.3% done, time left:   0:11:05 
 3.3% done, time left:   0:10:59 
 3.3% done, time left:   0:10:53 
 3.4% done, time left:   0:10:48 
 3.4% done, time left:   0:10:42 
 3.5% done, time left:   0:10:37 
 3.5% done, time left:   0:10:32 
 3.5% done, time left:   0:10:27 
 3.5% done, time left:   0:10:22 
 3.5% done, time left:   0:10:18 
 3.5% done, time left:   0:10:13 
 3.6% done, time left:   0:10:09 
 3.6% done, time left:   0:10:04 
 3.6% done, time left:   0:10:00 
 3.7% done, time left:   0:09:56 
 3.8% done, time left:   0:09:52 
 3.8% done, time left:   0:09:50 
 3.9% done, time left:   0:09:47 
 4.0% done, time left:   0:09:44 
 4.0% done, time left:   0:09:40 
 4.1% done, time left:   0:09:37 
 4.2% done, time left:   0:09:35 
 4.2% done, time left:   0:09:32 
 4.3% done, time left:   0:09:29 
 4.4% done, time left:   0:09:27 
 4.5% done, time left:   0:09:26 
 4.6% done, time left:   0:09:24 
 4.7% done, time left:   0:09:22 
 4.7% done, time left:   0:09:19 
 4.8% done, time left:   0:09:17 
 4.9% done, time left:   0:09:15 
 5.0% done, time left:   0:09:13 
 5.1% done, time left:   0:09:11 
 5.2% done, time left:   0:09:09 
 5.3% done, time left:   0:09:07 
 5.4% done, time left:   0:09:06 
 5.5% done, time left:   0:09:06 
 5.8% done, time left:   0:09:07 
 6.2% done, time left:   0:09:10 
 6.6% done, time left:   0:09:10 
 7.0% done, time left:   0:09:07 
 7.4% done, time left:   0:09:02 
 7.6% done, time left:   0:08:56 
 7.8% done, time left:   0:08:49 
 8.0% done, time left:   0:08:43 
 8.3% done, time left:   0:08:36 
 8.5% done, time left:   0:08:29 
 8.6% done, time left:   0:08:22 
 9.1% done, time left:   0:08:16 
 9.2% done, time left:   0:08:06 
 9.3% done, time left:   0:07:56 
 9.3% done, time left:   0:07:47 
 9.3% done, time left:   0:07:37 
 9.3% done, time left:   0:07:28 
 9.3% done, time left:   0:07:20 
 9.4% done, time left:   0:07:11 
 9.4% done, time left:   0:07:03 
 9.5% done, time left:   0:06:56 
 9.6% done, time left:   0:06:49 
 9.7% done, time left:   0:06:41 
 9.8% done, time left:   0:06:34 
 9.9% done, time left:   0:06:28 
10.0% done, time left:   0:06:21 
10.1% done, time left:   0:06:15 
10.1% done, time left:   0:06:08 
10.2% done, time left:   0:06:03 
10.3% done, time left:   0:05:57 
10.4% done, time left:   0:05:51 
10.5% done, time left:   0:05:45 
10.5% done, time left:   0:05:39 
10.5% done, time left:   0:05:33 
10.6% done, time left:   0:05:28 
10.7% done, time left:   0:05:23 
10.8% done, time left:   0:05:18 
10.9% done, time left:   0:05:14 
10.9% done, time left:   0:05:09 
11.0% done, time left:   0:05:05 
11.2% done, time left:   0:05:01 
11.5% done, time left:   0:04:59 
11.8% done, time left:   0:04:57 
12.3% done, time left:   0:04:55 
12.5% done, time left:   0:04:50 
12.8% done, time left:   0:04:47 
13.2% done, time left:   0:04:43 
13.5% done, time left:   0:04:38 
13.7% done, time left:   0:04:33 
13.9% done, time left:   0:04:27 
14.2% done, time left:   0:04:22 
14.7% done, time left:   0:04:18 
15.0% done, time left:   0:04:13 
15.2% done, time left:   0:04:07 
15.6% done, time left:   0:04:02 
16.0% done, time left:   0:03:56 
16.5% done, time left:   0:03:51 
16.8% done, time left:   0:03:45 
17.2% done, time left:   0:03:39 
17.6% done, time left:   0:03:33 
17.8% done, time left:   0:03:26 
18.2% done, time left:   0:03:20 
18.7% done, time left:   0:03:14 
19.2% done, time left:   0:03:08 
19.7% done, time left:   0:03:02 
20.2% done, time left:   0:02:56 
20.7% done, time left:   0:02:49 
21.0% done, time left:   0:02:43 
21.4% done, time left:   0:02:37 
21.8% done, time left:   0:02:31 
22.2% done, time left:   0:02:26 
22.6% done, time left:   0:02:20 
23.0% done, time left:   0:02:15 
23.5% done, time left:   0:02:10 
23.8% done, time left:   0:02:05 
24.2% done, time left:   0:02:00 
24.5% done, time left:   0:01:55 
24.9% done, time left:   0:01:51 
25.4% done, time left:   0:01:48 
25.8% done, time left:   0:01:44 
26.3% done, time left:   0:01:40 
26.7% done, time left:   0:01:36 
27.2% done, time left:   0:01:32 
27.6% done, time left:   0:01:29 
28.0% done, time left:   0:01:25 
28.1% done, time left:   0:01:21 
28.2% done, time left:   0:01:17 
28.3% done, time left:   0:01:13 
28.5% done, time left:   0:01:10 
28.9% done, time left:   0:01:07 
