 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:16   
 0.1% done, time left:   0:10:11 
 0.1% done, time left:   0:11:08 
 0.1% done, time left:   0:12:30 
 0.1% done, time left:   0:14:06 
 0.1% done, time left:   0:15:51 
 0.1% done, time left:   0:17:42 
 0.1% done, time left:   0:19:35 
 0.1% done, time left:   0:20:07 
 0.2% done, time left:   0:20:07 
 0.2% done, time left:   0:19:41 
 0.2% done, time left:   0:19:08 
 0.3% done, time left:   0:18:31 
 0.3% done, time left:   0:18:00 
 0.3% done, time left:   0:17:33 
 0.3% done, time left:   0:17:06 
 0.4% done, time left:   0:16:36 
 0.5% done, time left:   0:16:07 
 0.5% done, time left:   0:15:40 
 0.6% done, time left:   0:15:14 
 0.6% done, time left:   0:14:48 
 0.7% done, time left:   0:14:23 
 0.8% done, time left:   0:14:00 
 0.9% done, time left:   0:13:37 
 1.0% done, time left:   0:13:16 
 1.0% done, time left:   0:12:56 
 1.1% done, time left:   0:12:36 
 1.1% done, time left:   0:12:19 
 1.1% done, time left:   0:12:03 
 1.2% done, time left:   0:11:48 
 1.3% done, time left:   0:11:33 
 1.4% done, time left:   0:11:19 
 1.4% done, time left:   0:11:06 
 1.5% done, time left:   0:10:53 
 1.6% done, time left:   0:10:41 
 1.6% done, time left:   0:10:30 
 1.7% done, time left:   0:10:19 
 1.8% done, time left:   0:10:08 
 1.9% done, time left:   0:09:58 
 1.9% done, time left:   0:09:48 
 2.0% done, time left:   0:09:39 
 2.1% done, time left:   0:09:30 
 2.2% done, time left:   0:09:22 
 2.2% done, time left:   0:09:14 
 2.3% done, time left:   0:09:06 
 2.4% done, time left:   0:08:58 
 2.4% done, time left:   0:08:51 
 2.4% done, time left:   0:08:44 
 2.4% done, time left:   0:08:38 
 2.4% done, time left:   0:08:31 
 2.5% done, time left:   0:08:25 
 2.5% done, time left:   0:08:20 
 2.6% done, time left:   0:08:14 
 2.6% done, time left:   0:08:09 
 2.6% done, time left:   0:08:04 
 2.7% done, time left:   0:07:59 
 2.7% done, time left:   0:07:54 
 2.7% done, time left:   0:07:50 
 2.7% done, time left:   0:07:46 
 2.8% done, time left:   0:07:42 
 2.8% done, time left:   0:07:38 
 2.8% done, time left:   0:07:34 
 2.9% done, time left:   0:07:30 
 3.0% done, time left:   0:07:26 
 3.0% done, time left:   0:07:23 
 3.0% done, time left:   0:07:20 
 3.1% done, time left:   0:07:16 
 3.1% done, time left:   0:07:13 
 3.2% done, time left:   0:07:10 
 3.3% done, time left:   0:07:07 
 3.3% done, time left:   0:07:04 
 3.3% done, time left:   0:07:01 
 3.4% done, time left:   0:06:58 
 3.4% done, time left:   0:06:55 
 3.4% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:41 
 3.6% done, time left:   0:06:38 
 3.6% done, time left:   0:06:36 
 3.6% done, time left:   0:06:34 
 3.7% done, time left:   0:06:32 
 3.7% done, time left:   0:06:30 
 3.8% done, time left:   0:06:28 
 3.9% done, time left:   0:06:27 
 3.9% done, time left:   0:06:25 
 4.0% done, time left:   0:06:24 
 4.0% done, time left:   0:06:22 
 4.0% done, time left:   0:06:20 
 4.1% done, time left:   0:06:18 
 4.2% done, time left:   0:06:17 
 4.2% done, time left:   0:06:16 
 4.3% done, time left:   0:06:15 
 4.4% done, time left:   0:06:14 
 4.4% done, time left:   0:06:13 
 4.5% done, time left:   0:06:14 
 4.6% done, time left:   0:06:13 
 4.7% done, time left:   0:06:12 
 4.8% done, time left:   0:06:12 
 4.8% done, time left:   0:06:11 
 4.9% done, time left:   0:06:10 
 5.0% done, time left:   0:06:09 
 5.4% done, time left:   0:06:16 
 5.8% done, time left:   0:06:19 
 6.3% done, time left:   0:06:19 
 6.7% done, time left:   0:06:18 
 7.1% done, time left:   0:06:15 
 7.4% done, time left:   0:06:09 
 7.4% done, time left:   0:06:03 
 7.6% done, time left:   0:05:57 
 8.2% done, time left:   0:05:53 
 8.3% done, time left:   0:05:46 
 8.8% done, time left:   0:05:41 
 9.2% done, time left:   0:05:34 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:54 
 9.4% done, time left:   0:04:47 
 9.4% done, time left:   0:04:40 
 9.5% done, time left:   0:04:33 
 9.6% done, time left:   0:04:27 
 9.7% done, time left:   0:04:21 
 9.8% done, time left:   0:04:15 
 9.8% done, time left:   0:04:10 
 9.9% done, time left:   0:04:04 
10.0% done, time left:   0:03:59 
10.1% done, time left:   0:03:54 
10.2% done, time left:   0:03:50 
10.3% done, time left:   0:03:45 
10.4% done, time left:   0:03:41 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:27 
10.6% done, time left:   0:03:23 
10.7% done, time left:   0:03:19 
10.7% done, time left:   0:03:16 
10.9% done, time left:   0:03:12 
10.9% done, time left:   0:03:09 
11.0% done, time left:   0:03:05 
11.1% done, time left:   0:03:03 
11.2% done, time left:   0:02:59 
11.3% done, time left:   0:02:56 
11.4% done, time left:   0:02:54 
11.5% done, time left:   0:02:51 
11.5% done, time left:   0:02:48 
11.5% done, time left:   0:02:45 
11.6% done, time left:   0:02:42 
11.7% done, time left:   0:02:39 
11.8% done, time left:   0:02:37 
11.9% done, time left:   0:02:35 
12.0% done, time left:   0:02:33 
12.1% done, time left:   0:02:31 
12.2% done, time left:   0:02:29 
12.3% done, time left:   0:02:27 
12.4% done, time left:   0:02:26 
12.5% done, time left:   0:02:24 
12.5% done, time left:   0:02:22 
12.6% done, time left:   0:02:20 
12.7% done, time left:   0:02:19 
12.8% done, time left:   0:02:17 
13.1% done, time left:   0:02:17 
13.6% done, time left:   0:02:19 
14.0% done, time left:   0:02:19 
14.5% done, time left:   0:02:19 
14.7% done, time left:   0:02:16 
14.9% done, time left:   0:02:14 
15.3% done, time left:   0:02:13 
15.6% done, time left:   0:02:11 
15.9% done, time left:   0:02:09 
16.1% done, time left:   0:02:07 
16.5% done, time left:   0:02:06 
16.9% done, time left:   0:02:04 
17.3% done, time left:   0:02:02 
17.7% done, time left:   0:02:00 
17.9% done, time left:   0:01:57 
18.1% done, time left:   0:01:54 
18.4% done, time left:   0:01:52 
18.6% done, time left:   0:01:49 
