 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:01   
 0.1% done, time left:   0:16:23 
 0.1% done, time left:   0:16:22 
 0.1% done, time left:   0:15:18 
 0.1% done, time left:   0:14:24 
 0.2% done, time left:   0:13:43 
 0.2% done, time left:   0:13:27 
 0.2% done, time left:   0:13:07 
 0.2% done, time left:   0:12:52 
 0.2% done, time left:   0:12:36 
 0.3% done, time left:   0:12:22 
 0.3% done, time left:   0:12:09 
 0.3% done, time left:   0:11:57 
 0.3% done, time left:   0:11:45 
 0.3% done, time left:   0:11:34 
 0.4% done, time left:   0:11:23 
 0.4% done, time left:   0:11:14 
 0.4% done, time left:   0:11:03 
 0.5% done, time left:   0:10:54 
 0.5% done, time left:   0:10:45 
 0.5% done, time left:   0:10:35 
 0.6% done, time left:   0:10:26 
 0.7% done, time left:   0:10:15 
 0.8% done, time left:   0:10:04 
 0.8% done, time left:   0:09:53 
 0.9% done, time left:   0:09:42 
 1.0% done, time left:   0:09:32 
 1.0% done, time left:   0:09:22 
 1.1% done, time left:   0:09:12 
 1.2% done, time left:   0:09:02 
 1.2% done, time left:   0:08:53 
 1.3% done, time left:   0:08:45 
 1.4% done, time left:   0:08:36 
 1.5% done, time left:   0:08:28 
 1.5% done, time left:   0:08:21 
 1.6% done, time left:   0:08:13 
 1.6% done, time left:   0:08:06 
 1.6% done, time left:   0:08:00 
 1.7% done, time left:   0:07:54 
 1.8% done, time left:   0:07:48 
 1.8% done, time left:   0:07:42 
 1.9% done, time left:   0:07:36 
 2.0% done, time left:   0:07:31 
 2.0% done, time left:   0:07:26 
 2.1% done, time left:   0:07:21 
 2.1% done, time left:   0:07:16 
 2.2% done, time left:   0:07:11 
 2.3% done, time left:   0:07:07 
 2.4% done, time left:   0:07:02 
 2.4% done, time left:   0:06:58 
 2.4% done, time left:   0:06:54 
 2.4% done, time left:   0:06:50 
 2.5% done, time left:   0:06:47 
 2.5% done, time left:   0:06:43 
 2.5% done, time left:   0:06:40 
 2.5% done, time left:   0:06:37 
 2.6% done, time left:   0:06:34 
 2.6% done, time left:   0:06:31 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:25 
 2.7% done, time left:   0:06:23 
 2.7% done, time left:   0:06:20 
 2.8% done, time left:   0:06:18 
 2.8% done, time left:   0:06:16 
 2.8% done, time left:   0:06:14 
 2.9% done, time left:   0:06:11 
 3.0% done, time left:   0:06:09 
 3.0% done, time left:   0:06:07 
 3.0% done, time left:   0:06:05 
 3.1% done, time left:   0:06:03 
 3.2% done, time left:   0:06:02 
 3.2% done, time left:   0:06:01 
 3.3% done, time left:   0:05:59 
 3.3% done, time left:   0:05:57 
 3.3% done, time left:   0:05:55 
 3.3% done, time left:   0:05:54 
 3.4% done, time left:   0:05:52 
 3.4% done, time left:   0:05:50 
 3.4% done, time left:   0:05:49 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:43 
 3.5% done, time left:   0:05:42 
 3.6% done, time left:   0:05:41 
 3.6% done, time left:   0:05:40 
 3.7% done, time left:   0:05:38 
 3.7% done, time left:   0:05:37 
 3.8% done, time left:   0:05:36 
 3.9% done, time left:   0:05:36 
 4.0% done, time left:   0:05:35 
 4.0% done, time left:   0:05:33 
 4.1% done, time left:   0:05:32 
 4.2% done, time left:   0:05:32 
 4.2% done, time left:   0:05:31 
 4.3% done, time left:   0:05:31 
 4.4% done, time left:   0:05:31 
 4.6% done, time left:   0:05:32 
 4.6% done, time left:   0:05:31 
 4.7% done, time left:   0:05:31 
 4.8% done, time left:   0:05:32 
 4.9% done, time left:   0:05:31 
 5.0% done, time left:   0:05:31 
 5.1% done, time left:   0:05:31 
 5.2% done, time left:   0:05:31 
 5.3% done, time left:   0:05:31 
 5.4% done, time left:   0:05:32 
 5.5% done, time left:   0:05:34 
 5.8% done, time left:   0:05:40 
 6.2% done, time left:   0:05:44 
 6.5% done, time left:   0:05:46 
 6.9% done, time left:   0:05:46 
 7.1% done, time left:   0:05:45 
 7.3% done, time left:   0:05:43 
 7.4% done, time left:   0:05:39 
 7.4% done, time left:   0:05:35 
 7.7% done, time left:   0:05:34 
 8.0% done, time left:   0:05:32 
 8.2% done, time left:   0:05:30 
 8.3% done, time left:   0:05:27 
 8.5% done, time left:   0:05:24 
 8.8% done, time left:   0:05:21 
 9.2% done, time left:   0:05:19 
 9.2% done, time left:   0:05:14 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:58 
