 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:16   
 0.1% done, time left:   0:09:34 
 0.1% done, time left:   0:12:19 
 0.1% done, time left:   0:15:11 
 0.1% done, time left:   0:18:02 
 0.1% done, time left:   0:19:25 
 0.1% done, time left:   0:19:12 
 0.1% done, time left:   0:18:51 
 0.2% done, time left:   0:18:23 
 0.2% done, time left:   0:18:03 
 0.2% done, time left:   0:17:51 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:19 
 0.2% done, time left:   0:16:58 
 0.3% done, time left:   0:16:40 
 0.3% done, time left:   0:16:22 
 0.3% done, time left:   0:16:05 
 0.3% done, time left:   0:15:47 
 0.4% done, time left:   0:15:30 
 0.4% done, time left:   0:15:13 
 0.4% done, time left:   0:14:56 
 0.5% done, time left:   0:14:41 
 0.5% done, time left:   0:14:24 
 0.6% done, time left:   0:14:08 
 0.6% done, time left:   0:13:51 
 0.7% done, time left:   0:13:34 
 0.8% done, time left:   0:13:17 
 0.9% done, time left:   0:13:01 
 1.0% done, time left:   0:12:45 
 1.0% done, time left:   0:12:30 
 1.1% done, time left:   0:12:15 
 1.2% done, time left:   0:12:01 
 1.3% done, time left:   0:11:48 
 1.4% done, time left:   0:11:35 
 1.4% done, time left:   0:11:22 
 1.5% done, time left:   0:11:10 
 1.6% done, time left:   0:10:58 
 1.7% done, time left:   0:10:47 
 1.7% done, time left:   0:10:37 
 1.7% done, time left:   0:10:27 
 1.8% done, time left:   0:10:17 
 1.8% done, time left:   0:10:08 
 1.9% done, time left:   0:10:00 
 1.9% done, time left:   0:09:52 
 2.0% done, time left:   0:09:44 
 2.1% done, time left:   0:09:36 
 2.1% done, time left:   0:09:28 
 2.2% done, time left:   0:09:21 
 2.3% done, time left:   0:09:14 
 2.4% done, time left:   0:09:08 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:49 
 2.4% done, time left:   0:08:43 
 2.5% done, time left:   0:08:38 
 2.5% done, time left:   0:08:33 
 2.6% done, time left:   0:08:28 
 2.6% done, time left:   0:08:23 
 2.6% done, time left:   0:08:18 
 2.7% done, time left:   0:08:13 
 2.7% done, time left:   0:08:09 
 2.7% done, time left:   0:08:05 
 2.8% done, time left:   0:08:01 
 2.9% done, time left:   0:07:57 
 3.0% done, time left:   0:07:53 
 3.0% done, time left:   0:07:50 
 3.0% done, time left:   0:07:46 
 3.1% done, time left:   0:07:42 
 3.2% done, time left:   0:07:39 
 3.3% done, time left:   0:07:36 
 3.3% done, time left:   0:07:32 
 3.4% done, time left:   0:07:29 
 3.4% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.5% done, time left:   0:07:11 
 3.6% done, time left:   0:07:08 
 3.6% done, time left:   0:07:06 
 3.6% done, time left:   0:07:03 
 3.6% done, time left:   0:07:01 
 3.7% done, time left:   0:06:58 
 3.7% done, time left:   0:06:56 
 3.8% done, time left:   0:06:54 
 3.8% done, time left:   0:06:52 
 3.9% done, time left:   0:06:50 
 4.0% done, time left:   0:06:49 
 4.0% done, time left:   0:06:46 
 4.1% done, time left:   0:06:45 
 4.1% done, time left:   0:06:44 
 4.2% done, time left:   0:06:42 
 4.3% done, time left:   0:06:41 
 4.4% done, time left:   0:06:40 
 4.4% done, time left:   0:06:38 
 4.5% done, time left:   0:06:39 
 4.6% done, time left:   0:06:37 
 4.7% done, time left:   0:06:36 
 4.8% done, time left:   0:06:36 
 4.9% done, time left:   0:06:35 
 4.9% done, time left:   0:06:34 
 5.0% done, time left:   0:06:33 
 5.1% done, time left:   0:06:33 
 5.2% done, time left:   0:06:32 
 5.3% done, time left:   0:06:31 
 5.4% done, time left:   0:06:31 
 5.5% done, time left:   0:06:30 
 5.5% done, time left:   0:06:29 
 5.7% done, time left:   0:06:29 
 5.7% done, time left:   0:06:28 
 5.8% done, time left:   0:06:28 
 5.9% done, time left:   0:06:28 
 6.0% done, time left:   0:06:27 
 6.1% done, time left:   0:06:26 
 6.2% done, time left:   0:06:25 
 6.3% done, time left:   0:06:25 
 6.3% done, time left:   0:06:24 
 6.4% done, time left:   0:06:22 
 6.5% done, time left:   0:06:22 
 6.6% done, time left:   0:06:21 
 6.6% done, time left:   0:06:20 
 6.6% done, time left:   0:06:14 
 6.7% done, time left:   0:06:12 
 6.7% done, time left:   0:06:10 
 6.8% done, time left:   0:06:09 
 6.9% done, time left:   0:06:10 
 7.0% done, time left:   0:06:09 
