 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:39   
 0.1% done, time left:   0:09:53 
 0.1% done, time left:   0:13:05 
 0.1% done, time left:   0:15:25 
 0.1% done, time left:   0:15:32 
 0.2% done, time left:   0:15:36 
 0.2% done, time left:   0:16:01 
 0.2% done, time left:   0:16:29 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:16:19 
 0.3% done, time left:   0:15:54 
 0.3% done, time left:   0:15:29 
 0.3% done, time left:   0:15:06 
 0.3% done, time left:   0:14:43 
 0.4% done, time left:   0:14:20 
 0.4% done, time left:   0:13:55 
 0.5% done, time left:   0:13:31 
 0.5% done, time left:   0:13:09 
 0.6% done, time left:   0:12:50 
 0.6% done, time left:   0:12:31 
 0.6% done, time left:   0:12:14 
 0.7% done, time left:   0:11:58 
 0.8% done, time left:   0:11:41 
 0.8% done, time left:   0:11:25 
 0.9% done, time left:   0:11:10 
 1.0% done, time left:   0:10:56 
 1.1% done, time left:   0:10:42 
 1.1% done, time left:   0:10:29 
 1.2% done, time left:   0:10:16 
 1.2% done, time left:   0:10:05 
 1.3% done, time left:   0:09:54 
 1.3% done, time left:   0:09:43 
 1.4% done, time left:   0:09:33 
 1.5% done, time left:   0:09:24 
 1.6% done, time left:   0:09:14 
 1.6% done, time left:   0:09:06 
 1.7% done, time left:   0:08:57 
 1.7% done, time left:   0:08:49 
 1.8% done, time left:   0:08:41 
 1.9% done, time left:   0:08:34 
 1.9% done, time left:   0:08:27 
 2.0% done, time left:   0:08:20 
 2.1% done, time left:   0:08:13 
 2.1% done, time left:   0:08:07 
 2.2% done, time left:   0:08:00 
 2.3% done, time left:   0:07:54 
 2.3% done, time left:   0:07:49 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:38 
 2.4% done, time left:   0:07:33 
 2.4% done, time left:   0:07:28 
 2.5% done, time left:   0:07:24 
 2.5% done, time left:   0:07:20 
 2.5% done, time left:   0:07:16 
 2.5% done, time left:   0:07:12 
 2.5% done, time left:   0:07:08 
 2.6% done, time left:   0:07:05 
 2.6% done, time left:   0:07:01 
 2.6% done, time left:   0:06:58 
 2.7% done, time left:   0:06:55 
 2.7% done, time left:   0:06:52 
 2.7% done, time left:   0:06:49 
 2.8% done, time left:   0:06:46 
 2.8% done, time left:   0:06:43 
 2.8% done, time left:   0:06:41 
 2.9% done, time left:   0:06:38 
 3.0% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
 3.0% done, time left:   0:06:31 
 3.1% done, time left:   0:06:28 
 3.2% done, time left:   0:06:27 
 3.2% done, time left:   0:06:25 
 3.3% done, time left:   0:06:23 
 3.3% done, time left:   0:06:20 
 3.4% done, time left:   0:06:18 
 3.4% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.6% done, time left:   0:06:07 
 3.6% done, time left:   0:06:05 
 3.6% done, time left:   0:06:04 
 3.7% done, time left:   0:06:02 
 3.7% done, time left:   0:06:00 
 3.8% done, time left:   0:05:59 
 3.9% done, time left:   0:05:58 
 3.9% done, time left:   0:05:57 
 4.0% done, time left:   0:05:56 
 4.0% done, time left:   0:05:54 
 4.1% done, time left:   0:05:53 
 4.2% done, time left:   0:05:52 
 4.2% done, time left:   0:05:51 
 4.3% done, time left:   0:05:50 
 4.4% done, time left:   0:05:49 
 4.5% done, time left:   0:05:49 
 4.6% done, time left:   0:05:49 
 4.7% done, time left:   0:05:48 
 4.9% done, time left:   0:05:51 
 5.1% done, time left:   0:05:56 
 5.5% done, time left:   0:05:59 
 5.8% done, time left:   0:06:02 
 6.1% done, time left:   0:06:03 
 6.4% done, time left:   0:06:03 
 6.7% done, time left:   0:06:02 
 7.0% done, time left:   0:06:01 
 7.3% done, time left:   0:05:59 
 7.4% done, time left:   0:05:54 
 7.7% done, time left:   0:05:52 
 8.0% done, time left:   0:05:49 
 8.3% done, time left:   0:05:45 
 8.6% done, time left:   0:05:41 
 8.9% done, time left:   0:05:37 
 9.2% done, time left:   0:05:33 
 9.2% done, time left:   0:05:26 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:01 
 9.4% done, time left:   0:04:56 
 9.7% done, time left:   0:04:53 
10.1% done, time left:   0:04:49 
10.4% done, time left:   0:04:45 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:34 
10.5% done, time left:   0:04:28 
10.9% done, time left:   0:04:25 
11.3% done, time left:   0:04:21 
11.6% done, time left:   0:04:17 
12.0% done, time left:   0:04:13 
12.3% done, time left:   0:04:08 
12.7% done, time left:   0:04:03 
13.0% done, time left:   0:03:58 
13.4% done, time left:   0:03:53 
13.7% done, time left:   0:03:48 
14.1% done, time left:   0:03:43 
14.5% done, time left:   0:03:39 
14.9% done, time left:   0:03:33 
15.3% done, time left:   0:03:28 
15.7% done, time left:   0:03:22 
15.9% done, time left:   0:03:16 
16.2% done, time left:   0:03:10 
16.6% done, time left:   0:03:05 
17.0% done, time left:   0:03:00 
