 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:17   
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:11:31 
 0.2% done, time left:   0:12:55 
 0.2% done, time left:   0:14:29 
 0.2% done, time left:   0:16:07 
 0.2% done, time left:   0:17:49 
 0.2% done, time left:   0:19:33 
 0.2% done, time left:   0:21:18 
 0.2% done, time left:   0:23:04 
 0.2% done, time left:   0:23:08 
 0.2% done, time left:   0:22:44 
 0.3% done, time left:   0:22:15 
 0.3% done, time left:   0:21:40 
 0.4% done, time left:   0:21:01 
 0.4% done, time left:   0:20:19 
 0.5% done, time left:   0:19:40 
 0.5% done, time left:   0:19:03 
 0.6% done, time left:   0:18:27 
 0.6% done, time left:   0:17:53 
 0.7% done, time left:   0:17:21 
 0.8% done, time left:   0:16:50 
 0.9% done, time left:   0:16:21 
 0.9% done, time left:   0:15:54 
 1.0% done, time left:   0:15:28 
 1.1% done, time left:   0:15:04 
 1.1% done, time left:   0:14:42 
 1.2% done, time left:   0:14:21 
 1.3% done, time left:   0:14:01 
 1.4% done, time left:   0:13:42 
 1.4% done, time left:   0:13:24 
 1.5% done, time left:   0:13:06 
 1.6% done, time left:   0:12:50 
 1.6% done, time left:   0:12:35 
 1.7% done, time left:   0:12:20 
 1.8% done, time left:   0:12:06 
 1.9% done, time left:   0:11:52 
 1.9% done, time left:   0:11:40 
 2.0% done, time left:   0:11:27 
 2.2% done, time left:   0:11:17 
 2.4% done, time left:   0:11:08 
 2.4% done, time left:   0:10:56 
 2.4% done, time left:   0:10:46 
 2.4% done, time left:   0:10:35 
 2.5% done, time left:   0:10:25 
 2.5% done, time left:   0:10:16 
 2.5% done, time left:   0:10:07 
 2.6% done, time left:   0:09:58 
 2.6% done, time left:   0:09:50 
 2.6% done, time left:   0:09:42 
 2.7% done, time left:   0:09:34 
 2.7% done, time left:   0:09:27 
 2.8% done, time left:   0:09:20 
 2.8% done, time left:   0:09:13 
 2.8% done, time left:   0:09:07 
 2.9% done, time left:   0:09:00 
 3.0% done, time left:   0:08:54 
 3.0% done, time left:   0:08:49 
 3.0% done, time left:   0:08:43 
 3.1% done, time left:   0:08:37 
 3.1% done, time left:   0:08:32 
 3.2% done, time left:   0:08:27 
 3.3% done, time left:   0:08:22 
 3.3% done, time left:   0:08:17 
 3.3% done, time left:   0:08:13 
 3.4% done, time left:   0:08:08 
 3.5% done, time left:   0:08:04 
 3.5% done, time left:   0:07:59 
 3.5% done, time left:   0:07:55 
 3.5% done, time left:   0:07:51 
 3.5% done, time left:   0:07:47 
 3.6% done, time left:   0:07:44 
 3.6% done, time left:   0:07:40 
 3.6% done, time left:   0:07:36 
 3.7% done, time left:   0:07:33 
 3.7% done, time left:   0:07:30 
 3.8% done, time left:   0:07:27 
 3.8% done, time left:   0:07:23 
 3.9% done, time left:   0:07:20 
 3.9% done, time left:   0:07:17 
 4.0% done, time left:   0:07:14 
 4.1% done, time left:   0:07:12 
 4.1% done, time left:   0:07:09 
 4.2% done, time left:   0:07:07 
 4.2% done, time left:   0:07:04 
 4.3% done, time left:   0:07:02 
 4.4% done, time left:   0:07:00 
 4.4% done, time left:   0:06:58 
 4.6% done, time left:   0:06:58 
 4.6% done, time left:   0:06:56 
 4.7% done, time left:   0:06:54 
 4.8% done, time left:   0:06:53 
 4.9% done, time left:   0:06:51 
 4.9% done, time left:   0:06:49 
 5.0% done, time left:   0:06:48 
 5.1% done, time left:   0:06:47 
 5.2% done, time left:   0:06:45 
 5.3% done, time left:   0:06:44 
 5.4% done, time left:   0:06:44 
 5.5% done, time left:   0:06:42 
 5.5% done, time left:   0:06:40 
 5.6% done, time left:   0:06:40 
 5.7% done, time left:   0:06:39 
 5.8% done, time left:   0:06:38 
 5.9% done, time left:   0:06:38 
 6.0% done, time left:   0:06:37 
 6.1% done, time left:   0:06:36 
 6.3% done, time left:   0:06:36 
 6.3% done, time left:   0:06:35 
 6.4% done, time left:   0:06:34 
 6.6% done, time left:   0:06:34 
 6.7% done, time left:   0:06:33 
 7.0% done, time left:   0:06:37 
 7.4% done, time left:   0:06:39 
 7.8% done, time left:   0:06:39 
 8.2% done, time left:   0:06:39 
 8.7% done, time left:   0:06:36 
 9.1% done, time left:   0:06:31 
 9.2% done, time left:   0:06:24 
 9.3% done, time left:   0:06:16 
 9.3% done, time left:   0:06:09 
 9.3% done, time left:   0:06:01 
 9.3% done, time left:   0:05:54 
 9.4% done, time left:   0:05:47 
 9.4% done, time left:   0:05:41 
 9.5% done, time left:   0:05:35 
 9.6% done, time left:   0:05:29 
 9.7% done, time left:   0:05:23 
 9.8% done, time left:   0:05:18 
 9.9% done, time left:   0:05:13 
10.0% done, time left:   0:05:07 
10.0% done, time left:   0:05:02 
10.1% done, time left:   0:04:57 
10.2% done, time left:   0:04:53 
10.3% done, time left:   0:04:48 
10.4% done, time left:   0:04:43 
10.4% done, time left:   0:04:39 
10.5% done, time left:   0:04:34 
10.5% done, time left:   0:04:30 
10.6% done, time left:   0:04:25 
10.6% done, time left:   0:04:21 
10.7% done, time left:   0:04:17 
10.8% done, time left:   0:04:14 
10.9% done, time left:   0:04:10 
11.0% done, time left:   0:04:07 
11.1% done, time left:   0:04:03 
11.2% done, time left:   0:04:00 
11.3% done, time left:   0:03:57 
11.4% done, time left:   0:03:54 
11.5% done, time left:   0:03:51 
11.5% done, time left:   0:03:48 
11.6% done, time left:   0:03:45 
11.7% done, time left:   0:03:43 
11.8% done, time left:   0:03:40 
11.9% done, time left:   0:03:38 
12.0% done, time left:   0:03:35 
12.1% done, time left:   0:03:33 
12.2% done, time left:   0:03:30 
12.3% done, time left:   0:03:28 
12.4% done, time left:   0:03:26 
12.5% done, time left:   0:03:24 
12.6% done, time left:   0:03:22 
12.7% done, time left:   0:03:21 
13.2% done, time left:   0:03:21 
13.7% done, time left:   0:03:21 
14.2% done, time left:   0:03:19 
14.6% done, time left:   0:03:17 
14.7% done, time left:   0:03:12 
15.0% done, time left:   0:03:09 
15.4% done, time left:   0:03:06 
15.7% done, time left:   0:03:02 
16.1% done, time left:   0:03:00 
16.6% done, time left:   0:02:56 
17.0% done, time left:   0:02:52 
17.5% done, time left:   0:02:48 
17.9% done, time left:   0:02:44 
18.3% done, time left:   0:02:39 
18.4% done, time left:   0:02:34 
18.6% done, time left:   0:02:29 
19.0% done, time left:   0:02:25 
19.5% done, time left:   0:02:21 
19.8% done, time left:   0:02:17 
20.2% done, time left:   0:02:13 
20.7% done, time left:   0:02:10 
21.1% done, time left:   0:02:06 
21.6% done, time left:   0:02:02 
22.1% done, time left:   0:01:58 
22.6% done, time left:   0:01:54 
23.0% done, time left:   0:01:50 
23.5% done, time left:   0:01:46 
24.0% done, time left:   0:01:42 
24.4% done, time left:   0:01:38 
24.9% done, time left:   0:01:35 
25.3% done, time left:   0:01:31 
25.8% done, time left:   0:01:28 
26.3% done, time left:   0:01:25 
26.8% done, time left:   0:01:21 
27.2% done, time left:   0:01:18 
27.7% done, time left:   0:01:15 
28.1% done, time left:   0:01:12 
28.5% done, time left:   0:01:09 
29.0% done, time left:   0:01:07 
29.5% done, time left:   0:01:04 
29.9% done, time left:   0:01:01 
30.4% done, time left:   0:00:59 
30.9% done, time left:   0:00:57 
31.2% done, time left:   0:00:54 
31.5% done, time left:   0:00:52 
31.9% done, time left:   0:00:50 
32.2% done, time left:   0:00:48 
32.7% done, time left:   0:00:47 
33.2% done, time left:   0:00:45 
33.6% done, time left:   0:00:44 
33.8% done, time left:   0:00:41 
34.1% done, time left:   0:00:40 
34.4% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
35.1% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.5% done, time left:   0:00:33 
37.1% done, time left:   0:00:33 
37.6% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.6% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.1% done, time left:   0:00:27 
40.5% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.2% done, time left:   0:00:24 
41.5% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.6% done, time left:   0:00:21 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.8% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.8% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.8% done, time left:   0:00:17 
47.9% done, time left:   0:00:16 
48.4% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.1% done, time left:   0:00:06 
62.5% done, time left:   0:00:06 
63.0% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.9% done, time left:   0:00:03 
72.3% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
