 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:27:28   
 0.1% done, time left:   0:19:55 
 0.1% done, time left:   0:18:02 
 0.1% done, time left:   0:18:06 
 0.1% done, time left:   0:18:57 
 0.1% done, time left:   0:20:13 
 0.1% done, time left:   0:21:46 
 0.1% done, time left:   0:21:48 
 0.2% done, time left:   0:21:28 
 0.2% done, time left:   0:20:53 
 0.2% done, time left:   0:20:10 
 0.3% done, time left:   0:19:25 
 0.3% done, time left:   0:18:45 
 0.3% done, time left:   0:18:05 
 0.4% done, time left:   0:17:26 
 0.4% done, time left:   0:16:48 
 0.5% done, time left:   0:16:13 
 0.5% done, time left:   0:15:42 
 0.5% done, time left:   0:15:14 
 0.6% done, time left:   0:14:48 
 0.7% done, time left:   0:14:22 
 0.8% done, time left:   0:13:57 
 0.8% done, time left:   0:13:34 
 0.9% done, time left:   0:13:12 
 1.0% done, time left:   0:12:51 
 1.1% done, time left:   0:12:31 
 1.1% done, time left:   0:12:13 
 1.2% done, time left:   0:11:56 
 1.2% done, time left:   0:11:40 
 1.3% done, time left:   0:11:24 
 1.4% done, time left:   0:11:10 
 1.4% done, time left:   0:10:57 
 1.5% done, time left:   0:10:44 
 1.6% done, time left:   0:10:31 
 1.6% done, time left:   0:10:20 
 1.7% done, time left:   0:10:09 
 1.8% done, time left:   0:09:58 
 1.8% done, time left:   0:09:48 
 1.9% done, time left:   0:09:38 
 2.0% done, time left:   0:09:29 
 2.0% done, time left:   0:09:20 
 2.1% done, time left:   0:09:12 
 2.2% done, time left:   0:09:04 
 2.2% done, time left:   0:08:56 
 2.3% done, time left:   0:08:49 
 2.3% done, time left:   0:08:41 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.4% done, time left:   0:08:11 
 2.5% done, time left:   0:08:05 
 2.5% done, time left:   0:08:00 
 2.5% done, time left:   0:07:55 
 2.6% done, time left:   0:07:51 
 2.6% done, time left:   0:07:46 
 2.6% done, time left:   0:07:42 
 2.7% done, time left:   0:07:38 
 2.7% done, time left:   0:07:33 
 2.8% done, time left:   0:07:30 
 2.8% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.9% done, time left:   0:07:19 
 2.9% done, time left:   0:07:15 
 3.0% done, time left:   0:07:12 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:06 
 3.1% done, time left:   0:07:03 
 3.2% done, time left:   0:07:00 
 3.3% done, time left:   0:06:57 
 3.3% done, time left:   0:06:55 
 3.3% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.4% done, time left:   0:06:46 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.6% done, time left:   0:06:33 
 3.6% done, time left:   0:06:30 
 3.7% done, time left:   0:06:28 
 3.7% done, time left:   0:06:26 
 3.7% done, time left:   0:06:24 
 3.8% done, time left:   0:06:23 
 3.8% done, time left:   0:06:21 
 3.9% done, time left:   0:06:20 
 4.0% done, time left:   0:06:19 
 4.0% done, time left:   0:06:16 
 4.1% done, time left:   0:06:15 
 4.2% done, time left:   0:06:14 
 4.2% done, time left:   0:06:13 
 4.5% done, time left:   0:06:17 
 4.9% done, time left:   0:06:23 
 5.4% done, time left:   0:06:26 
 5.8% done, time left:   0:06:25 
 6.2% done, time left:   0:06:23 
 6.6% done, time left:   0:06:19 
 7.1% done, time left:   0:06:14 
 7.4% done, time left:   0:06:07 
 7.8% done, time left:   0:06:01 
 8.2% done, time left:   0:05:54 
 8.5% done, time left:   0:05:48 
 8.8% done, time left:   0:05:40 
 9.2% done, time left:   0:05:34 
 9.2% done, time left:   0:05:25 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:00 
 9.4% done, time left:   0:04:53 
 9.7% done, time left:   0:04:47 
10.0% done, time left:   0:04:42 
10.1% done, time left:   0:04:34 
10.4% done, time left:   0:04:29 
10.5% done, time left:   0:04:22 
10.5% done, time left:   0:04:15 
10.8% done, time left:   0:04:10 
11.1% done, time left:   0:04:04 
11.4% done, time left:   0:03:59 
11.5% done, time left:   0:03:53 
11.9% done, time left:   0:03:49 
12.3% done, time left:   0:03:44 
12.6% done, time left:   0:03:39 
13.0% done, time left:   0:03:35 
13.2% done, time left:   0:03:29 
13.7% done, time left:   0:03:25 
14.0% done, time left:   0:03:20 
14.4% done, time left:   0:03:16 
14.7% done, time left:   0:03:11 
14.9% done, time left:   0:03:06 
15.2% done, time left:   0:03:02 
15.5% done, time left:   0:02:58 
15.9% done, time left:   0:02:54 
16.3% done, time left:   0:02:50 
16.7% done, time left:   0:02:46 
17.1% done, time left:   0:02:42 
17.6% done, time left:   0:02:38 
18.1% done, time left:   0:02:34 
18.3% done, time left:   0:02:29 
18.7% done, time left:   0:02:25 
18.8% done, time left:   0:02:20 
19.2% done, time left:   0:02:16 
19.5% done, time left:   0:02:12 
19.9% done, time left:   0:02:08 
20.3% done, time left:   0:02:05 
20.7% done, time left:   0:02:01 
21.1% done, time left:   0:01:58 
21.5% done, time left:   0:01:54 
21.9% done, time left:   0:01:51 
22.4% done, time left:   0:01:47 
22.7% done, time left:   0:01:43 
23.1% done, time left:   0:01:40 
23.6% done, time left:   0:01:37 
24.0% done, time left:   0:01:34 
24.1% done, time left:   0:01:30 
24.5% done, time left:   0:01:27 
24.8% done, time left:   0:01:24 
25.1% done, time left:   0:01:21 
25.6% done, time left:   0:01:19 
26.0% done, time left:   0:01:17 
26.5% done, time left:   0:01:14 
26.9% done, time left:   0:01:12 
27.4% done, time left:   0:01:10 
27.8% done, time left:   0:01:07 
27.9% done, time left:   0:01:04 
28.4% done, time left:   0:01:02 
28.8% done, time left:   0:01:00 
29.3% done, time left:   0:00:58 
29.7% done, time left:   0:00:56 
30.1% done, time left:   0:00:55 
30.6% done, time left:   0:00:53 
31.0% done, time left:   0:00:51 
31.5% done, time left:   0:00:49 
31.9% done, time left:   0:00:48 
32.4% done, time left:   0:00:46 
32.4% done, time left:   0:00:43 
32.7% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.6% done, time left:   0:00:39 
34.0% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.5% done, time left:   0:00:32 
37.0% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.8% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.7% done, time left:   0:00:27 
40.0% done, time left:   0:00:26 
40.4% done, time left:   0:00:25 
40.8% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.2% done, time left:   0:00:23 
42.6% done, time left:   0:00:23 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
44.0% done, time left:   0:00:21 
44.4% done, time left:   0:00:21 
44.9% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.6% done, time left:   0:00:19 
45.9% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.1% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
47.9% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.4% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.5% done, time left:   0:00:14 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.3% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
58.9% done, time left:   0:00:07 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.6% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2812:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4931 ALOAD 0
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4931 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4931 IFNE L0 true false
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4932 ALOAD 0
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4932 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:224 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRemoveEndIgnoreCase()V
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2812 LDC "removeEndIgnoreCase("", null)"
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2812 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2812 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2812 INVOKESTATIC org/apache/commons/lang3/StringUtils.removeEndIgnoreCase(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2812 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2812 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 19 bytecode instructions.
Computation took 37.79 seconds.
