 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:06   
 0.1% done, time left:   0:13:07 
 0.1% done, time left:   0:12:36 
 0.2% done, time left:   0:12:18 
 0.2% done, time left:   0:12:29 
 0.2% done, time left:   0:12:54 
 0.2% done, time left:   0:12:57 
 0.2% done, time left:   0:13:08 
 0.2% done, time left:   0:13:09 
 0.2% done, time left:   0:12:59 
 0.3% done, time left:   0:12:46 
 0.3% done, time left:   0:12:28 
 0.4% done, time left:   0:12:08 
 0.4% done, time left:   0:11:46 
 0.5% done, time left:   0:11:26 
 0.5% done, time left:   0:11:07 
 0.6% done, time left:   0:10:49 
 0.6% done, time left:   0:10:31 
 0.7% done, time left:   0:10:14 
 0.8% done, time left:   0:09:57 
 0.9% done, time left:   0:09:41 
 1.0% done, time left:   0:09:26 
 1.1% done, time left:   0:09:12 
 1.1% done, time left:   0:08:59 
 1.2% done, time left:   0:08:47 
 1.2% done, time left:   0:08:35 
 1.3% done, time left:   0:08:24 
 1.4% done, time left:   0:08:14 
 1.5% done, time left:   0:08:04 
 1.6% done, time left:   0:07:55 
 1.6% done, time left:   0:07:46 
 1.7% done, time left:   0:07:38 
 1.8% done, time left:   0:07:30 
 1.9% done, time left:   0:07:22 
 1.9% done, time left:   0:07:15 
 2.0% done, time left:   0:07:08 
 2.1% done, time left:   0:07:01 
 2.1% done, time left:   0:06:55 
 2.2% done, time left:   0:06:49 
 2.2% done, time left:   0:06:44 
 2.3% done, time left:   0:06:38 
 2.4% done, time left:   0:06:33 
 2.4% done, time left:   0:06:28 
 2.4% done, time left:   0:06:24 
 2.4% done, time left:   0:06:19 
 2.4% done, time left:   0:06:15 
 2.4% done, time left:   0:06:12 
 2.5% done, time left:   0:06:08 
 2.5% done, time left:   0:06:05 
 2.5% done, time left:   0:06:01 
 2.6% done, time left:   0:05:58 
 2.6% done, time left:   0:05:55 
 2.6% done, time left:   0:05:52 
 2.6% done, time left:   0:05:50 
 2.7% done, time left:   0:05:47 
 2.7% done, time left:   0:05:45 
 2.8% done, time left:   0:05:42 
 2.8% done, time left:   0:05:40 
 2.8% done, time left:   0:05:38 
 2.9% done, time left:   0:05:36 
 3.0% done, time left:   0:05:34 
 3.0% done, time left:   0:05:32 
 3.0% done, time left:   0:05:30 
 3.1% done, time left:   0:05:28 
 3.2% done, time left:   0:05:26 
 3.3% done, time left:   0:05:24 
 3.3% done, time left:   0:05:23 
 3.4% done, time left:   0:05:21 
 3.4% done, time left:   0:05:19 
 3.5% done, time left:   0:05:17 
 3.5% done, time left:   0:05:16 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:11 
 3.6% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:07 
 3.7% done, time left:   0:05:06 
 3.7% done, time left:   0:05:05 
 3.8% done, time left:   0:05:04 
 3.8% done, time left:   0:05:03 
 3.9% done, time left:   0:05:02 
 4.0% done, time left:   0:05:02 
 4.0% done, time left:   0:05:00 
 4.1% done, time left:   0:05:00 
 4.2% done, time left:   0:04:59 
 4.2% done, time left:   0:04:58 
 4.3% done, time left:   0:04:57 
 4.3% done, time left:   0:04:56 
 4.4% done, time left:   0:04:55 
 4.5% done, time left:   0:04:56 
 4.6% done, time left:   0:04:55 
 4.7% done, time left:   0:04:54 
 4.8% done, time left:   0:04:55 
 4.9% done, time left:   0:04:54 
 4.9% done, time left:   0:04:53 
 5.0% done, time left:   0:04:53 
 5.1% done, time left:   0:04:53 
 5.4% done, time left:   0:04:59 
 5.7% done, time left:   0:05:02 
 5.9% done, time left:   0:05:04 
 6.1% done, time left:   0:05:05 
 6.3% done, time left:   0:05:07 
 6.5% done, time left:   0:05:05 
 6.8% done, time left:   0:05:07 
 7.3% done, time left:   0:05:08 
 7.5% done, time left:   0:05:05 
 7.9% done, time left:   0:05:04 
 8.2% done, time left:   0:05:02 
 8.6% done, time left:   0:05:00 
 9.0% done, time left:   0:04:57 
 9.2% done, time left:   0:04:52 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:34 
 9.3% done, time left:   0:04:28 
 9.4% done, time left:   0:04:23 
 9.6% done, time left:   0:04:20 
10.0% done, time left:   0:04:17 
10.3% done, time left:   0:04:14 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:04 
10.7% done, time left:   0:03:59 
11.1% done, time left:   0:03:56 
11.5% done, time left:   0:03:53 
11.9% done, time left:   0:03:49 
12.3% done, time left:   0:03:45 
12.7% done, time left:   0:03:40 
13.1% done, time left:   0:03:35 
13.5% done, time left:   0:03:30 
13.5% done, time left:   0:03:23 
14.0% done, time left:   0:03:18 
14.4% done, time left:   0:03:13 
14.8% done, time left:   0:03:08 
15.2% done, time left:   0:03:03 
15.6% done, time left:   0:02:57 
16.0% done, time left:   0:02:52 
16.5% done, time left:   0:02:47 
16.6% done, time left:   0:02:41 
16.9% done, time left:   0:02:36 
17.4% done, time left:   0:02:31 
17.9% done, time left:   0:02:27 
18.4% done, time left:   0:02:22 
18.8% done, time left:   0:02:17 
19.1% done, time left:   0:02:12 
19.4% done, time left:   0:02:07 
19.8% done, time left:   0:02:03 
20.2% done, time left:   0:01:59 
20.7% done, time left:   0:01:55 
21.1% done, time left:   0:01:51 
21.6% done, time left:   0:01:47 
21.8% done, time left:   0:01:42 
22.2% done, time left:   0:01:39 
22.7% done, time left:   0:01:36 
23.1% done, time left:   0:01:32 
23.6% done, time left:   0:01:29 
24.0% done, time left:   0:01:26 
24.5% done, time left:   0:01:23 
24.9% done, time left:   0:01:20 
25.4% done, time left:   0:01:17 
25.8% done, time left:   0:01:14 
26.3% done, time left:   0:01:12 
26.5% done, time left:   0:01:08 
27.0% done, time left:   0:01:06 
27.4% done, time left:   0:01:04 
27.9% done, time left:   0:01:02 
28.3% done, time left:   0:01:00 
28.8% done, time left:   0:00:57 
29.2% done, time left:   0:00:55 
29.7% done, time left:   0:00:54 
30.1% done, time left:   0:00:52 
30.6% done, time left:   0:00:50 
31.0% done, time left:   0:00:48 
31.5% done, time left:   0:00:46 
32.0% done, time left:   0:00:45 
32.4% done, time left:   0:00:43 
32.9% done, time left:   0:00:42 
33.3% done, time left:   0:00:40 
33.7% done, time left:   0:00:39 
33.9% done, time left:   0:00:37 
34.1% done, time left:   0:00:35 
34.5% done, time left:   0:00:34 
35.0% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
35.9% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.9% done, time left:   0:00:31 
37.5% done, time left:   0:00:30 
38.0% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.6% done, time left:   0:00:25 
40.1% done, time left:   0:00:24 
40.5% done, time left:   0:00:24 
41.0% done, time left:   0:00:23 
41.4% done, time left:   0:00:22 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.2% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.6% done, time left:   0:00:19 
45.0% done, time left:   0:00:18 
45.5% done, time left:   0:00:18 
45.9% done, time left:   0:00:17 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.4% done, time left:   0:00:15 
47.8% done, time left:   0:00:15 
48.1% done, time left:   0:00:14 
48.4% done, time left:   0:00:14 
48.8% done, time left:   0:00:14 
48.8% done, time left:   0:00:13 
49.3% done, time left:   0:00:13 
49.6% done, time left:   0:00:13 
50.1% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.0% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.1% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.3% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
