 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:32   
 0.2% done, time left:   0:06:38 
 0.2% done, time left:   0:07:05 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:07:58 
 0.2% done, time left:   0:08:16 
 0.2% done, time left:   0:08:18 
 0.3% done, time left:   0:08:15 
 0.3% done, time left:   0:08:08 
 0.4% done, time left:   0:07:56 
 0.4% done, time left:   0:07:42 
 0.5% done, time left:   0:07:30 
 0.5% done, time left:   0:07:19 
 0.6% done, time left:   0:07:07 
 0.7% done, time left:   0:06:56 
 0.8% done, time left:   0:06:45 
 0.8% done, time left:   0:06:35 
 0.9% done, time left:   0:06:25 
 1.0% done, time left:   0:06:16 
 1.1% done, time left:   0:06:08 
 1.1% done, time left:   0:06:01 
 1.2% done, time left:   0:05:54 
 1.3% done, time left:   0:05:47 
 1.3% done, time left:   0:05:41 
 1.4% done, time left:   0:05:35 
 1.5% done, time left:   0:05:29 
 1.6% done, time left:   0:05:24 
 1.6% done, time left:   0:05:19 
 1.7% done, time left:   0:05:14 
 1.8% done, time left:   0:05:10 
 1.8% done, time left:   0:05:05 
 1.9% done, time left:   0:05:01 
 2.0% done, time left:   0:04:58 
 2.1% done, time left:   0:04:54 
 2.1% done, time left:   0:04:50 
 2.2% done, time left:   0:04:47 
 2.3% done, time left:   0:04:44 
 2.3% done, time left:   0:04:41 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:35 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:31 
 2.4% done, time left:   0:04:29 
 2.5% done, time left:   0:04:27 
 2.5% done, time left:   0:04:25 
 2.6% done, time left:   0:04:23 
 2.6% done, time left:   0:04:21 
 2.6% done, time left:   0:04:20 
 2.7% done, time left:   0:04:18 
 2.7% done, time left:   0:04:17 
 2.8% done, time left:   0:04:16 
 2.8% done, time left:   0:04:14 
 2.8% done, time left:   0:04:13 
 2.9% done, time left:   0:04:12 
 3.0% done, time left:   0:04:11 
 3.0% done, time left:   0:04:10 
 3.0% done, time left:   0:04:09 
 3.1% done, time left:   0:04:08 
 3.2% done, time left:   0:04:07 
 3.2% done, time left:   0:04:06 
 3.3% done, time left:   0:04:05 
 3.3% done, time left:   0:04:04 
 3.4% done, time left:   0:04:03 
 3.4% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.5% done, time left:   0:03:59 
 3.5% done, time left:   0:03:58 
 3.6% done, time left:   0:03:58 
 3.6% done, time left:   0:03:57 
 3.7% done, time left:   0:03:57 
 3.7% done, time left:   0:03:56 
 3.8% done, time left:   0:03:55 
 3.9% done, time left:   0:03:54 
 4.0% done, time left:   0:03:54 
 4.0% done, time left:   0:03:53 
 4.1% done, time left:   0:03:52 
 4.2% done, time left:   0:03:52 
 4.3% done, time left:   0:03:52 
 4.3% done, time left:   0:03:51 
 4.4% done, time left:   0:03:51 
 4.5% done, time left:   0:03:53 
 4.6% done, time left:   0:03:53 
 4.7% done, time left:   0:03:53 
 4.9% done, time left:   0:03:57 
 5.3% done, time left:   0:04:04 
 5.7% done, time left:   0:04:07 
 6.0% done, time left:   0:04:09 
 6.4% done, time left:   0:04:10 
 6.8% done, time left:   0:04:09 
 7.3% done, time left:   0:04:09 
 7.5% done, time left:   0:04:05 
 7.8% done, time left:   0:04:03 
 8.2% done, time left:   0:04:01 
 8.3% done, time left:   0:03:55 
 8.7% done, time left:   0:03:53 
 9.1% done, time left:   0:03:49 
 9.2% done, time left:   0:03:44 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:33 
 9.3% done, time left:   0:03:27 
 9.5% done, time left:   0:03:23 
 9.8% done, time left:   0:03:20 
10.2% done, time left:   0:03:17 
