 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:43   
 0.2% done, time left:   0:07:55 
 0.2% done, time left:   0:08:40 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:10:56 
 0.2% done, time left:   0:12:11 
 0.2% done, time left:   0:13:31 
 0.2% done, time left:   0:14:55 
 0.2% done, time left:   0:16:20 
 0.2% done, time left:   0:17:47 
 0.2% done, time left:   0:19:15 
 0.2% done, time left:   0:20:43 
 0.2% done, time left:   0:22:12 
 0.2% done, time left:   0:22:36 
 0.2% done, time left:   0:22:32 
 0.3% done, time left:   0:22:12 
 0.3% done, time left:   0:21:53 
 0.3% done, time left:   0:21:28 
 0.4% done, time left:   0:20:58 
 0.4% done, time left:   0:20:25 
 0.5% done, time left:   0:19:54 
 0.5% done, time left:   0:19:23 
 0.6% done, time left:   0:18:54 
 0.7% done, time left:   0:18:25 
 0.7% done, time left:   0:17:56 
 0.8% done, time left:   0:17:29 
 0.9% done, time left:   0:17:03 
 1.0% done, time left:   0:16:38 
 1.0% done, time left:   0:16:15 
 1.1% done, time left:   0:15:52 
 1.1% done, time left:   0:15:32 
 1.1% done, time left:   0:15:13 
 1.2% done, time left:   0:14:54 
 1.2% done, time left:   0:14:37 
 1.3% done, time left:   0:14:20 
 1.4% done, time left:   0:14:04 
 1.5% done, time left:   0:13:48 
 1.6% done, time left:   0:13:33 
 1.6% done, time left:   0:13:19 
 1.7% done, time left:   0:13:05 
 1.8% done, time left:   0:12:52 
 1.9% done, time left:   0:12:39 
 2.0% done, time left:   0:12:27 
 2.0% done, time left:   0:12:15 
 2.1% done, time left:   0:12:03 
 2.2% done, time left:   0:11:52 
 2.2% done, time left:   0:11:42 
 2.3% done, time left:   0:11:32 
 2.3% done, time left:   0:11:22 
 2.4% done, time left:   0:11:13 
 2.4% done, time left:   0:11:04 
 2.4% done, time left:   0:10:55 
 2.4% done, time left:   0:10:47 
 2.5% done, time left:   0:10:39 
 2.5% done, time left:   0:10:32 
 2.5% done, time left:   0:10:25 
 2.6% done, time left:   0:10:18 
 2.6% done, time left:   0:10:11 
 2.6% done, time left:   0:10:05 
 2.7% done, time left:   0:09:58 
 2.7% done, time left:   0:09:52 
 2.8% done, time left:   0:09:46 
 2.8% done, time left:   0:09:41 
 2.8% done, time left:   0:09:35 
 2.8% done, time left:   0:09:30 
 2.9% done, time left:   0:09:25 
 3.0% done, time left:   0:09:20 
 3.0% done, time left:   0:09:15 
 3.0% done, time left:   0:09:10 
 3.1% done, time left:   0:09:06 
 3.1% done, time left:   0:09:01 
 3.2% done, time left:   0:08:57 
 3.3% done, time left:   0:08:53 
 3.3% done, time left:   0:08:49 
 3.3% done, time left:   0:08:45 
 3.4% done, time left:   0:08:41 
 3.4% done, time left:   0:08:37 
 3.4% done, time left:   0:08:34 
 3.5% done, time left:   0:08:30 
 3.5% done, time left:   0:08:26 
 3.5% done, time left:   0:08:23 
 3.5% done, time left:   0:08:20 
 3.6% done, time left:   0:08:16 
 3.6% done, time left:   0:08:11 
 3.6% done, time left:   0:08:08 
 3.6% done, time left:   0:08:06 
 3.6% done, time left:   0:08:03 
 3.7% done, time left:   0:08:00 
 3.7% done, time left:   0:07:57 
 3.7% done, time left:   0:07:55 
 3.8% done, time left:   0:07:53 
 3.9% done, time left:   0:07:51 
 4.0% done, time left:   0:07:49 
 4.0% done, time left:   0:07:47 
 4.1% done, time left:   0:07:45 
 4.1% done, time left:   0:07:43 
 4.2% done, time left:   0:07:42 
 4.3% done, time left:   0:07:40 
 4.4% done, time left:   0:07:39 
 4.4% done, time left:   0:07:38 
 4.6% done, time left:   0:07:38 
 4.6% done, time left:   0:07:37 
 4.7% done, time left:   0:07:36 
 4.8% done, time left:   0:07:36 
 4.9% done, time left:   0:07:34 
 5.0% done, time left:   0:07:33 
 5.1% done, time left:   0:07:33 
 5.2% done, time left:   0:07:32 
 5.2% done, time left:   0:07:30 
 5.4% done, time left:   0:07:30 
 5.4% done, time left:   0:07:29 
 5.7% done, time left:   0:07:33 
 6.1% done, time left:   0:07:36 
 6.4% done, time left:   0:07:38 
 6.7% done, time left:   0:07:37 
 7.0% done, time left:   0:07:36 
 7.4% done, time left:   0:07:35 
 7.7% done, time left:   0:07:31 
 8.1% done, time left:   0:07:27 
 8.3% done, time left:   0:07:20 
 8.5% done, time left:   0:07:14 
 8.8% done, time left:   0:07:08 
 9.2% done, time left:   0:07:02 
 9.2% done, time left:   0:06:53 
 9.3% done, time left:   0:06:45 
 9.3% done, time left:   0:06:36 
 9.3% done, time left:   0:06:28 
 9.3% done, time left:   0:06:20 
 9.3% done, time left:   0:06:13 
 9.4% done, time left:   0:06:06 
 9.4% done, time left:   0:05:59 
 9.5% done, time left:   0:05:52 
 9.6% done, time left:   0:05:46 
 9.7% done, time left:   0:05:39 
 9.8% done, time left:   0:05:34 
 9.9% done, time left:   0:05:28 
10.0% done, time left:   0:05:23 
10.1% done, time left:   0:05:17 
10.1% done, time left:   0:05:12 
10.3% done, time left:   0:05:07 
