 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:41   
 0.1% done, time left:   0:06:50 
 0.1% done, time left:   0:07:08 
 0.2% done, time left:   0:07:18 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:07:55 
 0.2% done, time left:   0:08:10 
 0.2% done, time left:   0:08:19 
 0.3% done, time left:   0:08:17 
 0.3% done, time left:   0:08:15 
 0.3% done, time left:   0:08:09 
 0.4% done, time left:   0:07:58 
 0.5% done, time left:   0:07:47 
 0.5% done, time left:   0:07:37 
 0.6% done, time left:   0:07:26 
 0.6% done, time left:   0:07:16 
 0.7% done, time left:   0:07:05 
 0.8% done, time left:   0:06:55 
 0.9% done, time left:   0:06:46 
 1.0% done, time left:   0:06:36 
 1.1% done, time left:   0:06:28 
 1.1% done, time left:   0:06:20 
 1.1% done, time left:   0:06:13 
 1.2% done, time left:   0:06:06 
 1.3% done, time left:   0:06:00 
 1.4% done, time left:   0:05:54 
 1.4% done, time left:   0:05:48 
 1.5% done, time left:   0:05:42 
 1.6% done, time left:   0:05:37 
 1.6% done, time left:   0:05:32 
 1.7% done, time left:   0:05:28 
 1.8% done, time left:   0:05:23 
 1.9% done, time left:   0:05:19 
 1.9% done, time left:   0:05:15 
 2.0% done, time left:   0:05:11 
 2.1% done, time left:   0:05:08 
 2.1% done, time left:   0:05:04 
 2.2% done, time left:   0:05:01 
 2.3% done, time left:   0:04:58 
 2.3% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:44 
 2.4% done, time left:   0:04:42 
 2.5% done, time left:   0:04:40 
 2.5% done, time left:   0:04:38 
 2.5% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:33 
 2.6% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.7% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:26 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.1% done, time left:   0:04:23 
 3.2% done, time left:   0:04:22 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.3% done, time left:   0:04:17 
 3.3% done, time left:   0:04:16 
 3.4% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.6% done, time left:   0:04:10 
 3.6% done, time left:   0:04:09 
 3.6% done, time left:   0:04:08 
 3.7% done, time left:   0:04:08 
 3.7% done, time left:   0:04:07 
 3.8% done, time left:   0:04:07 
 3.9% done, time left:   0:04:07 
 4.0% done, time left:   0:04:06 
 4.1% done, time left:   0:04:06 
 4.2% done, time left:   0:04:05 
 4.3% done, time left:   0:04:05 
 4.6% done, time left:   0:04:11 
 5.0% done, time left:   0:04:16 
 5.5% done, time left:   0:04:19 
 5.9% done, time left:   0:04:20 
 6.3% done, time left:   0:04:20 
 6.6% done, time left:   0:04:18 
 6.9% done, time left:   0:04:16 
 7.2% done, time left:   0:04:14 
 7.4% done, time left:   0:04:10 
 7.5% done, time left:   0:04:06 
 7.8% done, time left:   0:04:04 
 8.2% done, time left:   0:04:02 
 8.5% done, time left:   0:03:59 
 8.9% done, time left:   0:03:56 
 9.2% done, time left:   0:03:53 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:42 
 9.3% done, time left:   0:03:37 
 9.3% done, time left:   0:03:32 
 9.5% done, time left:   0:03:28 
 9.8% done, time left:   0:03:26 
10.2% done, time left:   0:03:23 
10.4% done, time left:   0:03:20 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:10 
10.7% done, time left:   0:03:07 
11.0% done, time left:   0:03:04 
11.4% done, time left:   0:03:02 
11.8% done, time left:   0:02:59 
12.2% done, time left:   0:02:56 
12.5% done, time left:   0:02:52 
12.9% done, time left:   0:02:49 
13.2% done, time left:   0:02:45 
13.3% done, time left:   0:02:41 
13.7% done, time left:   0:02:38 
14.2% done, time left:   0:02:35 
14.6% done, time left:   0:02:31 
14.7% done, time left:   0:02:26 
15.0% done, time left:   0:02:22 
15.3% done, time left:   0:02:19 
15.7% done, time left:   0:02:15 
16.1% done, time left:   0:02:12 
16.5% done, time left:   0:02:09 
16.9% done, time left:   0:02:06 
17.4% done, time left:   0:02:03 
17.6% done, time left:   0:01:59 
17.8% done, time left:   0:01:55 
18.3% done, time left:   0:01:52 
18.6% done, time left:   0:01:49 
18.8% done, time left:   0:01:46 
19.2% done, time left:   0:01:43 
19.7% done, time left:   0:01:41 
20.1% done, time left:   0:01:38 
20.5% done, time left:   0:01:36 
21.0% done, time left:   0:01:33 
21.4% done, time left:   0:01:30 
21.8% done, time left:   0:01:28 
22.2% done, time left:   0:01:25 
22.7% done, time left:   0:01:23 
23.1% done, time left:   0:01:20 
23.3% done, time left:   0:01:17 
23.6% done, time left:   0:01:14 
24.0% done, time left:   0:01:12 
24.4% done, time left:   0:01:10 
24.9% done, time left:   0:01:08 
25.3% done, time left:   0:01:06 
25.8% done, time left:   0:01:05 
26.2% done, time left:   0:01:03 
26.7% done, time left:   0:01:01 
27.1% done, time left:   0:00:59 
27.5% done, time left:   0:00:57 
28.0% done, time left:   0:00:55 
28.4% done, time left:   0:00:54 
28.8% done, time left:   0:00:52 
29.1% done, time left:   0:00:50 
29.2% done, time left:   0:00:48 
29.6% done, time left:   0:00:46 
30.1% done, time left:   0:00:45 
