 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:46   
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:09:20 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:12:52 
 0.2% done, time left:   0:14:45 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:18:38 
 0.2% done, time left:   0:20:36 
 0.2% done, time left:   0:22:35 
 0.2% done, time left:   0:24:34 
 0.2% done, time left:   0:26:33 
 0.2% done, time left:   0:27:49 
 0.2% done, time left:   0:28:11 
 0.2% done, time left:   0:28:15 
 0.2% done, time left:   0:28:05 
 0.2% done, time left:   0:27:51 
 0.3% done, time left:   0:27:29 
 0.3% done, time left:   0:27:06 
 0.3% done, time left:   0:26:42 
 0.3% done, time left:   0:26:16 
 0.4% done, time left:   0:25:44 
 0.4% done, time left:   0:25:08 
 0.5% done, time left:   0:24:33 
 0.5% done, time left:   0:23:58 
 0.6% done, time left:   0:23:24 
 0.7% done, time left:   0:22:49 
 0.8% done, time left:   0:22:16 
 0.9% done, time left:   0:21:43 
 0.9% done, time left:   0:21:13 
 1.0% done, time left:   0:20:43 
 1.1% done, time left:   0:20:15 
 1.1% done, time left:   0:19:48 
 1.2% done, time left:   0:19:22 
 1.3% done, time left:   0:18:58 
 1.4% done, time left:   0:18:34 
 1.4% done, time left:   0:18:12 
 1.5% done, time left:   0:17:51 
 1.6% done, time left:   0:17:30 
 1.6% done, time left:   0:17:10 
 1.7% done, time left:   0:16:51 
 1.8% done, time left:   0:16:33 
 1.9% done, time left:   0:16:16 
 2.0% done, time left:   0:15:59 
 2.0% done, time left:   0:15:43 
 2.1% done, time left:   0:15:28 
 2.2% done, time left:   0:15:13 
 2.2% done, time left:   0:14:58 
 2.3% done, time left:   0:14:45 
 2.4% done, time left:   0:14:31 
 2.4% done, time left:   0:14:19 
 2.4% done, time left:   0:14:06 
 2.4% done, time left:   0:13:55 
 2.4% done, time left:   0:13:44 
 2.5% done, time left:   0:13:33 
 2.5% done, time left:   0:13:23 
 2.5% done, time left:   0:13:13 
 2.6% done, time left:   0:13:03 
 2.6% done, time left:   0:12:54 
 2.6% done, time left:   0:12:45 
 2.6% done, time left:   0:12:36 
 2.6% done, time left:   0:12:28 
 2.7% done, time left:   0:12:20 
 2.7% done, time left:   0:12:12 
 2.7% done, time left:   0:12:05 
 2.8% done, time left:   0:11:58 
 2.8% done, time left:   0:11:50 
 2.9% done, time left:   0:11:45 
 3.0% done, time left:   0:11:38 
 3.0% done, time left:   0:11:32 
 3.0% done, time left:   0:11:25 
 3.1% done, time left:   0:11:19 
 3.2% done, time left:   0:11:13 
 3.2% done, time left:   0:11:07 
 3.3% done, time left:   0:11:01 
 3.3% done, time left:   0:10:56 
 3.3% done, time left:   0:10:50 
 3.4% done, time left:   0:10:45 
 3.5% done, time left:   0:10:39 
 3.5% done, time left:   0:10:34 
 3.5% done, time left:   0:10:29 
 3.5% done, time left:   0:10:24 
 3.5% done, time left:   0:10:20 
 3.6% done, time left:   0:10:15 
 3.6% done, time left:   0:10:11 
 3.6% done, time left:   0:10:06 
 3.7% done, time left:   0:10:02 
 3.7% done, time left:   0:09:58 
 3.8% done, time left:   0:09:54 
 3.9% done, time left:   0:09:50 
 3.9% done, time left:   0:09:47 
 4.0% done, time left:   0:09:39 
 4.0% done, time left:   0:09:36 
 4.1% done, time left:   0:09:33 
 4.1% done, time left:   0:09:28 
 4.2% done, time left:   0:09:25 
 4.3% done, time left:   0:09:22 
 4.3% done, time left:   0:09:19 
 4.4% done, time left:   0:09:16 
 4.4% done, time left:   0:09:13 
 4.5% done, time left:   0:09:12 
 4.6% done, time left:   0:09:10 
 4.7% done, time left:   0:09:07 
 4.7% done, time left:   0:09:05 
 4.8% done, time left:   0:09:03 
 4.9% done, time left:   0:09:00 
 5.0% done, time left:   0:08:58 
 5.0% done, time left:   0:08:56 
 5.1% done, time left:   0:08:55 
 5.2% done, time left:   0:08:53 
 5.3% done, time left:   0:08:51 
 5.4% done, time left:   0:08:50 
 5.4% done, time left:   0:08:48 
 5.5% done, time left:   0:08:45 
 5.5% done, time left:   0:08:43 
 5.8% done, time left:   0:08:47 
 6.2% done, time left:   0:08:51 
 6.6% done, time left:   0:08:51 
 6.9% done, time left:   0:08:49 
 7.4% done, time left:   0:08:46 
 7.6% done, time left:   0:08:39 
 8.0% done, time left:   0:08:34 
 8.2% done, time left:   0:08:26 
 8.5% done, time left:   0:08:19 
 9.0% done, time left:   0:08:12 
 9.2% done, time left:   0:08:02 
 9.3% done, time left:   0:07:51 
 9.3% done, time left:   0:07:41 
 9.3% done, time left:   0:07:30 
 9.3% done, time left:   0:07:20 
 9.4% done, time left:   0:07:12 
 9.7% done, time left:   0:07:04 
10.1% done, time left:   0:06:57 
10.4% done, time left:   0:06:49 
10.5% done, time left:   0:06:39 
10.5% done, time left:   0:06:29 
10.6% done, time left:   0:06:20 
10.8% done, time left:   0:06:12 
11.1% done, time left:   0:06:05 
11.5% done, time left:   0:05:58 
11.8% done, time left:   0:05:50 
12.2% done, time left:   0:05:43 
12.5% done, time left:   0:05:35 
12.8% done, time left:   0:05:27 
13.2% done, time left:   0:05:20 
13.7% done, time left:   0:05:12 
14.0% done, time left:   0:05:04 
14.4% done, time left:   0:04:55 
14.7% done, time left:   0:04:47 
14.9% done, time left:   0:04:39 
15.2% done, time left:   0:04:32 
15.5% done, time left:   0:04:24 
16.0% done, time left:   0:04:17 
16.4% done, time left:   0:04:10 
16.8% done, time left:   0:04:03 
17.2% done, time left:   0:03:55 
17.5% done, time left:   0:03:48 
17.6% done, time left:   0:03:40 
17.9% done, time left:   0:03:33 
18.2% done, time left:   0:03:27 
18.5% done, time left:   0:03:21 
18.9% done, time left:   0:03:15 
19.4% done, time left:   0:03:09 
19.8% done, time left:   0:03:04 
20.2% done, time left:   0:02:58 
20.6% done, time left:   0:02:52 
20.9% done, time left:   0:02:46 
21.3% done, time left:   0:02:41 
21.7% done, time left:   0:02:36 
22.2% done, time left:   0:02:30 
22.6% done, time left:   0:02:25 
23.0% done, time left:   0:02:20 
23.1% done, time left:   0:02:13 
23.4% done, time left:   0:02:08 
23.9% done, time left:   0:02:04 
24.2% done, time left:   0:01:59 
24.6% done, time left:   0:01:55 
25.0% done, time left:   0:01:51 
25.4% done, time left:   0:01:47 
25.8% done, time left:   0:01:42 
26.0% done, time left:   0:01:38 
26.4% done, time left:   0:01:35 
26.6% done, time left:   0:01:31 
26.7% done, time left:   0:01:27 
26.9% done, time left:   0:01:24 
27.3% done, time left:   0:01:21 
27.7% done, time left:   0:01:19 
28.2% done, time left:   0:01:16 
28.6% done, time left:   0:01:14 
29.1% done, time left:   0:01:12 
29.5% done, time left:   0:01:09 
30.0% done, time left:   0:01:07 
30.1% done, time left:   0:01:04 
30.5% done, time left:   0:01:02 
31.0% done, time left:   0:01:00 
31.4% done, time left:   0:00:58 
31.8% done, time left:   0:00:56 
32.2% done, time left:   0:00:54 
32.6% done, time left:   0:00:53 
33.1% done, time left:   0:00:51 
33.5% done, time left:   0:00:49 
34.0% done, time left:   0:00:48 
34.2% done, time left:   0:00:45 
34.5% done, time left:   0:00:44 
34.9% done, time left:   0:00:42 
35.3% done, time left:   0:00:41 
35.7% done, time left:   0:00:40 
36.1% done, time left:   0:00:39 
36.6% done, time left:   0:00:38 
36.9% done, time left:   0:00:36 
37.5% done, time left:   0:00:36 
37.9% done, time left:   0:00:35 
38.1% done, time left:   0:00:33 
38.5% done, time left:   0:00:32 
38.9% done, time left:   0:00:31 
39.4% done, time left:   0:00:30 
39.8% done, time left:   0:00:29 
40.3% done, time left:   0:00:28 
40.7% done, time left:   0:00:27 
41.1% done, time left:   0:00:27 
41.4% done, time left:   0:00:26 
41.6% done, time left:   0:00:24 
41.9% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.4% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
43.0% done, time left:   0:00:20 
43.3% done, time left:   0:00:19 
43.6% done, time left:   0:00:19 
43.9% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.5% done, time left:   0:00:18 
44.8% done, time left:   0:00:18 
45.1% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
45.9% done, time left:   0:00:17 
46.4% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
47.9% done, time left:   0:00:18 
48.4% done, time left:   0:00:18 
48.8% done, time left:   0:00:18 
49.3% done, time left:   0:00:18 
49.7% done, time left:   0:00:17 
50.2% done, time left:   0:00:17 
50.5% done, time left:   0:00:17 
51.0% done, time left:   0:00:16 
51.4% done, time left:   0:00:16 
51.9% done, time left:   0:00:16 
52.3% done, time left:   0:00:16 
52.7% done, time left:   0:00:15 
53.2% done, time left:   0:00:15 
53.6% done, time left:   0:00:14 
54.1% done, time left:   0:00:14 
54.4% done, time left:   0:00:14 
54.7% done, time left:   0:00:13 
55.0% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.5% done, time left:   0:00:12 
55.8% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.0% done, time left:   0:00:10 
56.2% done, time left:   0:00:09 
56.3% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.6% done, time left:   0:00:09 
61.0% done, time left:   0:00:09 
61.5% done, time left:   0:00:09 
61.9% done, time left:   0:00:09 
62.4% done, time left:   0:00:09 
62.8% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.7% done, time left:   0:00:08 
64.1% done, time left:   0:00:08 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.9% done, time left:   0:00:07 
66.4% done, time left:   0:00:07 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
67.8% done, time left:   0:00:05 
68.0% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.3% done, time left:   0:00:04 
68.7% done, time left:   0:00:04 
69.1% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2807:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4931 ALOAD 0
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4931 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4931 IFNE L0 true false
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4932 ALOAD 0
org.apache.commons.lang3.StringUtils.removeEndIgnoreCase:4932 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:224 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRemoveEndIgnoreCase()V
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2807 LDC "removeEndIgnoreCase(null, null)"
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2807 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2807 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2807 INVOKESTATIC org/apache/commons/lang3/StringUtils.removeEndIgnoreCase(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRemoveEndIgnoreCase:2807 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/String;Ljava/lang/Object;)V

Slice consists of 15 bytecode instructions.
Computation took 41.72 seconds.
