 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:34   
 0.1% done, time left:   0:09:45 
 0.1% done, time left:   0:12:57 
 0.1% done, time left:   0:16:07 
 0.1% done, time left:   0:17:24 
 0.2% done, time left:   0:17:17 
 0.2% done, time left:   0:17:27 
 0.2% done, time left:   0:17:45 
 0.2% done, time left:   0:18:13 
 0.2% done, time left:   0:18:51 
 0.2% done, time left:   0:18:41 
 0.2% done, time left:   0:18:17 
 0.3% done, time left:   0:17:47 
 0.3% done, time left:   0:17:15 
 0.4% done, time left:   0:16:41 
 0.4% done, time left:   0:16:07 
 0.5% done, time left:   0:15:35 
 0.5% done, time left:   0:15:06 
 0.6% done, time left:   0:14:37 
 0.7% done, time left:   0:14:10 
 0.8% done, time left:   0:13:45 
 0.9% done, time left:   0:13:20 
 0.9% done, time left:   0:12:58 
 1.0% done, time left:   0:12:36 
 1.1% done, time left:   0:12:16 
 1.1% done, time left:   0:11:58 
 1.2% done, time left:   0:11:40 
 1.2% done, time left:   0:11:24 
 1.3% done, time left:   0:11:09 
 1.4% done, time left:   0:10:54 
 1.5% done, time left:   0:10:40 
 1.5% done, time left:   0:10:27 
 1.6% done, time left:   0:10:15 
 1.7% done, time left:   0:10:03 
 1.7% done, time left:   0:09:52 
 1.8% done, time left:   0:09:41 
 1.9% done, time left:   0:09:31 
 2.0% done, time left:   0:09:21 
 2.0% done, time left:   0:09:12 
 2.1% done, time left:   0:09:03 
 2.2% done, time left:   0:08:54 
 2.2% done, time left:   0:08:46 
 2.3% done, time left:   0:08:38 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:17 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.5% done, time left:   0:07:59 
 2.5% done, time left:   0:07:54 
 2.6% done, time left:   0:07:48 
 2.6% done, time left:   0:07:43 
 2.6% done, time left:   0:07:38 
 2.7% done, time left:   0:07:34 
 2.7% done, time left:   0:07:29 
 2.8% done, time left:   0:07:25 
 2.8% done, time left:   0:07:20 
 2.8% done, time left:   0:07:16 
 2.9% done, time left:   0:07:13 
 2.9% done, time left:   0:07:09 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:02 
 3.1% done, time left:   0:06:58 
 3.1% done, time left:   0:06:55 
 3.2% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:45 
 3.3% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.7% done, time left:   0:06:17 
 3.7% done, time left:   0:06:15 
 3.8% done, time left:   0:06:13 
 3.8% done, time left:   0:06:11 
 3.9% done, time left:   0:06:10 
 4.0% done, time left:   0:06:08 
 4.0% done, time left:   0:06:06 
 4.1% done, time left:   0:06:05 
 4.1% done, time left:   0:06:03 
 4.2% done, time left:   0:06:02 
 4.3% done, time left:   0:06:00 
 4.3% done, time left:   0:05:59 
 4.4% done, time left:   0:05:58 
 4.5% done, time left:   0:05:58 
 4.6% done, time left:   0:05:57 
 4.7% done, time left:   0:05:56 
 4.7% done, time left:   0:05:55 
 4.8% done, time left:   0:05:55 
 4.9% done, time left:   0:05:54 
 5.0% done, time left:   0:05:53 
 5.1% done, time left:   0:05:53 
 5.1% done, time left:   0:05:52 
 5.2% done, time left:   0:05:52 
 5.3% done, time left:   0:05:52 
 5.4% done, time left:   0:05:51 
 5.5% done, time left:   0:05:50 
 5.6% done, time left:   0:05:49 
 5.7% done, time left:   0:05:50 
 5.8% done, time left:   0:05:49 
 5.9% done, time left:   0:05:49 
