 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:52   
 0.1% done, time left:   0:08:43 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:13:45 
 0.1% done, time left:   0:13:58 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:14:39 
 0.2% done, time left:   0:15:10 
 0.2% done, time left:   0:15:49 
 0.2% done, time left:   0:15:55 
 0.2% done, time left:   0:15:41 
 0.3% done, time left:   0:15:17 
 0.3% done, time left:   0:14:56 
 0.3% done, time left:   0:14:34 
 0.4% done, time left:   0:14:11 
 0.4% done, time left:   0:13:46 
 0.5% done, time left:   0:13:23 
 0.5% done, time left:   0:13:00 
 0.6% done, time left:   0:12:38 
 0.7% done, time left:   0:12:16 
 0.8% done, time left:   0:11:55 
 0.9% done, time left:   0:11:36 
 1.0% done, time left:   0:11:17 
 1.0% done, time left:   0:10:59 
 1.1% done, time left:   0:10:43 
 1.1% done, time left:   0:10:27 
 1.2% done, time left:   0:10:13 
 1.3% done, time left:   0:09:59 
 1.4% done, time left:   0:09:46 
 1.5% done, time left:   0:09:34 
 1.6% done, time left:   0:09:22 
 1.6% done, time left:   0:09:11 
 1.7% done, time left:   0:09:01 
 1.8% done, time left:   0:08:51 
 1.9% done, time left:   0:08:41 
 1.9% done, time left:   0:08:32 
 2.0% done, time left:   0:08:23 
 2.1% done, time left:   0:08:15 
 2.2% done, time left:   0:08:07 
 2.2% done, time left:   0:07:59 
 2.3% done, time left:   0:07:52 
 2.4% done, time left:   0:07:45 
 2.4% done, time left:   0:07:38 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:21 
 2.4% done, time left:   0:07:16 
 2.5% done, time left:   0:07:11 
 2.5% done, time left:   0:07:06 
 2.5% done, time left:   0:07:02 
 2.6% done, time left:   0:06:57 
 2.6% done, time left:   0:06:53 
 2.7% done, time left:   0:06:49 
 2.7% done, time left:   0:06:45 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:38 
 2.8% done, time left:   0:06:34 
 2.9% done, time left:   0:06:31 
 2.9% done, time left:   0:06:28 
 3.0% done, time left:   0:06:25 
 3.0% done, time left:   0:06:22 
 3.0% done, time left:   0:06:19 
 3.1% done, time left:   0:06:16 
 3.2% done, time left:   0:06:14 
 3.2% done, time left:   0:06:11 
 3.3% done, time left:   0:06:08 
 3.3% done, time left:   0:06:06 
 3.4% done, time left:   0:06:03 
 3.4% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.6% done, time left:   0:05:49 
 3.6% done, time left:   0:05:47 
 3.6% done, time left:   0:05:45 
 3.7% done, time left:   0:05:43 
 3.7% done, time left:   0:05:42 
 3.8% done, time left:   0:05:40 
 3.8% done, time left:   0:05:38 
 3.9% done, time left:   0:05:37 
 3.9% done, time left:   0:05:36 
 4.0% done, time left:   0:05:34 
 4.0% done, time left:   0:05:32 
 4.1% done, time left:   0:05:31 
 4.2% done, time left:   0:05:30 
 4.2% done, time left:   0:05:29 
 4.2% done, time left:   0:05:27 
 4.3% done, time left:   0:05:27 
 4.4% done, time left:   0:05:26 
 4.4% done, time left:   0:05:24 
 4.5% done, time left:   0:05:25 
 4.6% done, time left:   0:05:24 
 4.6% done, time left:   0:05:22 
 4.6% done, time left:   0:05:21 
 4.7% done, time left:   0:05:20 
 4.7% done, time left:   0:05:19 
 4.8% done, time left:   0:05:20 
 5.3% done, time left:   0:05:27 
 5.6% done, time left:   0:05:30 
 6.0% done, time left:   0:05:32 
 6.4% done, time left:   0:05:32 
 6.7% done, time left:   0:05:31 
 7.3% done, time left:   0:05:29 
 7.4% done, time left:   0:05:23 
 7.5% done, time left:   0:05:17 
 7.5% done, time left:   0:05:11 
 7.6% done, time left:   0:05:05 
 7.7% done, time left:   0:05:00 
 7.8% done, time left:   0:04:54 
 7.8% done, time left:   0:04:49 
 7.9% done, time left:   0:04:44 
 8.0% done, time left:   0:04:39 
 8.1% done, time left:   0:04:35 
 8.2% done, time left:   0:04:30 
 8.2% done, time left:   0:04:26 
 8.3% done, time left:   0:04:22 
 8.4% done, time left:   0:04:18 
 8.5% done, time left:   0:04:14 
 8.6% done, time left:   0:04:10 
 8.7% done, time left:   0:04:06 
 8.8% done, time left:   0:04:03 
 8.8% done, time left:   0:03:59 
 8.9% done, time left:   0:03:55 
 9.0% done, time left:   0:03:52 
 9.1% done, time left:   0:03:49 
 9.2% done, time left:   0:03:46 
 9.2% done, time left:   0:03:42 
 9.2% done, time left:   0:03:39 
 9.2% done, time left:   0:03:35 
 9.3% done, time left:   0:03:32 
 9.3% done, time left:   0:03:29 
 9.3% done, time left:   0:03:26 
 9.3% done, time left:   0:03:23 
 9.3% done, time left:   0:03:20 
 9.4% done, time left:   0:03:17 
 9.4% done, time left:   0:03:15 
 9.5% done, time left:   0:03:13 
 9.6% done, time left:   0:03:11 
 9.7% done, time left:   0:03:08 
 9.9% done, time left:   0:03:08 
10.3% done, time left:   0:03:08 
10.5% done, time left:   0:03:07 
10.5% done, time left:   0:03:04 
10.7% done, time left:   0:03:02 
10.9% done, time left:   0:03:01 
11.2% done, time left:   0:03:01 
11.6% done, time left:   0:03:00 
12.1% done, time left:   0:02:59 
12.5% done, time left:   0:02:57 
12.9% done, time left:   0:02:55 
13.3% done, time left:   0:02:53 
13.7% done, time left:   0:02:50 
14.2% done, time left:   0:02:47 
14.6% done, time left:   0:02:43 
14.7% done, time left:   0:02:38 
15.1% done, time left:   0:02:35 
15.6% done, time left:   0:02:31 
16.0% done, time left:   0:02:28 
