 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:14   
 0.1% done, time left:   0:07:20 
 0.1% done, time left:   0:09:36 
 0.1% done, time left:   0:11:51 
 0.1% done, time left:   0:14:08 
 0.1% done, time left:   0:16:25 
 0.1% done, time left:   0:18:42 
 0.1% done, time left:   0:19:46 
 0.2% done, time left:   0:19:42 
 0.2% done, time left:   0:19:16 
 0.2% done, time left:   0:18:37 
 0.3% done, time left:   0:18:03 
 0.3% done, time left:   0:17:31 
 0.3% done, time left:   0:17:02 
 0.4% done, time left:   0:16:32 
 0.4% done, time left:   0:16:02 
 0.5% done, time left:   0:15:32 
 0.5% done, time left:   0:15:04 
 0.6% done, time left:   0:14:37 
 0.7% done, time left:   0:14:11 
 0.7% done, time left:   0:13:46 
 0.8% done, time left:   0:13:22 
 0.9% done, time left:   0:12:59 
 1.0% done, time left:   0:12:38 
 1.0% done, time left:   0:12:19 
 1.1% done, time left:   0:12:01 
 1.1% done, time left:   0:11:44 
 1.1% done, time left:   0:11:29 
 1.2% done, time left:   0:11:14 
 1.3% done, time left:   0:11:00 
 1.4% done, time left:   0:10:47 
 1.4% done, time left:   0:10:34 
 1.5% done, time left:   0:10:22 
 1.6% done, time left:   0:10:10 
 1.6% done, time left:   0:09:59 
 1.7% done, time left:   0:09:49 
 1.8% done, time left:   0:09:39 
 1.9% done, time left:   0:09:29 
 1.9% done, time left:   0:09:20 
 2.0% done, time left:   0:09:12 
 2.1% done, time left:   0:09:03 
 2.1% done, time left:   0:08:55 
 2.2% done, time left:   0:08:47 
 2.3% done, time left:   0:08:40 
 2.3% done, time left:   0:08:33 
 2.4% done, time left:   0:08:26 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.5% done, time left:   0:08:02 
 2.5% done, time left:   0:07:57 
 2.5% done, time left:   0:07:52 
 2.5% done, time left:   0:07:47 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:34 
 2.6% done, time left:   0:07:30 
 2.7% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.9% done, time left:   0:07:11 
 2.9% done, time left:   0:07:08 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:01 
 3.0% done, time left:   0:06:58 
 3.1% done, time left:   0:06:56 
 3.1% done, time left:   0:06:53 
 3.2% done, time left:   0:06:51 
 3.3% done, time left:   0:06:48 
 3.3% done, time left:   0:06:45 
 3.4% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.6% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.7% done, time left:   0:06:22 
 3.7% done, time left:   0:06:20 
 3.7% done, time left:   0:06:19 
 3.8% done, time left:   0:06:17 
 3.9% done, time left:   0:06:15 
 4.0% done, time left:   0:06:14 
 4.0% done, time left:   0:06:12 
 4.1% done, time left:   0:06:11 
 4.1% done, time left:   0:06:10 
 4.2% done, time left:   0:06:09 
 4.3% done, time left:   0:06:08 
 4.3% done, time left:   0:06:07 
 4.4% done, time left:   0:06:06 
 4.5% done, time left:   0:06:06 
 4.6% done, time left:   0:06:05 
