 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:39   
 0.1% done, time left:   0:09:05 
 0.2% done, time left:   0:09:20 
 0.2% done, time left:   0:09:59 
 0.2% done, time left:   0:10:58 
 0.2% done, time left:   0:11:35 
 0.2% done, time left:   0:11:53 
 0.2% done, time left:   0:12:16 
 0.2% done, time left:   0:12:34 
 0.2% done, time left:   0:12:35 
 0.3% done, time left:   0:12:30 
 0.3% done, time left:   0:12:19 
 0.4% done, time left:   0:12:02 
 0.4% done, time left:   0:11:41 
 0.5% done, time left:   0:11:22 
 0.5% done, time left:   0:11:04 
 0.6% done, time left:   0:10:46 
 0.7% done, time left:   0:10:28 
 0.7% done, time left:   0:10:11 
 0.8% done, time left:   0:09:56 
 0.8% done, time left:   0:09:41 
 0.9% done, time left:   0:09:28 
 0.9% done, time left:   0:09:15 
 1.0% done, time left:   0:09:04 
 1.1% done, time left:   0:08:53 
 1.1% done, time left:   0:08:42 
 1.2% done, time left:   0:08:32 
 1.3% done, time left:   0:08:23 
 1.4% done, time left:   0:08:14 
 1.4% done, time left:   0:08:05 
 1.5% done, time left:   0:07:57 
 1.6% done, time left:   0:07:49 
 1.6% done, time left:   0:07:41 
 1.7% done, time left:   0:07:34 
 1.8% done, time left:   0:07:27 
 1.9% done, time left:   0:07:20 
 1.9% done, time left:   0:07:14 
 2.0% done, time left:   0:07:08 
 2.0% done, time left:   0:07:02 
 2.1% done, time left:   0:06:57 
 2.1% done, time left:   0:06:52 
 2.2% done, time left:   0:06:47 
 2.3% done, time left:   0:06:42 
 2.3% done, time left:   0:06:37 
 2.4% done, time left:   0:06:33 
 2.4% done, time left:   0:06:29 
 2.4% done, time left:   0:06:25 
 2.4% done, time left:   0:06:21 
 2.5% done, time left:   0:06:18 
 2.5% done, time left:   0:06:14 
 2.5% done, time left:   0:06:11 
 2.6% done, time left:   0:06:08 
 2.6% done, time left:   0:06:05 
 2.6% done, time left:   0:06:02 
 2.6% done, time left:   0:06:00 
 2.7% done, time left:   0:05:57 
 2.7% done, time left:   0:05:55 
 2.8% done, time left:   0:05:52 
 2.8% done, time left:   0:05:50 
 2.8% done, time left:   0:05:48 
 2.9% done, time left:   0:05:46 
 2.9% done, time left:   0:05:44 
 3.0% done, time left:   0:05:42 
 3.0% done, time left:   0:05:40 
 3.0% done, time left:   0:05:38 
 3.0% done, time left:   0:05:36 
 3.1% done, time left:   0:05:35 
 3.2% done, time left:   0:05:33 
 3.3% done, time left:   0:05:32 
 3.3% done, time left:   0:05:30 
 3.3% done, time left:   0:05:28 
 3.4% done, time left:   0:05:27 
 3.4% done, time left:   0:05:25 
 3.5% done, time left:   0:05:24 
 3.5% done, time left:   0:05:23 
 3.5% done, time left:   0:05:21 
 3.5% done, time left:   0:05:20 
 3.5% done, time left:   0:05:19 
 3.6% done, time left:   0:05:17 
 3.6% done, time left:   0:05:16 
 3.6% done, time left:   0:05:15 
 3.7% done, time left:   0:05:14 
 3.8% done, time left:   0:05:13 
 3.8% done, time left:   0:05:12 
 3.9% done, time left:   0:05:11 
 3.9% done, time left:   0:05:10 
 4.0% done, time left:   0:05:09 
 4.1% done, time left:   0:05:08 
 4.1% done, time left:   0:05:07 
