 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:21   
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:10:52 
 0.2% done, time left:   0:12:01 
 0.2% done, time left:   0:13:16 
 0.2% done, time left:   0:14:34 
 0.2% done, time left:   0:15:54 
 0.2% done, time left:   0:17:17 
 0.2% done, time left:   0:18:27 
 0.2% done, time left:   0:18:31 
 0.3% done, time left:   0:18:15 
 0.3% done, time left:   0:17:54 
 0.3% done, time left:   0:17:27 
 0.4% done, time left:   0:16:57 
 0.5% done, time left:   0:16:27 
 0.5% done, time left:   0:15:57 
 0.5% done, time left:   0:15:30 
 0.6% done, time left:   0:15:03 
 0.7% done, time left:   0:14:37 
 0.8% done, time left:   0:14:13 
 0.9% done, time left:   0:13:49 
 0.9% done, time left:   0:13:27 
 1.0% done, time left:   0:13:06 
 1.1% done, time left:   0:12:46 
 1.1% done, time left:   0:12:27 
 1.2% done, time left:   0:12:10 
 1.2% done, time left:   0:11:54 
 1.3% done, time left:   0:11:38 
 1.4% done, time left:   0:11:24 
 1.5% done, time left:   0:11:10 
 1.5% done, time left:   0:10:56 
 1.6% done, time left:   0:10:44 
 1.7% done, time left:   0:10:32 
 1.7% done, time left:   0:10:20 
 1.8% done, time left:   0:10:09 
 1.9% done, time left:   0:09:59 
 2.0% done, time left:   0:09:49 
 2.0% done, time left:   0:09:39 
 2.1% done, time left:   0:09:30 
 2.2% done, time left:   0:09:21 
 2.3% done, time left:   0:09:12 
 2.3% done, time left:   0:09:04 
 2.4% done, time left:   0:08:57 
 2.4% done, time left:   0:08:49 
 2.4% done, time left:   0:08:42 
 2.4% done, time left:   0:08:36 
 2.5% done, time left:   0:08:29 
 2.5% done, time left:   0:08:23 
 2.5% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.6% done, time left:   0:08:06 
 2.7% done, time left:   0:08:01 
 2.7% done, time left:   0:07:56 
 2.8% done, time left:   0:07:51 
 2.8% done, time left:   0:07:47 
 2.9% done, time left:   0:07:43 
 3.0% done, time left:   0:07:39 
