 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:37   
 0.1% done, time left:   0:09:50 
 0.1% done, time left:   0:13:05 
 0.1% done, time left:   0:16:17 
 0.1% done, time left:   0:16:50 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:16:45 
 0.2% done, time left:   0:16:14 
 0.2% done, time left:   0:15:36 
 0.3% done, time left:   0:15:00 
 0.3% done, time left:   0:14:28 
 0.3% done, time left:   0:13:59 
 0.4% done, time left:   0:13:34 
 0.4% done, time left:   0:13:09 
 0.5% done, time left:   0:12:45 
 0.5% done, time left:   0:12:22 
 0.6% done, time left:   0:12:00 
 0.6% done, time left:   0:11:39 
 0.7% done, time left:   0:11:19 
 0.8% done, time left:   0:10:59 
 0.8% done, time left:   0:10:41 
 0.9% done, time left:   0:10:24 
 1.0% done, time left:   0:10:08 
 1.1% done, time left:   0:09:53 
 1.1% done, time left:   0:09:39 
 1.2% done, time left:   0:09:26 
 1.3% done, time left:   0:09:14 
 1.3% done, time left:   0:09:02 
 1.4% done, time left:   0:08:51 
 1.5% done, time left:   0:08:40 
 1.6% done, time left:   0:08:30 
 1.6% done, time left:   0:08:21 
 1.7% done, time left:   0:08:12 
 1.8% done, time left:   0:08:04 
 1.9% done, time left:   0:07:55 
 1.9% done, time left:   0:07:48 
 2.0% done, time left:   0:07:40 
 2.1% done, time left:   0:07:33 
 2.1% done, time left:   0:07:26 
 2.2% done, time left:   0:07:20 
 2.3% done, time left:   0:07:14 
 2.4% done, time left:   0:07:08 
 2.4% done, time left:   0:07:02 
 2.4% done, time left:   0:06:57 
 2.4% done, time left:   0:06:52 
 2.5% done, time left:   0:06:47 
 2.5% done, time left:   0:06:42 
 2.5% done, time left:   0:06:38 
 2.6% done, time left:   0:06:34 
 2.6% done, time left:   0:06:30 
 2.6% done, time left:   0:06:26 
 2.7% done, time left:   0:06:23 
 2.8% done, time left:   0:06:19 
 2.8% done, time left:   0:06:16 
 2.8% done, time left:   0:06:12 
 2.9% done, time left:   0:06:09 
 3.0% done, time left:   0:06:06 
 3.0% done, time left:   0:06:03 
 3.0% done, time left:   0:06:01 
 3.1% done, time left:   0:05:58 
 3.2% done, time left:   0:05:55 
 3.3% done, time left:   0:05:53 
 3.3% done, time left:   0:05:50 
 3.3% done, time left:   0:05:48 
 3.4% done, time left:   0:05:46 
 3.5% done, time left:   0:05:43 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:31 
 3.7% done, time left:   0:05:29 
 3.7% done, time left:   0:05:27 
 3.8% done, time left:   0:05:26 
 4.0% done, time left:   0:05:28 
 4.2% done, time left:   0:05:31 
 4.4% done, time left:   0:05:33 
 4.7% done, time left:   0:05:36 
 5.1% done, time left:   0:05:38 
 5.4% done, time left:   0:05:39 
 5.7% done, time left:   0:05:39 
 6.0% done, time left:   0:05:38 
 6.3% done, time left:   0:05:36 
 6.7% done, time left:   0:05:34 
 6.9% done, time left:   0:05:32 
 7.4% done, time left:   0:05:30 
 7.6% done, time left:   0:05:26 
 8.1% done, time left:   0:05:23 
 8.2% done, time left:   0:05:17 
 8.6% done, time left:   0:05:12 
 9.1% done, time left:   0:05:07 
 9.2% done, time left:   0:05:00 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:45 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:24 
 9.4% done, time left:   0:04:18 
 9.5% done, time left:   0:04:12 
 9.5% done, time left:   0:04:06 
 9.6% done, time left:   0:04:01 
 9.7% done, time left:   0:03:56 
 9.8% done, time left:   0:03:51 
 9.9% done, time left:   0:03:46 
10.0% done, time left:   0:03:41 
10.2% done, time left:   0:03:38 
10.4% done, time left:   0:03:35 
10.5% done, time left:   0:03:30 
10.6% done, time left:   0:03:26 
11.0% done, time left:   0:03:24 
11.4% done, time left:   0:03:21 
11.8% done, time left:   0:03:18 
12.2% done, time left:   0:03:15 
12.6% done, time left:   0:03:11 
13.0% done, time left:   0:03:07 
13.5% done, time left:   0:03:03 
13.9% done, time left:   0:03:00 
14.3% done, time left:   0:02:56 
14.7% done, time left:   0:02:51 
15.2% done, time left:   0:02:47 
15.6% done, time left:   0:02:43 
16.0% done, time left:   0:02:38 
16.4% done, time left:   0:02:34 
16.6% done, time left:   0:02:28 
17.0% done, time left:   0:02:24 
17.5% done, time left:   0:02:20 
17.9% done, time left:   0:02:16 
18.3% done, time left:   0:02:12 
18.8% done, time left:   0:02:08 
19.2% done, time left:   0:02:04 
19.7% done, time left:   0:02:00 
20.1% done, time left:   0:01:55 
20.5% done, time left:   0:01:52 
21.0% done, time left:   0:01:48 
21.4% done, time left:   0:01:44 
21.8% done, time left:   0:01:40 
22.3% done, time left:   0:01:37 
22.7% done, time left:   0:01:33 
23.2% done, time left:   0:01:30 
23.6% done, time left:   0:01:27 
24.0% done, time left:   0:01:24 
24.5% done, time left:   0:01:21 
24.9% done, time left:   0:01:18 
25.4% done, time left:   0:01:15 
25.8% done, time left:   0:01:12 
26.2% done, time left:   0:01:10 
26.6% done, time left:   0:01:07 
26.9% done, time left:   0:01:04 
27.3% done, time left:   0:01:03 
27.8% done, time left:   0:01:01 
28.2% done, time left:   0:00:59 
28.7% done, time left:   0:00:57 
29.1% done, time left:   0:00:55 
29.6% done, time left:   0:00:53 
30.0% done, time left:   0:00:52 
30.5% done, time left:   0:00:50 
31.0% done, time left:   0:00:48 
31.5% done, time left:   0:00:47 
31.7% done, time left:   0:00:44 
32.1% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.0% done, time left:   0:00:40 
33.4% done, time left:   0:00:39 
33.9% done, time left:   0:00:38 
34.3% done, time left:   0:00:37 
34.8% done, time left:   0:00:35 
35.2% done, time left:   0:00:34 
35.7% done, time left:   0:00:33 
36.2% done, time left:   0:00:32 
36.7% done, time left:   0:00:32 
36.8% done, time left:   0:00:29 
37.2% done, time left:   0:00:28 
37.6% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.5% done, time left:   0:00:26 
39.0% done, time left:   0:00:25 
39.4% done, time left:   0:00:25 
39.9% done, time left:   0:00:24 
40.3% done, time left:   0:00:23 
40.6% done, time left:   0:00:22 
41.0% done, time left:   0:00:22 
41.5% done, time left:   0:00:21 
41.9% done, time left:   0:00:21 
42.4% done, time left:   0:00:21 
42.8% done, time left:   0:00:20 
43.1% done, time left:   0:00:19 
43.4% done, time left:   0:00:19 
43.9% done, time left:   0:00:19 
44.4% done, time left:   0:00:18 
44.8% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.3% done, time left:   0:00:12 
51.7% done, time left:   0:00:12 
52.2% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.1% done, time left:   0:00:11 
53.6% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.4% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.2% done, time left:   0:00:07 
59.7% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.6% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130:*]:
org.apache.commons.lang3.StringUtils.appendIfMissing:8762 ALOAD 0
org.apache.commons.lang3.StringUtils.appendIfMissing:8762 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.appendIfMissing:8763 ALOAD 0
org.apache.commons.lang3.StringUtils.appendIfMissing:8763 ARETURN
org.apache.commons.lang3.StringUtils.appendIfMissing:8810 ALOAD 0
org.apache.commons.lang3.StringUtils.appendIfMissing:8810 INVOKESTATIC org/apache/commons/lang3/StringUtils.appendIfMissing(Ljava/lang/String;Ljava/lang/CharSequence;Z[Ljava/lang/CharSequence;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.appendIfMissing:8810 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:239 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testAppendIfMissing()V
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 LDC "appendIfMissing(null,null)"
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 ANEWARRAY java/lang/CharSequence
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 INVOKESTATIC org/apache/commons/lang3/StringUtils.appendIfMissing(Ljava/lang/String;Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3130 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 16 bytecode instructions.
Computation took 34.96 seconds.
