 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:04   
 0.1% done, time left:   0:06:55 
 0.1% done, time left:   0:08:57 
 0.1% done, time left:   0:11:04 
 0.1% done, time left:   0:13:12 
 0.1% done, time left:   0:15:20 
 0.1% done, time left:   0:17:29 
 0.1% done, time left:   0:19:37 
 0.1% done, time left:   0:21:42 
 0.1% done, time left:   0:22:53 
 0.2% done, time left:   0:23:05 
 0.2% done, time left:   0:23:13 
 0.2% done, time left:   0:22:49 
 0.3% done, time left:   0:22:11 
 0.3% done, time left:   0:21:31 
 0.3% done, time left:   0:20:54 
 0.4% done, time left:   0:20:15 
 0.5% done, time left:   0:19:36 
 0.5% done, time left:   0:18:59 
 0.6% done, time left:   0:18:24 
 0.6% done, time left:   0:17:50 
 0.7% done, time left:   0:17:17 
 0.8% done, time left:   0:16:46 
 0.9% done, time left:   0:16:17 
 1.0% done, time left:   0:15:50 
 1.0% done, time left:   0:15:24 
 1.1% done, time left:   0:14:59 
 1.2% done, time left:   0:14:36 
 1.3% done, time left:   0:14:15 
 1.3% done, time left:   0:13:54 
 1.4% done, time left:   0:13:35 
 1.5% done, time left:   0:13:17 
 1.5% done, time left:   0:12:59 
 1.6% done, time left:   0:12:43 
 1.7% done, time left:   0:12:28 
 1.7% done, time left:   0:12:13 
 1.8% done, time left:   0:11:59 
 1.9% done, time left:   0:11:46 
 1.9% done, time left:   0:11:33 
 2.0% done, time left:   0:11:21 
 2.0% done, time left:   0:11:09 
 2.0% done, time left:   0:10:59 
 2.1% done, time left:   0:10:48 
 2.2% done, time left:   0:10:38 
 2.2% done, time left:   0:10:29 
 2.3% done, time left:   0:10:20 
 2.3% done, time left:   0:10:11 
 2.3% done, time left:   0:10:03 
 2.4% done, time left:   0:09:55 
 2.4% done, time left:   0:09:47 
 2.4% done, time left:   0:09:40 
 2.4% done, time left:   0:09:33 
 2.5% done, time left:   0:09:26 
 2.5% done, time left:   0:09:20 
 2.5% done, time left:   0:09:14 
 2.6% done, time left:   0:09:08 
 2.6% done, time left:   0:09:02 
 2.7% done, time left:   0:08:56 
 2.7% done, time left:   0:08:51 
 2.8% done, time left:   0:08:46 
 2.8% done, time left:   0:08:41 
 2.8% done, time left:   0:08:36 
 2.9% done, time left:   0:08:31 
 3.0% done, time left:   0:08:27 
 3.0% done, time left:   0:08:23 
 3.1% done, time left:   0:08:18 
 3.2% done, time left:   0:08:15 
 3.2% done, time left:   0:08:11 
 3.3% done, time left:   0:08:07 
 3.3% done, time left:   0:08:03 
 3.4% done, time left:   0:08:00 
 3.4% done, time left:   0:07:56 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:42 
 3.6% done, time left:   0:07:39 
 3.6% done, time left:   0:07:36 
 3.6% done, time left:   0:07:33 
 3.7% done, time left:   0:07:30 
 3.7% done, time left:   0:07:27 
 3.9% done, time left:   0:07:28 
 4.1% done, time left:   0:07:31 
 4.4% done, time left:   0:07:33 
 4.6% done, time left:   0:07:33 
 4.7% done, time left:   0:07:30 
 5.0% done, time left:   0:07:31 
 5.3% done, time left:   0:07:32 
 5.5% done, time left:   0:07:31 
 5.8% done, time left:   0:07:31 
 6.1% done, time left:   0:07:29 
 6.4% done, time left:   0:07:26 
 6.7% done, time left:   0:07:23 
 7.0% done, time left:   0:07:19 
 7.3% done, time left:   0:07:15 
 7.4% done, time left:   0:07:09 
 7.7% done, time left:   0:07:04 
 8.0% done, time left:   0:06:59 
 8.3% done, time left:   0:06:53 
 8.6% done, time left:   0:06:47 
 9.0% done, time left:   0:06:41 
 9.2% done, time left:   0:06:34 
 9.3% done, time left:   0:06:25 
 9.3% done, time left:   0:06:17 
 9.3% done, time left:   0:06:09 
 9.3% done, time left:   0:06:02 
 9.3% done, time left:   0:05:54 
 9.4% done, time left:   0:05:48 
 9.7% done, time left:   0:05:43 
 9.9% done, time left:   0:05:37 
10.1% done, time left:   0:05:31 
10.4% done, time left:   0:05:26 
10.5% done, time left:   0:05:19 
10.5% done, time left:   0:05:12 
10.8% done, time left:   0:05:07 
11.2% done, time left:   0:05:03 
11.6% done, time left:   0:04:57 
12.1% done, time left:   0:04:52 
12.2% done, time left:   0:04:44 
12.5% done, time left:   0:04:38 
12.7% done, time left:   0:04:32 
13.1% done, time left:   0:04:26 
13.5% done, time left:   0:04:20 
13.8% done, time left:   0:04:14 
14.2% done, time left:   0:04:08 
14.6% done, time left:   0:04:02 
14.8% done, time left:   0:03:56 
15.3% done, time left:   0:03:50 
15.7% done, time left:   0:03:44 
16.1% done, time left:   0:03:37 
16.5% done, time left:   0:03:31 
16.9% done, time left:   0:03:25 
17.3% done, time left:   0:03:18 
17.8% done, time left:   0:03:12 
18.1% done, time left:   0:03:06 
18.5% done, time left:   0:03:00 
18.9% done, time left:   0:02:54 
19.3% done, time left:   0:02:48 
19.7% done, time left:   0:02:42 
20.2% done, time left:   0:02:37 
20.6% done, time left:   0:02:31 
21.0% done, time left:   0:02:26 
21.5% done, time left:   0:02:21 
21.9% done, time left:   0:02:15 
21.9% done, time left:   0:02:09 
22.2% done, time left:   0:02:04 
22.7% done, time left:   0:01:59 
23.1% done, time left:   0:01:55 
23.5% done, time left:   0:01:51 
23.6% done, time left:   0:01:46 
23.9% done, time left:   0:01:42 
24.3% done, time left:   0:01:38 
24.8% done, time left:   0:01:35 
25.2% done, time left:   0:01:32 
25.7% done, time left:   0:01:29 
25.9% done, time left:   0:01:25 
26.3% done, time left:   0:01:22 
26.7% done, time left:   0:01:20 
27.1% done, time left:   0:01:17 
27.6% done, time left:   0:01:14 
28.0% done, time left:   0:01:12 
28.3% done, time left:   0:01:09 
28.5% done, time left:   0:01:06 
28.8% done, time left:   0:01:04 
29.2% done, time left:   0:01:02 
29.6% done, time left:   0:01:00 
30.0% done, time left:   0:00:58 
30.5% done, time left:   0:00:56 
30.7% done, time left:   0:00:54 
