 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:26   
 0.1% done, time left:   0:10:56 
 0.1% done, time left:   0:11:10 
 0.2% done, time left:   0:11:10 
 0.2% done, time left:   0:11:43 
 0.2% done, time left:   0:12:20 
 0.2% done, time left:   0:13:09 
 0.2% done, time left:   0:14:05 
 0.2% done, time left:   0:15:06 
 0.2% done, time left:   0:15:21 
 0.2% done, time left:   0:15:16 
 0.3% done, time left:   0:15:00 
 0.3% done, time left:   0:14:42 
 0.3% done, time left:   0:14:19 
 0.4% done, time left:   0:13:53 
 0.5% done, time left:   0:13:28 
 0.5% done, time left:   0:13:05 
 0.6% done, time left:   0:12:42 
 0.6% done, time left:   0:12:20 
 0.7% done, time left:   0:11:59 
 0.8% done, time left:   0:11:39 
 0.9% done, time left:   0:11:20 
 0.9% done, time left:   0:11:03 
 1.0% done, time left:   0:10:46 
 1.1% done, time left:   0:10:30 
 1.1% done, time left:   0:10:15 
 1.2% done, time left:   0:10:01 
 1.3% done, time left:   0:09:48 
 1.3% done, time left:   0:09:36 
 1.4% done, time left:   0:09:24 
 1.5% done, time left:   0:09:13 
 1.6% done, time left:   0:09:03 
 1.6% done, time left:   0:08:53 
 1.7% done, time left:   0:08:43 
 1.8% done, time left:   0:08:34 
 1.8% done, time left:   0:08:26 
 1.9% done, time left:   0:08:17 
 2.0% done, time left:   0:08:10 
 2.1% done, time left:   0:08:02 
 2.1% done, time left:   0:07:55 
 2.2% done, time left:   0:07:48 
 2.3% done, time left:   0:07:41 
 2.3% done, time left:   0:07:35 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:18 
 2.4% done, time left:   0:07:13 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:03 
 2.5% done, time left:   0:06:59 
 2.6% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.6% done, time left:   0:06:47 
 2.7% done, time left:   0:06:43 
 2.7% done, time left:   0:06:39 
 2.8% done, time left:   0:06:36 
 2.8% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
